-7.1306954381, -1.8914391509, -5.5257032120
-6.2854055741, 0.2839238780, -1.1647733427
-6.7566184718, 2.6902014505, -2.6469361494
-9.6784139508, 0.4648874040, -2.7166953756
-9.4816222729, 1.3823522576, 4.7834489393
-8.4341830989, -0.5108393410, 2.9004781328
-3.5039028430, 4.0671639683, 4.5264740678
-13.4334019208, 0.7495279971, 3.3910337162
-17.0487903840, 3.5724166183, 1.7071677774
-7.7139924732, -8.3046371424, -4.8409962768
-9.9877020896, -0.0157613750, -0.5794038730
-10.8304032776, 4.5553407917, 2.8715480012
-10.9950277374, 2.2506067725, 5.0079185547
-6.8005546324, 3.0242366654, -0.1180970577
-10.4622229827, -0.3159732320, -3.5839345501
-6.2110674975, 2.2921863760, 6.1683461284
-10.2194280104, 0.3139570777, 0.3942116449
-4.0916240469, 3.8357474159, -2.0348259373
-2.9261083814, -0.6521466467, 3.7015122942
-9.9657915252, -0.0065797637, 0.3162086571
-9.5407111758, 0.0601980496, 5.9258993618
-6.7158941077, -0.0724625508, 6.7133713229
-10.5406658067, -3.5081200031, -2.1981780614
-9.9977888768, 0.0962367601, 0.3610587979
-6.8676537035, -0.1842979128, -4.7916871092
-11.6274435152, 0.7803777370, 1.2017008282
-15.9285644840, 0.4394470789, 6.5534189348
-10.0584259499, -0.1346313150, -0.1087666148
-9.6285571785, 0.3233546945, 4.2475905800
-2.0487709700, -1.7334440333, 2.7722357310
-9.0787487902, -0.2485364766, 0.7225688415
-7.8761563837, -0.1661649592, -0.8648436948
-6.4600390568, 0.7276428120, 8.0176741057
-9.9859543232, 0.0130107177, 0.0167512900
-12.3203178419, 3.1537359324, -2.8547381274
-10.2253057716, 7.1438268024, -2.7153083025
-0.7247565829, -3.4736935446, -0.9595981384
-7.8272991744, 6.4245671717, -4.3675696959
-6.9748524762, 6.7142069237, 0.7435371106
-7.2236169278, 0.9727684928, -0.3110790730
-5.9276357951, 0.7240460154, 3.2138630124
-9.9696492770, -0.2472267749, 1.9009344790
-10.2966349402, -0.8984109877, 2.6587623358
-6.5294400751, -1.0466285321, -4.6232083514
-10.4454420558, -1.7628158334, 3.4506979259
-12.4302050980, -0.9728844929, 3.2291158942
-6.3821898252, -3.2675574842, 1.5014539775
-5.7903396166, -0.7775774678, -2.8485093640
-9.9373751039, 1.2697901313, -0.2932115433
-7.2723260977, 0.0367725219, 3.2325259208
-8.9882236370, 0.2374509424, -6.9828441122
-13.2953029698, 1.0917358961, 6.5786011502
-9.6460678401, -2.3121106538, -0.3198855780
-10.8843123075, -0.7834258110, 9.3348782701
-6.4072270275, -0.5235417940, 2.0836364017
-9.6414388101, -0.0916030431, -1.3158650342
-9.8626588395, 0.3279078632, -0.0752063784
-7.1171474010, 2.3462428937, 1.1285225572
-4.4094340512, -1.2183956955, 1.3554108607
-8.1903799428, -0.3849964000, 0.8049962938
-9.5520181197, -1.7323112328, -6.8379314735
-9.6733876865, 0.0564885702, -0.2436065735
-9.9993715824, -0.6802857472, -9.1182525561
-11.1350447383, 1.0835205313, -3.1384694392
-7.3600777221, 2.3681509407, -6.9073356938
-9.5979700077, 2.6617634983, -1.9520122147
-10.4925116550, -1.6832738775, -2.4608600719
-7.3564446035, 8.5485878875, -1.2919430546
-11.4091078999, 2.3659354187, -2.5718527746
-9.3411982313, -1.5422523387, 8.5230404529
-7.6953978855, -6.2348731343, 5.3926871341
-7.5894665948, 0.4354312037, -5.4419006249
-10.7089529674, -2.6150743711, 7.6270953498
-12.1405832105, -1.5832957091, -1.5323410990
-10.9112666215, 3.8474685793, 0.8423791244
-11.4661441309, 1.0620342892, 7.7671809414
-7.9005689901, -7.0585215996, -4.8339521973
-6.4736465181, 0.0547451442, -0.8049674238
-10.2169188943, 0.1614107124, 3.3882746449
-8.3633211918, -0.5359011199, 3.6517340488
-5.3784298099, 0.0504890176, 3.2882423621
-15.4900066436, 1.0366248519, -1.1465834708
-6.2540648367, -3.6704470471, 0.5921593146
-8.6272630533, -1.5422652963, -0.0430253800
-13.6231990815, 0.6915703271, 3.1419832213
-9.5706548885, -1.5599542579, 3.9247327145
-9.7237232632, 0.2148127983, 0.0754366114
-9.3705145302, -0.2119544430, 6.5975977524
-11.8197937037, 2.4912575736, 2.6151101611
-8.2805699483, 0.9716520289, -4.5168235725
-9.6124882872, -2.7600320890, -2.9101701677
-9.2026297511, 1.4055360245, -6.0651317615
-9.8836562412, -0.0885169043, 9.9441973411
-9.2549881372, -2.7981570723, -1.8470034738
-14.8914718282, 2.6142339954, 3.4327688731
-19.1266163652, -3.4031476975, -1.5578503402
-10.5638788666, -0.1654303133, -6.9626268295
-11.4032631373, -0.6210342446, 0.9879225937
-10.2431140068, 0.0896329172, 4.9251310037
-10.7108723133, 0.3350158250, 1.7766948309
-11.4216540359, 3.8866029948, 4.1773952010
-8.0352434189, 2.4244921580, 7.7949329412
-10.6373403045, -0.7159453041, 1.4935322333
-9.9946236539, 3.3787537996, -8.2090754375
-13.9458831119, -0.9379824230, 5.9330106606
-8.2592607067, 0.8500556811, -0.0329409219
-15.3197498758, -1.3794685649, 4.8265888255
-10.1246360292, 0.1384066376, -2.3830833638
-10.5390747517, 0.3173193820, 4.6927940232
-10.8224793849, -0.0477806222, -5.7655375117
-8.2403608288, 4.6049668218, 6.9604450847
-10.0142700835, 0.0779509890, 0.0850947202
-9.8658294609, 0.1993410770, 2.7741726879
-10.5254521682, 0.6866942325, 0.8775393368
-11.2132826375, -0.6571715061, -5.9751986825
-8.6066699609, 2.1034652470, 1.2265824907
-9.1211092223, 0.0632210748, -2.4489702691
-10.2640926728, 1.0807978558, 2.1549023814
-12.1709821349, 1.2063998216, -7.7015087700
-6.1728542119, -3.6315023583, 4.7853071421
-7.8724306771, -0.2631848207, 3.7960515302
-11.4155087768, 3.0674953909, -4.0867446440
-10.0157809106, 0.1462033588, 1.4821559057
-10.4684387762, -0.0932034345, 0.1873161298
-13.6404834851, -2.7387402001, 4.0166519002
-10.0317018547, -0.0314951544, -0.0920782834
-9.8938855022, 0.6253265532, 4.0090783558
-6.6479991092, -0.1171689153, -6.1750515668
-7.7688049094, 0.7714750215, 0.3195024805
-16.7758012707, 2.9158694462, -0.7207354110
-10.0610294608, -0.1262865129, 2.2494051784
-7.9563143345, 0.2448183065, 4.1617712432
-0.8206604448, 2.2470925757, 1.3940021651
-10.0070089505, 0.0336933278, 0.1414868083
-10.0005679520, 1.1295240812, -0.1368349815
-10.5024541106, -1.4248326641, 1.3361315121
-10.6772268432, 5.8512173090, -4.2313086998
-8.8907241203, -2.5712813769, -5.7686643202
-13.5281850367, -3.1500285695, 2.0229096896
-9.0482981926, 7.4046093962, -3.8811265583
-6.7214798222, 2.6610749016, -1.4391115495
-7.9049575306, -5.8277576699, -6.1994827201
-16.1596945942, -1.6549600436, -4.0912577166
-13.5656879335, -2.5758464244, -3.1782323818
-4.8849422182, -2.6806555599, 1.4280330386
-12.3015552633, -3.1513489587, 0.0468329596
-15.7456550233, -2.6465053779, 1.6646539444
-10.8784050541, -2.0919085464, 1.1042564788
-5.1356994997, 8.6202356002, 0.8569974347
-9.2777279333, -1.1749617588, 6.1450223548
-4.5967270852, 0.8433076872, 1.2382380236
-9.3293630186, -6.0936221918, -7.1719239108
-15.4298711008, 7.0949450785, 2.6177581446
-9.8670337542, -1.7470377816, -2.6902948070
-10.2995132830, 0.2413426466, 9.5816557158
-9.9431139851, -0.1285675709, 2.4529877560
-10.3777698448, 0.2432878400, 4.7588882044
-9.7212557887, -0.1579893511, 0.4131872988
-9.1899621225, -2.0080274178, 2.0539544523
-9.9994765921, 0.0128600383, -0.5458024834
-10.5196897894, 6.5035024591, -0.0512376540
-9.9299233570, -0.1532752348, 2.9498411339
-7.8266772353, -3.2055853943, 3.6018262129
-8.4242388019, 0.9584998825, -9.2066603985
-8.2818133770, 1.4587311643, 0.3629957200
-11.6733677911, 4.3239576461, -5.4364883337
-4.6712080097, 1.7980494229, -3.3273692512
-5.4913103698, -4.0193024456, -3.0398616222
-10.7463196331, 0.1785603438, -1.1698034588
-10.1028198534, -0.0538228900, -6.0988250111
-5.3085699285, -6.7130845347, 0.7754561804
-1.1708499711, -4.4771635856, -0.9494559009
-9.7534689009, 0.0954826799, 5.1063544609
-9.9864970365, 0.0019542587, 0.5447804928
-4.0935142268, -0.1984391739, -3.2161228063
-8.3731993886, 0.5562113389, -0.6471671578
-13.8645553199, -0.8932063708, -6.8040825293
-8.4224564971, -5.2647675677, -7.3661656996
-10.0067570948, -0.0061072393, 0.0537066655
-14.9292524422, 1.4340125966, -8.3139318060
-8.4711905936, -5.5906867592, -5.7597640363
-7.8221809560, 3.3390820784, 7.9961610909
-10.4812987184, 0.8431142034, 5.2334790718
-10.2401030169, -0.6100145404, 0.2186158578
-6.1973542712, 0.4379401868, 0.9284485992
-8.0398879187, -6.7579728663, -4.2742454125
-6.5601159956, 1.0960787166, 8.2109911786
-9.9993424743, 0.0004966548, -0.6995595141
-5.6851122866, 0.1394755202, -0.2569717385
-12.6075657548, -3.5728036145, -5.8934021466
-14.4301024349, -1.7150820599, 2.5201394202
-9.5606751649, 2.4451335271, -0.6915570157
-15.7015836091, 4.6870896351, -0.2946020890
-9.7617076596, 0.7983798215, 0.9576834734
-7.4979163607, -0.4280951096, -0.5488778647
-9.6278873242, -7.1533190269, 2.5921682457
-9.4387241306, -0.1963653326, -1.7150204529
-13.0536139284, 3.3654127631, 6.6549413099
-9.3467866158, -1.0258748766, 1.5078242059
-8.0409587632, 0.8743077401, -2.2145222967
-9.6373547046, -0.1059378578, 1.4975022488
-14.2363491600, -7.8473676557, 4.3349912888
-10.6752139825, 5.6141013754, -5.7239156404
-5.6490109683, -0.3113310095, 4.7030518561
-3.8698253155, 1.1526677274, 6.4182273298
-12.8886334685, -0.1324110736, -3.2761546834
-15.0708164153, -0.4669316370, -0.6566835752
-10.5078244357, 9.6789778039, -1.4814530522
-12.2474515982, 6.7558791621, -2.0406474756
-8.2725165443, 3.6011891857, 4.7563049211
-12.5415009846, 6.0328128134, -2.4792128792
-7.5134996208, 0.8522232932, -0.5577147708
-9.8117047330, -1.7676028098, 0.7480649041
-6.6185386507, 2.2616275099, -2.0244875369
-11.5904008756, -2.9477939642, 3.6635371754
-6.6060004580, 6.5103620372, -5.2188273762
-15.7548782626, 1.4410591813, 5.1247276585
-10.5541626950, -0.6200153220, -7.6235113030
-3.2518759888, -4.0282313990, 2.1602819436
-12.7498654135, -2.2369538551, -3.0647412900
-10.0856276825, -2.0188472264, -1.0437201302
-7.1289013667, 4.9036710184, -3.0190210736
-12.8000587613, -1.2183861476, -7.5583442963
-9.5286634499, 0.7414457252, 2.9260449691
-9.5243248183, -2.0633035209, -2.0299447787
-10.0274353119, 0.1450875417, -0.0347903485
-10.1808980375, 0.0426555178, -2.3353840061
-7.1292199714, -2.6486886760, -6.4575880686
-0.4737233373, -0.2599840714, 2.7604892103
-9.9436656601, 0.1259963761, 0.0162071740
-4.3609083164, 0.7068052722, 6.1120520204
-9.4261966420, 0.5942335343, 2.7342409181
-4.9083509562, -6.5948681266, 1.3435094186
-19.0330842814, 1.6328505562, -0.4847640125
-9.9450105439, 0.0918038730, 2.7776292753
-10.1188196893, 0.6136207963, 1.1517720337
-7.7137099827, 3.3377025122, -0.4446891493
-9.8381239884, 0.0466401803, -0.3202579898
-12.5516171557, -1.4047561924, 1.2652530471
-9.3103178143, 0.3482209423, -6.5182983479
-10.0974447851, -0.2586915606, 0.6862605426
-9.9718618290, 0.0565660482, -0.2470234336
-11.6850869133, -4.3035042014, -1.9332757323
-6.1044459588, 0.8149809431, 0.6645616008
-10.2392427104, 1.0009452978, -3.4647511261
-10.2305159043, -6.0109738246, 2.6268165266
-12.5025459521, -3.2157470451, 8.1170845185
-7.8527857450, -1.0817063056, 0.6757646105
-14.9280248626, -2.9580930690, 2.2174960539
-7.5488787884, 7.6481088330, 0.1173759569
-13.8090414464, -0.0325203564, 8.0526523961
-8.3934475752, 3.4177376788, -3.2781825664
-7.8614331459, 0.6441100811, -0.2817370838
-8.8916965751, 0.2994841586, 2.5612800780
-11.4135005510, -0.1215010461, 2.7169598374
-7.3681953275, -0.6109838830, -7.0304814318
-12.9228070056, -2.1711893456, 3.9797355527
-8.1577147940, -1.7579282935, 4.6030035966
-10.1559963831, -0.4046555780, 1.3600910081
-8.7823090196, -6.9881623273, -4.5233770024
-8.9883258732, -0.1349374488, -0.3765448180
-13.5583997907, 6.9117642286, -3.0916236915
-10.6936336622, -0.1723570121, -0.2082408094
-9.5345895451, 0.5907722376, -0.7355356482
-9.3606833361, -1.4164014982, 8.5633759594
-10.8813517001, -0.2878349108, -7.8760732403
-10.9285858818, -0.7719426722, 0.7748630006
-6.9731900245, -5.4882056465, 6.2984480731
-11.1705930390, -6.5059582566, 4.5783114072
-7.5889917152, -0.1348100058, 2.7886430298
-10.0560799424, -0.0923622081, 1.8917784660
-14.0673141310, 4.0588649746, 2.8879661240
-6.1246690843, 0.0833255469, 1.6093394014
-11.9901612345, -0.1053800861, -3.3890030340
-10.3726704627, 0.2590767541, 4.1047281702
-5.9839432982, -1.9441885647, -3.0903861689
-6.2021823232, -3.8707999889, -6.8061472746
-10.2776340734, -1.2929737567, 3.9064456781
-12.1409097469, -2.0745109035, 0.9185424994
-11.6210504821, 0.3011583604, 4.8084214626
-11.3931814036, -6.0233555660, -1.3933566337
-13.1913175090, -3.2253113649, -2.4109783938
-10.5270261083, -0.1867329502, 0.9021160199
-7.0212270776, 1.9686436570, 2.7989544778
-4.2693378509, 3.8435381679, 1.2099893606
-12.4748641912, -4.0367056569, 2.2904705443
-10.9102953981, 0.6140840864, -2.6648132889
-10.0111419366, 0.0074666185, 3.5336841459
-10.7391430659, 0.7320696298, 6.6861898580
-11.7390126774, 2.1395035013, 1.7183237314
-10.5744097006, -1.1731041053, 8.2649704801
-12.9903339989, -1.5149610888, 6.8848641939
-12.5971972957, -5.0467651424, 3.9916155909
-8.3669171052, -1.3142144660, 2.4139843923
-10.2420596432, 0.8182722022, 0.7184942840
-8.8460360182, 1.3584586598, 1.5209825055
-9.4720489088, -5.5902100691, -5.0586760187
-11.4793656623, -1.4044480003, -0.9004244165
-0.6902038233, 0.3273860916, 0.5561165024
-10.0613595311, -4.3319057563, -2.5292824138
-13.7952973036, 5.0759366367, 6.7858544554
-10.1731012059, 3.3763211245, 6.8775515018
-11.4175772943, -2.2889460485, 2.4017223163
-13.5384913818, 2.6580165104, -2.5315198134
-3.8598753779, -4.4624581577, 4.3963290453
-6.7758506043, 1.5084621149, -3.1893415063
-9.6373692813, -1.4209036364, -0.5367767496
-11.7686042112, 3.6683078943, -1.0218045556
-9.8838869725, 0.3781063220, -1.6363303329
-8.2702195821, 1.6302765433, 4.2841486804
-13.6824702813, 4.7267060302, -0.5354620305
-10.0098576520, 0.0314296644, 0.3063992715
-17.5899420316, 2.5235168325, 5.4612312163
-11.3840626093, -1.6435972633, -0.5895128566
-8.8859790033, 0.0410110851, -3.6659576000
-12.3545398993, -6.5734893015, 7.1382702012
-11.1332882043, 1.1427154773, -4.0955320201
-10.3756875556, -0.0725177285, -0.2470148232
-4.4568251969, -2.4348313666, -7.4325393672
-9.2107507362, -0.4899245729, -0.2440626018
-13.9068492098, -2.1385297218, 0.7501489773
-11.2653964921, 4.9750594342, -3.0763667581
-11.0617610789, -3.4033208555, -1.1563456721
-9.6355089823, 0.7186479417, 1.5351545850
-1.0708083832, -0.0339037103, 3.6101126336
-9.6451654314, -0.1592506649, 4.1333687486
-11.0273676160, 1.1975123604, 2.7579859521
-9.9940522028, -0.0309746136, -0.3950104108
-7.1458341916, -3.4820004296, -0.4339449405
-13.8211703691, -6.8359942088, 2.8325701346
-7.0954527448, -3.8236894713, -3.3787215622
-10.8493165839, -4.2271945567, -0.9207143585
-10.6734288161, 0.6323927788, -3.5671333292
-8.0841462826, 3.2973031628, 6.4190761458
-13.6620097645, 4.7639846673, 2.7457215251
-2.2034618527, -1.5488711740, -0.4963187719
-9.5404799457, 0.3631976008, -0.6087249455
-10.7667006816, -1.0243589750, -3.0243251461
-9.6950110010, -0.3938126366, -2.8556351907
-6.9348508518, -1.0644065991, -5.3748631060
-18.5778876327, -0.0784272304, -1.1721116265
-10.4753666734, -0.0467578396, -0.6287373697
-10.0023538037, 0.0038868558, 3.3184098661
-8.8540321747, 0.0655018290, 5.7793560398
-9.8119111761, 0.3646666800, 5.1177632538
-10.1185073956, 0.0839543653, 0.2668544925
-10.1055948300, 0.1364292288, -3.0922111030
-9.5393136508, -0.5632101669, 0.8207066883
-9.8518761132, -0.8376819846, -4.1322492611
-11.0246188741, -1.2444646603, -0.8633436758
-9.6644549173, -0.2437222394, -1.9730478580
-9.3908198004, 0.0450611963, -8.9953742583
-18.3156034784, -1.0619839574, 1.1729207589
-8.6960800728, -6.1972067050, 1.9195344935
-9.7473499414, -6.5027694438, 2.6626768730
-18.9992287175, -2.5719732476, -1.2918798899
-12.3277609341, 2.5005679377, -4.7555702015
-9.9985783951, -0.0312015043, 1.5609066514
-8.5152293162, -2.0171915550, 4.1197949475
-8.0339707030, -1.3702743395, -6.0988140949
-5.8713957067, 3.3361344126, -4.6353926769
-12.4304462413, -1.4476296928, 0.0514688096
-6.6664954978, 1.2473376764, 5.6644557696
-6.3238449428, 3.3325826291, -4.3659843517
-9.1100244535, -5.8130545834, -7.0933220126
-12.8581948547, 0.6980620017, -6.7586627230
-10.2013144234, -4.8014692101, 6.4012662712
-10.4914489305, 0.5985922037, -1.8453550106
-10.0039439765, -2.6839100683, 7.5456492673
-10.2215585360, 0.3266876156, -6.5744084848
-10.6120124069, -1.0142113464, -9.0280070593
-7.3607600330, -0.3673365455, -1.8680652226
-7.9074243790, -1.0010688849, 4.9331626308
-2.2872879375, -3.9615143453, -0.1900384385
-10.0358309090, 2.4165560716, -0.6239379682
-11.4081408085, -0.9148308508, -3.4290116438
-9.3091673773, -0.8399518462, 0.0953731846
-5.1513273220, -2.2692764718, -0.1235611308
-9.2976963551, -4.0618678881, 5.9793015238
-9.6988766707, 0.0054767115, 3.6681109481
-5.7049974423, -0.0257509533, 1.9149847294
-8.8367679854, -6.9229868689, 3.0732900890
-9.8821414818, 0.0097846456, -3.2712353357
-10.2222181418, 0.7815219454, -0.9360648617
-7.8858722492, 4.8082126184, 6.5747866379
-7.7111487396, 2.1014404582, 2.8832463151
-7.5400462142, -0.2760181736, 4.4688553169
-5.6681913733, -4.7037932649, -0.2141033748
-9.3343687158, -1.3513219899, 0.9600492513
-10.3958883470, -2.4882975377, 0.3829834648
-7.3481459458, 0.8195893027, 9.0014959527
-12.9803673544, -8.7026867418, 3.7346656005
-9.4623431681, 1.4081357424, 0.6106284750
-11.0149789740, -0.2981223045, 2.4105621684
-11.9764654644, 0.2119903356, 0.7128449051
-15.5680185237, 1.0679411447, 4.9829706779
-13.7569646907, 1.6166841060, -0.3727161770
-11.2187655581, -0.4125121918, 8.7080972287
-10.0958725262, -0.0469902613, 0.4775715822
-10.1662356103, -1.6859210439, 1.3038043715
-9.8029032588, 0.2886978642, -1.7613794615
-10.0934127892, -0.1104050066, 1.0717068519
-10.0140266549, -0.0476757661, 0.1366093946
-9.8308227731, -0.0010558814, 0.5924362656
-1.6051025510, 2.3638795373, 3.9502543805
-8.8659384682, -1.4048542556, -2.1532083622
-5.6920780085, 1.8221802874, 0.2548265476
-9.9083821305, -0.3886953276, 0.0473164605
-12.2946999857, 2.4433923325, -6.1145630750
-16.5402400151, 3.9407505430, 0.8809232281
-10.0939176671, 0.0236844235, -1.4868345113
-9.0214472239, 3.3671920114, -5.4664359946
-9.8355432310, 0.0094699809, 0.0495853172
-11.3158572875, -0.2410292379, -1.6297164457
-15.9963799202, 0.3094087002, 6.1015392296
-5.3761488365, 2.5369746340, -4.6071387984
-10.5570074592, 5.6751742386, 8.0594749704
-9.4861483442, 0.3954587539, -4.1963190369
-4.3667821104, -0.0459523276, -0.6025190586
-12.7240327313, -0.4399740363, 0.8318168599
-11.5661987304, -0.0559814471, -0.6739439884
-8.9265639838, 0.5455978012, -0.0380031783
-9.2964796383, 8.8650698098, 0.3677335561
-11.5196532207, 5.9548129444, -1.5887012336
-5.0487844096, -5.2816480018, 0.9617927043
-8.0322216824, 3.9701087020, -5.5383932556
-10.5874229090, -0.1363948203, -0.7498792534
-10.3882568197, -0.5838740553, 4.3912432717
-10.5213507639, -5.6271312207, -3.2720341557
-4.3823480599, 1.1870662229, -2.4299181421
-9.7075783544, -2.4087714811, 8.5089431648
-10.8899951250, 1.5337250137, -1.3130661934
-10.6338871899, -0.0823404974, -0.6481744287
-11.4894053541, 0.6890944346, -3.1785013870
-9.9875524775, 0.0751054987, 0.0233242039
-9.7117270980, 0.6305648245, -1.8263972526
-10.1067572732, 0.1098824560, 2.6249293357
-10.2941396384, 3.3200461671, -6.7212004638
-7.5621671000, 1.3604686924, 3.3242328085
-7.2909082564, -7.9805115528, 1.0419297199
-7.1710829672, 0.2698283868, 6.2785724663
-15.9366880226, -3.5552413174, -3.7985625214
-9.3851371810, 0.1524689247, 2.5637810881
-8.6010643435, 0.0365663795, -0.3349071274
-13.0246121478, 0.5910248488, 8.0324220078
-3.1184833331, 5.2958589231, -2.8987301416
-9.0869791950, 0.0880454722, 4.5261481296
-11.2652895122, -2.2570087137, -2.7024282430
-4.7632594771, 5.5660194728, 3.4544567232
-11.1521501415, -8.8885696594, 2.7126297418
-10.7218946127, -0.2659301450, -0.9793825313
-13.4039994424, -0.0395235319, 3.0218241874
-8.0373334292, -1.6810771780, -1.1057942608
-7.9360101002, 1.7582451745, 9.2286505634
-9.3441598009, 2.6377734769, -7.3329402128
-9.5290388940, 0.3919057387, -4.0130329343
-15.1424792872, 0.0011963481, -6.7781464982
-10.6909182116, -5.2583702042, 0.1561918580
-13.9004924808, 2.4545029307, -2.2825498453
-12.4269486896, -2.6049090713, -5.8556483865
-10.6840362233, 0.0364221273, 1.7484870760
-8.2527579755, 0.7648379839, 3.9493512282
-6.3925340181, -4.5413457006, -0.6005279046
-9.5701517128, 4.7036364677, -6.1125165390
-11.6476692478, -0.4580673998, -3.9061014193
-11.6711374050, -1.2478104238, -2.5373940636
-10.6807121496, -0.4791336734, 4.0275758581
-7.1472635733, -0.5198223162, 6.2158971462
-4.9298847311, -6.1066464678, -0.0073375906
-9.2681729831, -1.4033622678, 0.9599641158
-2.3281083067, 3.1925601811, -5.3728925889
-7.5453076688, -4.1844483147, -3.1694477336
-9.3881069198, 3.9031580745, -2.9231978972
-10.2815486497, -0.0390159438, -3.2395886180
-9.8600909650, -1.1862316702, -0.3374950966
-7.1478663730, 0.8568709735, -3.6948872593
-15.2530403721, 3.9462183552, -6.3908158536
-10.0033430243, 0.0275916100, -0.0411870912
-9.9132192481, 0.2957285557, 0.8037884906
-15.0764912333, 1.4589543104, -7.6951393136
-10.4329474866, -4.3075358962, 2.8406816786
-10.0563444133, 0.1207920697, -3.5814522113
-4.9080612109, -2.1297131173, -2.1122433860
-8.1378831519, -0.2715200836, 0.5366951783
-8.7422118840, -1.6376026532, -3.2374841572
-17.3299912986, -5.9329964479, 2.8266304826
-9.4160617226, -0.9658593597, 2.6128797106
-6.4603998255, 3.8529374352, 3.7396015281
-12.2049447380, 7.8857465861, 0.6573823959
-11.8517524245, 0.5482276990, 2.7694760539
-6.1607438962, -1.9091122915, -6.3078804097
-6.8997883491, 0.2880582994, -7.9150819400
-16.0677124615, 4.8868285253, -0.1222884599
-11.5602789213, 0.0366732091, 0.2584641662
-9.9097879844, 0.3102189806, -0.1349464719
-10.8895259145, -2.1315599107, -8.8539103154
-8.7847864568, -1.4146478136, -7.5361695030
-10.0746094882, 0.1930863876, -1.6574291952
-8.7438029469, 2.5283316679, -0.8640825413
-11.3892532466, 0.1361491266, -2.4645505507
-8.6926765046, -4.8004876265, 7.5685103209
-10.9524909373, 2.9226999552, 2.1680273847
-6.6593809853, -4.5031868599, -2.1385741753
-9.6750299066, -5.9078348492, 0.6039758048
-6.5883043817, 3.6140448192, -3.0176803685
-9.9996402838, 0.0104698227, -0.0538804903
-9.5414951585, -0.3320523101, -3.1593409627
-6.3300343276, 4.4516497499, 0.5368370147
-9.8979077566, 0.0097368948, -0.0051433017
-8.2964004110, -5.8362564387, -4.1438849206
-9.9436397386, 3.1236018634, 4.2906041468
-7.6070476606, 0.3592887511, 2.3847082524
-10.0291091188, 0.0014018905, 1.8122453683
-10.4382640501, -1.3880646830, 8.2862234461
-9.9563662327, 0.0250850322, -5.9303777509
-11.3055366482, -2.8257864634, 6.9079359598
-14.3961413707, 8.4941213907, -0.9762032666
-10.9089181047, 0.5636457955, -2.6823574684
-10.4692577533, 0.0473978566, 0.8619963275
-10.4614016467, 0.1964337146, -3.5929310920
-11.0617967219, -2.8750459543, 4.7852051787
-11.2322774379, 5.4240927428, 7.7937229403
-11.7899677252, -2.6578926712, -7.2792695562
-13.2603523150, -2.6968043565, -1.6066507499
-9.9230236099, 0.4403100567, -2.9974201814
-14.9413826527, 5.2829853498, 5.8036532147
-9.7653340067, -0.9160967971, 2.3638187610
-12.3577177991, -1.0833702839, -8.0549207742
-8.6613937846, 6.6736564259, 4.2126782928
-9.9405020891, -0.8485565673, 0.2074554249
-10.4379819145, 0.3001453406, 0.7114745743
-10.5971213894, -0.7947795626, -0.7380203564
-10.4997116362, -0.4309950218, -0.6763114171
-8.5676791642, -8.5587586078, -3.9852220635
-12.3409283758, -5.4580610483, 0.9820339110
-10.7623957533, -1.6682377585, -2.9773071975
-9.4790492776, 0.5532015959, -5.1926972026
-9.1417412914, 3.7126384789, -0.7273136484
-9.2067575380, 3.9508136412, 4.6642676035
-10.5006703394, -1.7652870086, -0.1796107921
-7.6668881844, 1.4920939321, 6.7994606715
-7.7530845760, -0.3556417570, -1.2839541171
-8.8078729137, 0.3397261974, 6.5416685866
-4.8818633780, -2.5249893607, 2.5127462418
-10.0437622969, 0.0224361276, -0.8533975198
-6.1905402122, 0.3772012358, 6.6120506627
-5.1590834685, -0.1993442508, 6.3641551047
-9.9648784319, 0.0714499583, -9.3922684088
-19.2482547679, 2.9098629624, 0.9332851690
-9.2645317373, 2.2977312437, -4.3388915112
-2.6704770534, 3.3314061384, 5.0587917082
-11.3974863343, 4.8163424333, -5.9239797533
-13.4538964455, -1.3316553402, 0.1044748018
-15.1944662048, 1.6813337148, -4.2987947013
-9.2262066631, 1.8794000259, -9.0484396755
-11.5953709225, -6.3993975784, 2.2924596431
-6.0264140499, 0.5899444532, 4.8975535795
-10.0747561051, 1.1973482104, -7.2138108767
-8.2410838662, -0.3606156668, -7.6506391351
-11.7955420366, -4.2406221035, 2.2650017650
-10.1236982215, -5.0739832472, -1.1060244055
-10.5662059019, 0.3551958860, -0.2265596700
-9.1705834511, -0.1765541252, 0.4557615019
-4.7209810564, 2.5902232225, -2.3839141050
-8.3944744369, -0.0277545752, -2.9815531401
-8.2520133291, -1.7227588740, 7.9481282350
-6.3182769944, -7.6317186617, 2.7308282679
-12.0985662350, -3.0517244629, -5.0669994653
-19.3709126519, -0.5859763296, -3.2738266316
-10.2063503278, -0.1370488472, 9.6143220765
-1.4920081664, -4.4304972090, -0.5517540891
-9.9682160306, 0.0364627299, -6.0416593982
-11.8878556196, 5.1584121378, -0.1773060982
-8.9614020574, -1.0252065991, -3.9220570012
-9.7716110048, 0.1140871630, -2.7708105478
-14.8083671370, 2.0283458240, -4.9455110777
-2.0920755663, 2.8475009396, 2.1805132420
-10.8833335335, 0.4611523434, -1.0506974303
-8.2231549698, 2.2001357444, -8.2407085243
-10.4386582432, -0.3411062160, -3.9128260267
-7.8333469449, 2.2936850055, 0.4958425674
-9.7464098839, 0.8441824838, 6.8439867129
-9.9661746023, 0.0359608296, -2.8170095675
