-7.3126958431, -1.2983499867, -9.4662080546
-8.3851176937, 1.5492826619, 0.6598805335
-9.8414693051, 0.0514889433, 0.0982581489
-10.1752704876, -0.1338214386, 0.1079666407
-10.1103572986, 1.0676429991, -3.9023080953
-5.2741017755, -0.0019976646, -0.8059869864
-9.7017710700, -0.9397862208, 8.5699662351
-9.3924922304, -1.6208585130, -2.2728313561
-11.1891797312, 2.1789944300, -1.6677848407
-11.8155699481, 0.8592316399, 0.8079478153
-9.6542351021, 3.2512282387, -5.1279595055
-10.2895110713, 0.2002232821, 1.2420951390
-10.0092612671, -0.6818746560, -2.4913195322
-10.0207646670, 0.0785181241, 0.6755158959
-9.5099417719, 0.8469547065, -1.4395482155
-3.8390585901, -2.4618704429, 0.5628108729
-12.4229812545, 1.5565710292, -3.2365691188
-2.4745389707, -2.6276984439, -0.3739677023
-9.7610977123, 0.5325024648, -6.5448717727
-8.9228716197, -0.4844408938, -2.3397884857
-13.0211110519, 1.4241960396, 4.9945647018
-9.0942985689, 7.6788192666, 4.1815509701
-3.2805126686, -5.1550148391, 0.3590074287
-6.8434683533, 0.0263134452, -3.8258113828
-3.2454604595, -0.9372618165, 0.5680243229
-11.3904376298, 0.5819327920, -9.1579235790
-10.2795367822, 0.9984947494, -0.1767730106
-7.4222325071, -0.5124670556, 4.8903747414
-10.8731836460, 0.0770548400, -2.7391805066
-15.4754020199, 3.9510244696, -0.8009526035
-1.8595856030, 0.2759494806, 5.6247005864
-15.9016592407, 0.9840268704, 6.2566936719
-10.5333408255, 1.9477179826, 1.6985628747
-11.8544146796, -4.2937828302, -8.5664096851
-12.6473320768, 5.7671547348, 2.4576561155
-12.2297196119, 4.8914917222, 3.5223483849
-11.9215971143, 4.6826449412, 7.6010946103
-10.1282072305, 1.5712576638, 1.0561710462
-14.8498958728, -6.2521764882, -3.2415118233
-10.4842648472, 1.1911682880, -3.2676870932
-9.9995899245, -0.0012579521, 0.0013681201
-13.7368415841, 0.0849595370, 5.5718736469
-10.2908082305, 0.7074762963, -0.6329955068
-7.5202511079, -0.0433984724, 5.6878176257
-7.2892260962, 7.4248310900, -0.6356392691
-9.0498563390, -0.5143542146, 8.5212964190
-10.1206673160, -2.2341392227, 4.5053556863
-12.0847558099, 0.1557253025, 7.3996862171
-10.6827631542, 0.8143772624, 5.2443234885
-9.9241412585, 1.4558387508, 2.9345768144
-12.6353694956, 0.4400371728, -3.4070918114
-8.8925264314, 2.7071630482, -0.1372302969
-9.9763579336, -0.0079264477, -2.2170747271
-10.3259480378, 0.0005976417, -1.1006389529
-8.6257671641, 7.3113785866, 4.6364602426
-9.1304189059, 0.1862538588, 8.9241689079
-11.6863399725, 0.7525125057, -5.6228342227
-16.4335307972, 1.0604185340, 4.1166464393
-12.7187151769, 1.0737060672, -5.5688389243
-8.3498021527, 3.6107121897, 2.5632902802
-9.9510605522, -4.4136989818, 0.2302544790
-9.2053155642, 2.2583574461, -0.5816717994
-8.1804943307, 6.7324129821, 0.8299080143
-12.4939937348, 0.4508185819, -0.0230246068
-5.7473572223, -2.0139329121, -0.5317682070
-6.2612294478, 5.0368996776, -0.2647753433
-9.6731886997, 2.6400819484, -1.6107355477
-10.2279643924, -0.3501351923, 0.6704702631
-9.6469683585, -5.6062754848, 3.4882230434
-12.1398701826, 2.9974271116, 4.9491060179
-9.9719819032, -0.7040176610, 0.0920023590
-10.1543628720, -0.0079638032, -4.9014397173
-11.5868153243, -1.2800427858, 3.3263215256
-13.9262045129, -4.3411896834, -2.3971953277
-9.8327298032, 0.0969904771, 1.3062262757
-7.9263191194, 1.5256269111, -5.1459872289
-9.7020104170, -0.4841637590, -5.7329092640
-15.4177001000, 5.9123515297, 4.8215707650
-13.3560327382, -1.9901542921, 5.8403419310
-10.2336559814, 0.3328739426, -9.2585279103
-18.2651917091, -1.5092682299, 4.6500768444
-8.8329042581, -0.7488414864, -8.1629936788
-10.1497215376, -0.2642206992, -3.1651357566
-13.4595969229, 2.7947208977, 7.6786169547
-12.9872228380, -0.8477333916, -4.9694678977
-9.7579336267, -1.7688770196, 8.3803622745
-7.5504582387, -1.9226301590, -3.1633426581
-13.0538843881, -0.3857925315, -1.0946407604
-10.3347812784, 3.1998029591, -6.4113949680
-10.4475619133, -0.7997096102, -3.9930838991
-9.1925238206, 0.5307788304, -3.1453183251
-11.3797764823, -4.9059424867, 1.5243959528
-13.3395939809, -1.3599062197, 1.8641773799
-9.7292950969, 0.0002367396, 1.5679796700
-14.9024943123, -1.7550086565, 2.1262602676
-11.0184299385, 0.3365258160, 1.7423892121
-11.8368715857, 7.6203291376, -3.5452873506
-8.9111989065, 1.1013834775, 2.4712128044
-9.1118686428, -2.9963843010, 7.8924150853
-5.6458933638, -1.9388329633, -8.1943292015
-15.7417977582, 1.3480496753, 2.8945907576
-12.0301476326, 1.5029792084, -2.4017634300
-10.0010596848, -0.2017773306, 2.6536991353
-11.5410428456, -0.6319688052, 1.3558715799
-9.9223865450, -2.4781008525, -7.0078697027
-13.0389655039, 5.7081162282, -1.3971154322
-11.3216773110, 0.4773919500, 2.9691129048
-10.1277370442, 0.2630766247, 1.5887742183
-13.9929828546, -4.1863753193, 0.6235816589
-13.5811599126, -2.2362470030, -0.0529641276
-10.1079870590, 0.2128950271, -0.5139176448
-10.4557844640, -0.4323529658, -0.9286901857
-5.1034468806, -5.1304132488, 3.4740566541
-10.9546704231, 0.9649169742, 0.9499788289
-11.9696745648, 0.6824013852, 7.0889054811
-9.9286354687, -0.0950440542, -0.4012519222
-10.0555354009, 0.0512255039, -0.2606397244
-11.3598184778, -1.5808802351, -3.1291215868
-11.2256438807, -5.2898017776, 5.2190005768
-13.5277365379, 4.2767816547, 3.6776256435
-9.1393495495, -1.0345815016, 7.2214269918
-16.3005901613, 0.3733339815, -5.1978698698
-10.2665445192, 0.4494009434, -0.9133913684
-13.2894040477, 4.7267837972, -6.6269342363
-8.7375782805, 0.2746985308, -2.0880721317
-7.2919931041, 1.7610638477, -9.1495190093
-13.1371069870, -7.5084646398, -3.8062822100
-6.3905694967, 5.8848256216, 0.5256663520
-9.1884213039, -0.7217020391, 4.4394098148
-9.8009730164, -0.0294387703, 0.4647365454
-16.7099397404, -3.6082385446, 2.3237877200
-6.9357777810, 6.8178925648, 2.9793143800
-14.1506527560, -3.0292282808, 1.4085848703
-12.1871609171, 3.4626609860, 1.1465550172
-8.0069278680, 0.7380923144, 0.3034426908
-9.6251018181, -2.3860145309, 0.2243954971
-10.8144063056, 1.2081477594, -4.5210798763
-10.6044861775, 4.2417868820, 2.8596944459
-10.1706571374, -0.5408627073, 6.9765350848
-1.4460507848, 3.1887054059, -0.5289085809
-13.4794425210, 1.8244693652, -1.1806326428
-10.0005987606, -0.0051761296, -0.5107444622
-2.0600467588, -0.3743766001, -1.8019923660
-12.5019539718, 0.1455958951, -3.4134051476
-10.0795086725, -4.1335137605, -7.9109696595
-9.4370739371, -0.9672715863, 3.3881855806
-4.3129734779, -1.0926050026, 1.6202378690
-12.5474674439, 4.1109401567, 3.3562243265
-9.1409773115, 3.8466690944, -0.8940996052
-7.6068874279, -4.8234195271, -1.0865827128
-11.5757162918, 1.3806194782, -1.1890165004
-7.1341393084, -1.3516923499, -8.2204389478
-6.1876152371, -1.2690159300, 6.9725738193
-11.2310312090, -3.9253938766, 2.1373085832
-6.7391433331, -0.8293103159, 1.2849273018
-10.1817352940, -0.7645039586, 0.7518806134
-8.6634802114, -0.2254707837, -0.3987771268
-9.2551675201, -7.1455947448, -5.6275242806
-10.2079362503, -0.2324038744, 0.1002928831
-13.9526394895, 5.6877082811, -1.9530746656
-17.3539851706, -2.2958705233, -3.8462611359
-9.9539804185, 1.2650664061, 2.9581163715
-11.1449837482, 0.2074174913, 0.4526559397
-9.9333173037, 0.0222730182, 0.0656698892
-12.3992029712, 0.8872799736, 1.2418843587
-10.3982797110, -2.1772449200, -5.8745474888
-10.9664871099, -1.5176039788, -5.5833102084
-3.6243573754, 2.7700048690, -1.4647298293
-10.9826401056, -0.6697905845, -9.0649110735
-11.1227773834, 2.4096352796, 4.0836752944
-11.2126517409, -4.8980026559, 1.8647352934
-6.0290906876, -3.2798189755, 2.2107526594
-9.7588628011, -2.6330428593, -3.1067706899
-9.8212190442, 2.3536952546, 5.4967495637
-10.2626434533, -0.6851694470, -0.3107526492
-7.7757132720, 9.5201582721, -1.1675108821
-5.1165111610, -0.2970152640, 0.2663985057
-9.7753346070, 1.6810459119, -3.2181174342
-12.0370939610, 2.1373093497, -6.1771016754
-6.5767946345, -1.3426238585, -4.5041228544
-10.3534299020, 1.8831467971, 4.1370044582
-7.5256804144, 0.4722439990, -7.2586630334
-6.1185691111, 3.8059743382, -7.7163714396
-9.9942084702, 0.0613637527, -2.1235198547
-2.1188323327, -4.8116603919, -0.1845020661
-6.4661590918, 1.3959679886, -3.4267581193
-9.7942893414, 0.3543159641, 1.1583611049
-8.2473976092, 1.7602204633, -0.3197762670
-10.0652412050, -0.2020942079, -0.0960851337
-11.3822937947, 4.4468203175, -3.1523392187
-12.2550772305, -4.8497422025, -7.5107734646
-8.4719181231, -0.7153289538, -0.8693087041
-9.9165988190, -0.8273902415, -7.2276429954
-9.1828070028, 0.2109517953, -4.2666837187
-12.8883393906, -1.3591733599, 7.4425169024
-10.8715321720, -0.3587604819, -1.3837301538
-8.1524831697, 0.1768483068, -3.9006691512
-12.5583862099, -2.0562605454, 8.8023155777
-9.5030204004, -0.5143991397, -5.2083274739
-13.8280337527, 0.1152941280, 0.0943714001
-10.8113716886, -6.8361835228, -0.7700940571
-9.8978678494, 0.1678426445, -6.9159393649
-10.7856010530, 1.5709864086, -0.7016040671
-9.7047686875, 1.0165758585, 1.4576162219
-10.3570934619, -2.2603127342, 2.2498542407
-3.9391992977, -1.9760758016, -2.1433713244
-6.0439268387, -3.1792785798, -6.8048690050
-11.2311565440, 3.5505113919, 6.4571591328
-8.0817284376, 5.8878130140, -7.6348922305
-9.9893462895, 0.0046591819, -7.3605798072
-11.0980000886, -1.0643023595, 2.3483311920
-13.9692678204, 2.1062292961, 7.4657246171
-5.6733433601, -1.0358275857, 5.0014165599
-10.7607710562, 1.2020817696, 0.2882287829
-10.2027280410, 0.2135995306, 6.9677114586
-15.6630644230, 5.7588435585, 2.6193827124
-9.7691926427, -0.1325897500, -0.0765426462
-9.8336468760, -0.3273637014, -3.9878348445
-6.9008098914, 2.7930305888, -4.4579783647
-12.5906233358, 3.1233702757, -1.3818513927
-11.1795893531, -2.0768578199, 6.6440154961
-7.0052168716, 1.6995672447, -2.7632742373
-9.9258930512, 0.0246474021, 9.0620034901
-9.2435578407, 0.2749004167, 1.0003445476
-10.4047712228, 0.8567432172, 3.7858719433
-11.7807939408, -6.0952801181, -3.9878238686
-13.5156941685, -4.0767696132, 4.6404321937
-17.3626759891, 2.0786700476, 2.2451850484
-10.0447238662, 0.3195159732, 0.3481005326
-11.2027332200, 3.3812385828, -1.3437688164
-9.7363705976, -1.5169981441, -0.3790942690
-8.9990747920, -3.2469181381, 0.7581486360
-9.9748860923, 0.2403375358, -6.0799481894
-11.2292212122, 0.6346468099, -5.0538135597
-12.3415537289, 0.6152178823, 7.7883440920
-8.7978835524, 3.7726436527, -4.9837549934
-8.1581702866, -2.2045306602, 3.0243155284
-17.3233149860, -2.6152684048, -6.1385576147
-10.1665040409, 0.0316872112, -0.0122280433
-9.2624854957, -2.8108945263, -1.3996691865
-8.3734840699, 1.1580052630, -1.1601085969
-14.5687830768, -0.4661616855, -8.6979313916
-5.0324402665, 4.2274123523, -0.0485472120
-9.9989111828, -0.0061128168, 0.2644648162
-7.0261341907, -1.2964997701, 2.4876572460
-8.8812313111, 1.0439330884, -1.9487896485
-12.3026366202, 1.1458792599, 2.3451512043
-9.2248099701, -0.6468365901, 1.6138491631
-12.0407557564, -0.8796107005, 0.2274915762
-10.2643780525, 3.1041872012, 6.3686470831
-8.3073558924, -5.5442923425, -1.3725632238
-8.8743808764, 0.6088599228, -2.8486903963
-17.5547640192, -6.3933487199, 0.3937800867
-14.4916173664, -3.0560254929, 7.0923555174
-10.6310562367, 4.8676675910, 4.0639771154
-15.9992990890, -5.4766585479, 2.1650332053
-11.4230497278, 2.9005908717, -7.6359103686
-10.4205170064, 4.3940519450, -8.8934673051
-9.8428006065, -0.0789554575, -0.6358675989
-9.9900205660, -0.0065262940, 6.3673672285
-9.7826248138, 0.0377832381, -6.0627515556
-9.8056480294, -0.2934202443, -0.9270888521
-9.1815421525, 1.9333500393, 2.1468131943
-10.0326903616, 0.0054860689, -0.4501521763
-8.6474452014, -1.3931865193, 0.7751255473
-8.2652311454, 1.9029400053, -5.2753733206
-8.8437567505, -1.3913100845, 1.6081832229
-9.7143947154, 0.3522645458, -4.6056578009
-9.8549389831, -0.3479000505, 0.6978035315
-10.5837547270, -0.3226272678, 1.3799422545
-13.0347860093, 2.7331348536, 2.8286465984
-11.5550629592, -2.7389850738, 1.3202099276
-7.5983849010, 0.2404126440, -4.0505646244
-8.5364684930, -1.7581804553, -2.5154295317
-12.2695800448, -2.4285829012, -3.3539360965
-10.1699310492, 0.4066659213, -2.8155769691
-12.5796683513, -0.4357104758, 3.6405803258
-10.5480685225, 0.3863015992, 9.1186479716
-18.8656237870, 0.4449193368, -2.0678261242
-2.6570153747, -4.1009157212, -4.9230565513
-3.8202478034, -1.6295032645, 1.4720991552
-8.8853708492, -0.3844822717, 2.0940062734
-14.1497434065, 6.2507750078, 2.2759600180
-9.0609471054, 1.5262130397, 0.1077910709
-9.5114906180, 1.2757851337, -4.5769114078
-11.2974924772, -0.5819176851, 7.2666619920
-11.5018866346, -2.8815664080, -7.4451585461
-9.5637571303, 0.1847096951, 0.2383633775
-10.4736425868, 7.4914167489, -3.1213068837
-10.3533923665, -0.2244105930, 0.9321104010
-12.4425104564, -2.2463352712, -6.8171381767
-2.2585548602, -0.1845248273, 4.5141155822
-4.5663883576, -1.2491133267, -3.2841759411
-5.2521865652, -1.8437249949, 5.5157344445
-14.9541048229, -2.5671461989, 8.1775731841
-9.3240728340, -0.1798539508, 2.7049390138
-8.7039386619, 4.9567961668, 0.3582745010
-14.0433335531, 1.9814407428, 0.0708312775
-9.9999123718, -0.0000671703, -0.0715253052
-10.4940844496, 5.5182052621, -0.5184414860
-12.5282048237, -1.7868122216, -1.0516879629
-11.3774937907, -0.8496625974, -2.1575901713
-9.9133116898, -0.0626199018, 3.0058842980
-11.0925077220, 0.4391507478, -8.5356082528
-18.1835703283, -2.7782228732, 4.5795878500
-15.2389547815, -2.3045311234, -0.2436152986
-9.8378519255, 1.5275923915, -1.7135449933
-10.7969533280, 3.5497794701, -0.3669897964
-8.0458250263, -3.5100889397, -2.4347156409
-5.2899513294, 2.1438062799, 1.7143559738
-15.8170795364, 1.7764495564, 1.2408332150
-10.0161276215, 0.1063178470, 0.6267597519
-10.2645633125, -0.6810665219, -4.5953984709
-9.5495729964, -0.0267969941, 0.9685344334
-10.2585597277, 1.0171420396, 0.2664161836
-11.0728222075, -1.3708391451, -0.5919166681
-5.7657737349, 7.1713955082, -0.0832855346
-8.9006450579, -2.5780453256, 1.9300231629
-5.6872964345, 2.6080719051, 0.9658968158
-7.0107831116, -6.4300673862, -5.0181437085
-7.4621407874, 0.1703311032, 8.4727554575
-14.0997043156, -1.3367937570, -2.1346636641
-9.5022018666, -0.2311031468, -2.0410353946
-9.3701333313, -0.8744225803, 1.3986959998
-14.3093466895, -0.4111240179, -4.8019002859
-7.7405253380, -1.6488149028, 9.5471139039
-7.0605717807, -3.1739755875, 3.5143537303
-16.2116957765, -6.8002452446, 1.4574918820
-12.8038897801, -3.4276087603, -3.4635194632
-13.0058777229, 0.2439448537, -3.4886411660
-12.2123617185, -1.0739121282, -1.5831409476
-10.1791404461, -3.6582499660, -2.3835856656
-9.1789389623, -1.9817654638, -8.2338579799
-7.5303431197, 6.1701983247, -3.5058872989
-8.3595270650, -3.7981501368, 2.8315773079
-9.6242603879, 0.4158013399, 0.1832266146
-10.5412251554, 0.3172223078, -0.1452234088
-7.3528822584, -5.7912380485, 7.5093603943
-12.8111124348, -5.5870417968, 1.3568643304
-10.0225591201, -0.0150191547, -0.0283020968
-10.8188661290, -2.8848679458, -0.2890830597
-9.5980629801, -0.0342560984, -1.6967445415
-12.4722888730, -1.2189685150, 4.8373920068
-10.4549871883, -0.5889820904, -3.2734557781
-5.6366396617, 2.0868891514, -2.0721309860
-10.4860819450, 0.6099601282, 0.2464196334
-6.9368381575, 8.6252355152, -1.9665500063
-10.2584468699, 0.3717883676, 1.5393912821
-11.0318313368, 0.3041378263, 8.9413424241
-8.3859378796, 6.3902324267, 0.9235139802
-10.0845564483, -0.0250121290, -2.0845069355
-10.0008597497, 0.0009192973, -0.0003463733
-10.1512858015, 0.0915481311, 0.4119485982
-9.9710899694, 5.3522364023, 3.1281459369
-11.2181305939, -1.8865588610, -7.8831558278
-13.4173137453, -1.4345224371, 9.2616008226
-9.9532779799, 0.7202718842, 1.2905682917
-11.8152634021, 1.1394184248, -2.4646236495
-14.4176345986, -5.5624383679, -4.0968266101
-10.1093058858, 0.0349465336, -0.8444889797
-10.2066727052, -2.4736804252, -4.7621474011
-13.6198655960, 0.2777069312, 7.5003140176
-10.1178495090, 0.5406061178, 0.9096007438
-13.5735053358, -1.2987373778, -5.3806531977
-12.8527796333, -0.2836774157, -6.8816165605
-10.4337424459, 2.3616253934, 2.8792339165
-11.4598581958, 1.7571111370, -1.7048433737
-3.5662598069, 0.8007160777, -4.2342120146
-13.6186038245, 3.3295764462, -8.2621246193
-10.7068971058, -0.1128857560, 3.0908015386
-8.7968252151, 1.6145333308, 1.5233115189
-14.9164289972, -3.4006577433, 5.4177025726
-12.0038578486, -2.0753416830, 8.3476944806
-12.8009938185, -0.6379738306, -0.1168065429
-9.2905700966, 3.2199073627, 5.9235616162
-7.4154730900, 5.7401161395, 0.9288661082
-10.0942650096, 0.3665088033, -4.8506521482
-12.9952478899, -0.3394796710, 9.0641668369
-10.0032399675, 0.3325908204, -0.3554461787
-9.9452295251, -0.0102305163, 0.0354215887
-12.2093426594, -1.8181844576, -3.1519157529
-12.8414025058, -0.4330810701, -5.8162702364
-12.8818558568, 0.6920664220, -5.3768285164
-3.9107091212, -3.7233639050, 5.9058961002
-11.7393926312, 2.9752153332, 0.5857602667
-13.3085865491, -0.3644219504, -0.3164489757
-10.0128321941, 0.0001957370, 0.0047726902
-3.7593800173, -1.5334110758, -3.7851759968
-9.6987496069, 0.3473759364, 3.5877861372
-11.5368727879, -4.4162029836, 2.6218070012
-10.7614849744, -1.4843922519, -2.2793728592
-7.7432437483, -3.9416235077, 4.8459925153
-4.7962612214, -0.1894133723, 3.6759205960
-10.5625084915, 1.1615461876, 3.0264133966
-10.1784455050, 0.1682555287, 2.1447429135
-13.8072285340, 1.4855139397, 0.5313565759
-3.4468852962, 0.8988303437, -5.1437081656
-12.0458412067, -3.1655283683, 1.8194634472
-13.1054695262, -0.3387475169, 0.9712452441
-15.0497883246, -2.6270451324, 0.9679642982
-10.1526187230, 0.0171675911, -0.1334047505
-15.8064642961, 3.0911773076, -7.2936862855
-10.0531953059, -0.2941663691, -2.6957096168
-10.4505302784, 5.4379607806, -1.1519178774
-9.9748464337, 0.3502227523, -0.4268618394
-16.7593395805, -5.4206218699, 0.7924493399
-7.0859103284, -2.5068159991, 1.7557707793
-11.5401472076, 0.1593895035, 2.6425175649
-13.0696975471, 3.5411944339, 4.5387468368
-9.7018924056, -0.3963024057, -0.8747096229
-7.9015857806, -2.1557090862, 6.7008121292
-9.6602192461, -0.7943618920, 0.2642252693
-12.1561336973, 1.7798569287, -1.1130790684
-11.6916084308, -0.1362197903, 7.0364356515
-9.9952801411, -0.0321582734, 0.1852638169
-10.9406235381, -2.7714616108, -9.3273391841
-9.2037976351, 2.5090998634, 5.7427278317
-3.3360059193, 5.3795321589, 3.3288041612
-8.7247075267, -0.7929062465, 0.2308847883
-9.8916390000, 0.5735031994, -3.5220149352
-9.8577256563, -0.1470406690, -2.8483686324
-14.7641088101, 2.2657629000, -4.2665867348
-9.9673041851, 0.0050281583, 0.5321215851
-5.4427600047, -7.8968040140, -1.5113408589
-10.3703581976, 0.6261325871, -0.9225802704
-8.8169156856, -0.3678344144, -1.1981347431
-11.6285371043, 1.8190315138, -0.9893926530
-9.9568217730, -0.0437614579, -0.0673207536
-13.8612557113, 1.4033893292, -7.4004342932
-9.1173537193, 0.8897376177, 1.6838045646
-13.8655649931, -2.6139729031, -7.9376426843
-10.1364679016, 4.6348695719, 1.0127701156
-2.7527662695, 1.2224630917, -2.2564783645
-14.9119661249, -0.9608151509, 2.3497155682
-9.5684473010, 0.3933244845, 1.1316105611
-9.9468943093, 0.1101848543, 1.4724046790
-9.6528171388, 1.3605007179, 6.8457280657
-9.8976666624, -0.0389582553, 0.4835194238
-9.6270089963, 1.7461652788, -2.2976475708
-13.5539752785, 4.7692587135, -3.2737713107
-13.2973960476, -0.1875176554, 6.4075045890
-11.3624140870, 0.1417518045, 2.3245107883
-10.3630848243, -0.6257597446, 0.5863681957
-9.7421127659, 2.7946705100, 0.0055990592
-13.1768833420, -4.3461982957, 2.9363818695
-11.2826104966, 0.2653940314, 4.4924662320
-7.3719625832, -9.2332797237, 1.6289400170
-11.1010799861, 0.0064757689, -0.9824678777
-15.8476288510, 2.9148756461, 1.3088601515
-11.0799790511, 2.8503120950, 5.0804239602
-12.7277728115, 3.1954783339, -0.1226405131
-9.3695843069, 0.9337720420, -4.6325925504
-11.8675146790, 5.2439028572, -7.8070888843
-5.8255079258, 3.8476583991, -5.4192679890
-13.3570681336, 7.1691490018, -6.0880964453
-5.6028727532, -1.4653137968, 0.4991306555
-11.0243172741, 0.7171284902, -5.6751298361
-9.4792661321, -0.2029025535, -6.0400370968
-13.2837931209, 6.6511656341, 2.8150623309
-8.8417727930, 5.2596023852, 1.4304041801
-7.4321440593, 6.9812802904, 4.2427217157
-8.2804093418, -2.9229970490, -0.3507534462
-6.4604786792, 1.2896182412, -5.5582378356
-9.0493895302, -0.7442459964, -4.7003651738
-9.6898446814, 0.1076499722, 0.3384735825
-10.1102641174, -0.1128462126, 5.5305387292
-7.4056488284, -4.2425669882, -2.8722454667
-10.1021245970, 0.0668168428, 0.1085134665
-15.9419720852, -6.6306410923, 3.5153947700
-11.9186296972, 1.2995739122, 3.1971090366
-12.9669583647, 0.5201143862, 5.8169030395
-14.5400026869, -1.0875175894, 0.1753125664
-8.4831483188, -1.7274174332, -0.5330605698
-10.4336224580, 2.4882916667, -7.3002090007
-14.4023813123, -1.3135683782, 3.8931744340
-17.3055669865, -0.7878034354, -3.1033676666
-10.6239775715, 0.2516780108, 0.6886182173
-10.1972535184, 0.3068899330, 2.6910046039
-9.9536479699, 3.0937022998, -1.4548977440
-9.4067851542, 0.4874880887, 3.2624661640
-10.2368207270, -0.0945749844, 1.5049563971
-14.9063792201, -2.4498769263, -7.2994213487
-16.8720146180, -2.3791591031, 3.3954072932
-10.0198425990, -0.0192774157, -0.0019327926
-10.1881035051, 0.7265375249, 0.4172042754
-4.8391384390, 6.8995763639, 4.4256481000
-8.8656931034, -1.9314046741, -2.4127287033
-9.9912246901, 1.6024866120, -5.6006606742
-9.5246559782, 0.7521383243, -6.4448430781
-10.0640795633, 0.4520803881, -0.6091870209
-11.2829587240, 0.5045415944, -4.4800293785
-9.9340551564, 0.0471063105, -0.2373971600
-1.8222002413, 3.4736595284, 4.5159639776
-9.4457798184, -5.0609437923, 5.7708342456
-12.4651411441, 0.2131611554, -9.0528485648
-9.6409541991, -0.2054473545, -4.5201693788
-2.8182044103, -3.2369046109, 4.6571357852
-9.4542531346, -3.1453603377, 4.4735866055
-10.8030772736, -1.8939853659, 3.6449386116
-9.8086185075, -0.3560046602, 0.3705364341
-11.9959947007, 0.1112516276, -1.4051488015
-10.3455979823, -0.5063941633, -0.0870036733
-10.6308042742, -0.0492241662, 8.1610648117
-13.4296091756, 4.3733245337, -3.9246577566
-8.6882506397, -4.0531273946, -0.3082735609
-11.1402000977, 0.2571204288, 7.4623996661
-15.5235027723, 7.6244499686, 1.0055906865
-8.1409078771, 0.8319900984, 3.1132944244
-9.6753137541, 2.2288835870, 7.2784227024
-11.9622890933, 0.9048418352, 7.7675292159
-9.7100125302, -1.2705190041, 8.2928961609
-8.7419008456, 4.3150858029, 3.3038224556
-10.5309809227, 0.7505542734, 6.6633609760
-7.2956278655, -7.7022680272, -3.0880876357
-9.7527029275, -2.2613706660, -4.8438506114
-9.9931393306, 0.0110919902, -0.0188872741
-14.6889839867, 5.8073329463, 0.7379768265
-7.2331338585, -4.4246540570, 7.6556761851
-11.6403208861, 8.6214326969, 0.7780239507
-10.0909876617, 0.0509034309, -3.2897375571
-15.5281267756, -4.9756657134, 5.2559683704
-10.6096730049, -0.3903053490, -4.0489931783
-5.9320047883, 3.9917648068, -2.5902270145
-13.9711059295, 1.3337906393, -8.4496760711
-7.8956142058, 1.3475711424, 0.6383909369
-7.3353012681, -1.5226259287, -8.2464508602
-10.2396066311, 4.8910434936, -8.2633205205
-12.9085481380, 3.7494052792, 0.6352173544
-9.9998507170, 0.0512500984, 0.3844731836
-17.3968401626, 1.3744965568, 2.3161887184
-16.2279482569, -3.9246442986, 4.7483780996
-7.8021703019, -2.1960228903, 3.4939526331
-9.1391870864, 3.6098419347, 4.0112294751
-11.1807854599, -3.4858680425, -5.6927522156
-10.4359581834, -1.2009123559, -1.2209921547
-4.4762267648, -1.6604968751, 0.4253792365
-7.7397036563, 3.7405841112, 0.7368634555
-10.1375400036, 0.0596902874, 0.4666340401
-8.7836592730, 0.0806920924, 0.4108456150
-6.9109903466, -4.9115192240, -1.9961774495
-8.4709480659, -1.2128053869, 0.2292776342
-10.5233596095, 0.2225253058, -0.5229685478
-12.8914482401, 3.0252121477, -4.0752991469
-14.7446460663, 3.3554054536, -3.4718116588
-9.9525579684, -1.4387644790, 5.2754570725
-9.9133790623, 1.5005630308, -7.2697658855
-8.1733312411, -4.8327335731, 2.5328893408
-11.2401303393, 2.4306709380, 4.7136232676
-9.4673039818, -2.4884439343, -2.4427203594
-8.6000160666, 0.3805032930, 0.3252175269
-10.9949169853, -0.9052763348, -1.0152764961
-13.1351744398, -3.5756291069, 5.1701427648
-15.9508470657, 0.1056180418, -1.4420974363
-3.3087780247, 0.0897548417, 6.1066012065
-10.5510934799, -0.2945195727, 1.2404947807
-11.1906278482, 5.1154502454, 6.3551218833
-13.5692307042, 1.1792478165, 5.0693947734
-8.8074315877, -1.9586273756, 1.4758631014
-9.8267389841, 0.5176915970, -1.1687285680
-9.9765378155, -2.6721403107, 4.6586832342
-10.0987057329, -0.1922395035, -0.3793933790
-13.6721565279, 0.5043034069, -7.4506899708
-9.2221093545, 4.2471019067, 0.0131652632
-10.7870141790, 1.0612649140, 9.1577924801
-13.4628793904, -0.6715987060, 6.6787839185
-8.9277623736, 0.4710282685, -0.2746522984
-7.9664042335, 1.4801313831, -7.2771671292
-10.0957093811, -0.4134601007, -1.9038096243
-5.7382031913, 1.4362694361, -3.6358428519
-11.2484968197, -0.3680086702, -1.9044497371
-10.6286605543, 0.1807365560, -0.5506211468
-4.9620567454, -5.4848236539, -1.2767236126
-9.7598940666, 0.1538948629, 2.3579907008
-8.4255998638, -0.8803143334, 4.4071570240
-7.1660373590, -6.8805778516, -3.2419105448
-7.5899151863, -2.5038763332, -0.5789691660
-6.9417585532, -0.1247049588, -3.7640829833
-10.9222370222, -1.8892407150, -2.5483663832
-12.0689540064, 5.6693859132, -0.0584212537
-5.4296952982, 6.9064480731, 1.7433267360
-9.9444266143, -1.6294862741, 0.7841891481
-9.9738440164, 0.2792079732, 0.5284442105
-11.3094713342, 5.9677344355, -6.6186525976
