-9.7991753538, 0.0717646879, 0.3703695902
-10.6480415796, -0.5751381215, -1.8757807655
-10.2020609484, -0.5298516092, -5.7996322985
-9.8674775144, -0.9060741043, 2.8844163670
-7.8136756158, 3.5041115952, -6.6252057530
-10.0952597561, -0.4609453670, 1.7881739010
-6.2242916199, -3.6407541192, -7.7904365956
-8.2011260215, 6.9214456095, 6.2749225176
-6.6915297165, -3.2200041457, -6.0321351911
-6.7537932127, 0.9530222041, -5.3215474004
-8.4780844767, 0.6384145541, -2.6598751990
-8.5177676923, -1.9444617078, 0.4072170406
-8.8820851264, -2.0685727538, 2.3946945833
-9.1327219767, 4.5123227157, -4.3888229941
-9.9366006190, -0.6689018355, -9.0931428564
-8.5472411940, 5.2502049033, 3.4426814220
-2.6418969366, -3.4062259283, -4.3050018607
-8.0641335236, -1.3325572469, -0.0746865245
-9.7415616026, -0.0449429537, 0.5504512250
-8.3607729689, -0.5326780961, -1.0163706501
-13.1866882255, -5.9041031663, 7.2315831403
-13.0373474042, 1.6544444496, 0.6847042960
-6.3818916946, 0.3422561445, 1.9813658079
-11.9504865318, 9.4347214510, 1.8976932799
-8.3953398964, 1.2014086312, 3.9281726748
-9.9857031515, 0.0111793363, -2.3622626026
-2.6088841225, 0.1720537715, 2.5253057744
-13.4693093825, 8.8407400997, 1.1572721235
-10.2736730601, 2.7742517687, -7.7044941790
-10.2529698603, 0.6807659225, -4.9167314223
-9.9943557685, -0.0370844527, -0.6460077578
-9.4208222114, 0.5167616277, -0.4961285060
-11.2730552457, -3.2997956814, -7.6101047797
-8.5049593798, -2.2270341347, 7.4843000356
-9.9922893905, -0.0086632017, -0.2048202993
-7.4563434283, -0.4977170379, 7.4027671213
-9.9998521918, -0.0020096856, -0.0241482627
-10.3375172801, -0.7078010969, 3.5665466110
-9.9509983987, 0.1449496066, 0.2971047739
-9.3064307005, -0.2212191125, -1.4840539590
-10.1096126430, -2.1335365079, -3.3898024626
-11.8741855131, -0.5819868853, -0.8812163983
-12.6637918754, -8.6043341432, 2.2036663130
-12.1748709860, 0.3905383677, -4.0793305509
-10.3785528296, 0.0234648384, -4.5175423176
-8.7002261529, 2.6603437680, -1.5627434145
-13.3624459218, 1.8937708483, 5.8067855208
-13.6977118056, -0.5816458726, 4.9577143918
-10.9561097008, 3.4791469408, -3.8449952646
-10.2955039366, -0.4026495281, 2.1166554477
-10.9967873401, 0.7826023106, 1.9011790548
-9.5062957958, -3.5630075644, 9.2886359230
-3.0321920955, 0.7417320920, 0.5013119399
-11.0507185147, 0.6359912029, 7.8900526015
-10.1670423949, -0.1580962432, -0.7566985510
-13.3340028892, -0.9966697101, 2.6413057646
-16.8501941240, -5.9340122667, -1.6624809217
-9.9714053057, -0.7088348630, 1.9560830026
-8.4843643873, -5.4597348186, -1.6396119244
-9.6363784348, 0.1127335490, -1.1349734748
-9.8956896388, 0.0479637684, -2.0675701062
-9.2326472380, 0.8202985500, 4.1065558360
-11.8024876383, 5.9413082512, 3.3572403366
-9.2230862089, -0.3927521902, 0.9294414522
-9.6182779275, -0.9390772341, -5.0577575836
-10.2676423640, 0.7546911664, -3.2331362411
-7.0493809517, 1.0165717447, -2.3153737064
-10.0013432641, 0.0323093606, 1.6411139618
-14.6058119277, 1.5770938774, -2.5925768159
-9.7443417205, 1.3003943012, 0.1158256211
-10.0059897291, 0.2865428202, 7.2410569499
-10.6658285891, 5.0924791659, 2.9301552377
-9.7952167587, 0.1667736989, 4.6196105461
-10.4771918213, 1.0454364312, -0.0057586909
-9.5417088584, -0.7017900848, 1.4693912316
-16.6902793975, -0.0171102481, 2.0893947692
-12.8352945191, 4.8270767767, -2.1348180128
-13.6591367329, 2.7781392134, 7.5171107566
-4.2429833671, 2.5644054066, 0.6522113471
-12.9098111423, -0.0313982081, -9.0931437077
-18.4138017153, -4.0053412919, 1.6980303341
-10.0024919913, 0.0587739303, -0.0031150325
-12.0627205160, -4.1501172199, 4.7316455605
-10.2116595169, -0.0848113871, 4.6216610600
-10.1702975898, -3.0669654590, -0.7059902922
-11.1259501367, 2.2746990537, -2.4652374712
-10.0003408328, 0.0802618761, 3.0141847981
-10.7489078066, 3.8692390358, -5.9262245895
-8.9025267872, -0.2595197629, -0.4561160337
-9.7521292412, 0.0417009687, 0.0543781865
-15.3065759745, -0.3119489142, 6.1355547741
-12.1123106345, 6.8274269753, 3.8104762353
-10.4798778510, -2.6688291663, -7.0469666066
-12.9474874414, 5.9092710903, 3.7405737878
-10.7457572053, -2.4751403364, 2.4598925852
-9.9448464775, -0.2207984503, 0.0657310075
-8.9335139917, -0.4981133623, -0.7045203401
-12.2526662094, -1.1756406232, -1.2757639859
-9.6404565828, 2.3142523071, 0.6687278995
-8.9601140424, -1.5677277052, 1.0626232142
-1.4959410732, 4.8537547283, -1.6123125151
-5.2823978504, 0.9396028644, -2.4414745305
-10.5773250400, 4.2831310580, -2.7311163520
-6.3210666546, -3.1898477330, 1.7053833390
-11.7595114795, 1.7391992757, 1.1470259949
-9.3156541906, 0.9983380394, 1.0104218910
-10.2192573979, 1.3686818636, 2.7286925751
-15.3892251067, 1.9394295905, -7.4068238538
-5.3594290562, 1.2538361791, 5.0779695708
-7.3683975962, 4.5728470097, -5.0222249946
-9.9907207226, 0.1306314581, -1.5259025851
-9.3830242385, -3.3332275376, -0.8225659094
-6.1765119374, 4.0385019662, -7.3616292519
-8.3337872700, 1.4435591650, 1.4164890833
-15.7486262733, -1.2823650966, 3.8941345379
-8.2277555048, -0.1987006859, 3.4856618605
-11.2365030385, 3.8101777497, 2.6023574927
-10.4360685527, -0.2883826096, -6.5188386432
-10.0915280239, 0.0394931415, 7.1931559123
-11.3621904544, -0.5594949812, -1.4385989856
-11.9725395798, -1.6508991951, -2.9389365120
-9.6056007685, -0.3535185738, -7.4584631091
-15.7807337612, 0.6200360358, -1.2555947706
-12.1039069091, 1.1692184994, 4.2974345306
-9.4989070920, -0.0081221667, -0.0582728166
-14.0824508644, 6.6155329739, 4.2622461238
-7.9269883017, -1.8183162680, 8.5908733400
-7.8470051925, 0.0241875483, 3.8624591972
-8.5011172771, -1.4509225460, 2.9095478324
-9.5250676700, -1.1021496477, -4.6293574465
-9.9405356978, -0.1151527318, 0.1189390895
-10.0020716221, -0.0057251628, 2.7573530746
-10.6824019924, 1.0082318873, 1.6559744016
-12.4587097463, -7.0975783186, -2.4115086251
-9.1874142438, -1.0741034903, -7.8388947772
-7.9802337920, -3.4979243948, 6.5650024982
-10.0331710517, 0.0529336256, -4.0729285485
-10.6410097090, 1.0993115203, 1.3271034395
-10.2180042992, 4.6720433516, -4.6617677296
-9.3470321776, -9.8911153402, 0.5016096869
-9.6401149966, -0.0325934121, 0.0117388989
-11.1344950848, -1.7078254919, 2.2611410417
-9.9818593819, 0.1214997049, -0.0429441438
-7.8629078065, 1.1780507091, 0.3315566250
-10.4682615020, 1.1750297064, 2.5338302544
-9.8341150217, 0.9744898811, 2.9846628547
-9.9729981883, -0.1161502067, -0.2827155696
-10.3156151041, -0.5005874402, 5.4355273639
-9.9851948611, -0.0333283165, -0.0331768838
-14.1406218322, -4.0627662052, 3.1793027093
-9.2480973591, -5.3093225780, -5.3235790601
-4.7180123764, 4.5471061753, -2.3078788555
-8.4451543906, 0.9221672787, 4.1404432233
-17.0303414052, 1.5576475746, -1.6157430043
-9.7509182755, 0.2411040969, 0.4734398300
-10.9940758219, -4.1061791199, 6.2694958818
-19.0928294085, -3.1210019610, -0.0868737286
-11.6553199432, -2.0923739993, -3.2382061773
-9.7076569504, -0.2025314568, 0.4901923045
-9.2238719631, -0.2091924940, -8.8913428760
-9.5806673073, -0.1510994298, 8.8544499806
-12.1376449100, 4.9181206685, -1.6995014359
-5.6087356660, -3.2162451897, 2.3692668256
-13.1309160315, 0.3699609837, -5.4443665046
-10.4167446180, 2.8316747032, -1.3240117356
-12.3157383017, -2.9146334614, 7.4770105533
-15.6797914536, 3.0183915979, -6.0362601823
-10.2262454642, 1.2023047956, -7.8233942150
-14.3594801832, -3.4301168179, -5.5369577584
-9.9754961005, 1.9473157947, 0.5380660725
-6.3611646410, -4.0704625032, 0.5994130985
-16.0654442577, -2.2646140561, 6.3597802282
-10.9042030675, 5.4017915932, -0.1444317697
-11.5478529205, -3.7091009505, 1.5330328509
-7.3908511389, 1.1543831792, -1.1713962834
-11.2557378716, 7.0654507811, 1.9809723834
-11.8985689634, -0.8961833033, -2.3139722007
-5.7951617779, -2.4837341051, -2.3342819206
-9.5543082754, -0.2022613715, 1.9299444728
-10.3322074000, -1.6805016342, -1.7327452237
-10.7018254412, -4.8341137358, -0.5858890726
-13.3936402539, -1.5595994184, 1.9361914812
-18.8221665899, -2.6947959366, 3.7049143788
-9.0560114641, -1.7751714003, -0.4398694921
-7.3248410386, -3.4274205880, 2.7922237950
-18.3606909853, 2.8175047103, -2.7938865108
-9.5263196230, 0.0707884640, 4.3860161504
-11.8769763846, 0.8311351533, -4.6109864871
-9.5295060762, 0.6310486944, -0.4561459032
-12.5111218958, -5.2436179195, 0.6973151678
-4.5824856576, -0.7045945608, -1.4953156622
-9.4099681193, -2.0920329466, 3.8938351597
-13.0304374640, -1.7889969963, -6.4125858164
-4.5825393615, 2.7587069579, 2.3833966961
-11.6171098598, 0.4287830521, 3.3836641910
-12.1804033451, -0.8599340665, -1.0621303375
-8.2787521990, 0.7536636029, -4.6491867889
-8.5418732381, 1.2551881722, -6.8686529448
-7.8778657403, 2.9070971805, 3.6453719440
-9.6753878897, 0.6180668673, -0.2023803462
-14.3431185904, 4.9000608673, 4.5340864100
-13.4687309580, -2.4555859320, 6.9065025524
-9.4540997587, 0.0608265294, -0.8817832857
-11.0951643801, -2.7821573251, 5.9477133730
-8.4431362373, -1.6512071034, -0.4063380336
-10.1503228441, 0.3527701657, -2.6044779472
-8.5792760581, 3.0433646094, 0.8550742625
-10.2354668398, -0.4180299505, 4.4231780336
-6.6856482861, -0.9273591079, -7.0882022406
-9.8022426475, 0.2368799477, 0.4725686393
-9.8171222845, -0.4395741432, -7.9879719515
-9.7654657414, 0.1072826475, 0.3989543564
-11.6528245857, 5.0392310723, 5.0854017387
-11.8326936879, 2.4474206177, -1.0721258083
-10.0985523551, 7.8096547287, -3.8952588895
-9.1744317794, -0.4164139494, -0.1252134696
-14.1940324949, -0.1034277531, 4.0532826515
-15.0585256248, 4.0840168378, -1.3128321709
-6.9771917495, -2.3242749342, -1.6706516854
-9.9223747484, -0.3603621279, -6.0238074568
-16.7032304514, 0.0412228973, 4.7642687649
-14.7555622114, -3.9962193530, -1.8485195608
-9.3824978694, -0.2073071216, 0.8995105848
-9.7719833668, -0.2379656404, -3.5865739650
-10.8424112619, -0.5066937158, -0.5757568558
-10.2844602343, -1.5592500351, 1.2446299387
-8.5736538666, -5.2795156039, 7.7646512210
-10.5530383292, -2.2757520672, -3.0941714978
-10.0294764833, -0.0323404034, 0.1290224473
-15.7639791110, 5.3595188468, 3.6682675860
-14.9538190995, -6.9096337808, -4.0367602682
-10.0165259401, -0.9820559932, -4.9085317798
-9.7396781074, -0.6598903867, -0.1531666710
-13.2059628630, -0.4464189615, -3.2867433719
-13.6054646484, -1.7361012949, -1.8008194795
-5.2856008158, 4.6400260477, 4.3274808575
-12.1290322254, 3.0620890552, -4.0633069238
-9.1344093711, -1.1132782099, 1.1942887039
-9.5989047441, -0.2265514523, 0.0485594544
-7.3010565301, 0.3086782831, -4.4039415721
-6.5103782897, 4.1299987945, -2.5111149020
-11.0560421024, 4.1282224811, 5.6312995044
-5.1221893022, -5.8841830664, -0.3372883310
-5.5759091907, -0.8766711233, -0.4979639713
-13.6193120906, -2.5531067906, -0.1463583351
-9.1895566472, 1.6893584730, -4.3563503730
-0.7919416373, -0.4965425771, 3.6591487845
-9.9460317988, -0.5443098321, 2.4187650138
-6.8769502167, -1.4663931246, 8.3022281272
-9.8261477251, -0.1394288876, -3.3681886313
-9.7360938297, -1.0694006852, 6.9600617736
-10.5693766014, 4.7929852839, -4.4912175212
-12.6580231448, -4.2732928263, 8.4860332749
-8.4969353260, 1.6937208780, -5.2883398713
-5.1851192751, 3.7749945245, -5.4885831485
-7.6526586950, 0.1682548203, 5.1866925612
-8.3355323031, 2.5065311257, 3.6302207148
-12.7200465694, 3.9200064856, -2.9245518765
-10.3643158065, 2.4114621036, 9.0096943125
-10.1232004139, -1.6346684164, -0.6704503305
-6.2191544028, -0.3297033557, -5.2304269582
-10.1816064882, -0.1649429657, 0.8790210794
-10.7297398703, 1.8642815159, -2.0728257310
-10.6115807510, 1.2149928439, -9.5025548129
-10.0491334192, 1.0795018338, -2.4316732480
-10.1293191870, -0.2518413069, 0.7176343885
-10.0237809244, -1.7041902510, -2.1834966367
-7.3040699149, -3.1406985305, 8.1420119888
-8.3685087730, 3.0202875742, 4.3630403318
-11.0722357072, 0.3552688062, 0.0742986254
-9.8114205638, -0.6481674319, 0.6588202013
-10.0606084453, 0.4330550715, -0.9229759889
-8.4423824736, -5.6813383042, -3.5102637698
-10.7212317237, 3.0552981054, -0.4698613237
-9.9253495733, -0.1885356201, -4.4871671109
-13.5594500035, -0.5081653479, 0.9706922064
-10.6397439569, 4.4185314268, 2.9081844878
-10.5538211478, 2.2469306289, 8.4333349754
-9.9933794380, -3.6136280015, 7.0472962388
-9.2579921644, -0.2581484108, -5.3805009388
-10.3906983093, 0.4718822750, 7.0534861562
-10.0908509072, 0.1255565283, 1.3704801435
-10.1257024919, -0.0572120474, 1.5439396718
-11.2237827897, 3.7154561261, -2.6753692150
-9.8712918233, 0.6371877966, -2.9755278233
-10.5556131964, 0.3134573977, 5.0840470604
-13.7264974650, 4.1326007009, -4.5030196056
-9.7480581974, -2.8687363902, 1.0198706946
-10.0646464424, 0.0133394659, 0.0470553089
-10.0066358725, -0.0605348323, -0.0982351008
-18.6537122633, 0.7607056385, 0.6142961543
-10.0702836881, -0.0413122514, 1.7412439743
-9.3935257207, 0.5270463765, -0.3697370175
-10.0960517844, -0.2489387449, 0.2513679166
-7.8177520009, -2.0912498505, -1.5240268555
-12.1683832113, 2.1565326779, 1.9291216484
-9.4730792861, 0.8571079476, 6.7671549949
-9.4902664110, 0.4331963650, -3.9382824755
-7.0199055249, -7.9993736876, 4.6286333496
-7.2704580526, -7.1187002615, 4.6492493715
-6.8237934483, 0.9269157395, -0.1346143394
-9.8539323549, 7.5691539709, 0.1949061546
-9.3638914317, -0.0927012195, 3.1616263184
-8.7964756863, 0.9181064148, 1.0584354042
-10.8100658624, 0.8937201424, -2.1138283980
-8.3176692566, 0.2750103867, 1.2080999278
-6.4326342138, 0.8184114679, 4.7392152467
-11.2219478395, 1.1318401399, -0.9881762355
-10.1462005130, -0.5762665842, 3.4797668637
-9.8220083454, -3.9348103281, -1.6205536649
-9.5255932756, -1.9232815827, 3.0449029938
-9.8561922888, -1.4445267615, -1.5735003373
-11.3728868024, -1.6489052547, 3.2605426611
-11.4270222596, -3.6286911316, 2.2947150652
-9.4626322725, 2.2320003177, 9.2307261078
-15.3266380094, -2.7407209831, 0.6443975811
-7.9001443738, -6.5669792036, 4.1307222871
-9.9362054796, 0.1386355423, 4.2396004014
-9.6314840752, 5.4728205876, -0.7926102686
-10.1655992292, -4.6994709618, -0.3143685686
-14.5748063633, 7.9416973430, 1.1246532541
-8.8716217209, -0.9060349721, 8.7476900493
-7.0627021050, -1.8142677768, -2.5134868237
-9.8861677119, -0.0752103987, 1.0347740205
-9.9735832469, -0.5283974068, 4.0874710807
-11.6125130249, 1.1130033282, 8.1147211561
-10.2454470735, 0.1812026015, 1.9221916588
-7.5887317307, -6.8818547692, -1.1688799766
-11.2104597004, -0.7042600513, 7.0649443183
-12.1323565916, -2.6244250229, -0.5401253499
-8.5100746037, 1.4090890530, 6.7830359186
-9.8427509984, 0.1108545916, -0.0877423285
-4.3463633520, -1.0185280953, -1.7899424511
-1.9413150465, 1.5718614489, 2.9410159063
-12.3284758313, -1.5046552971, -0.0192764233
-9.2271204423, 2.5438366213, -8.5419961385
-9.5715762400, 0.7114042234, -1.4483884492
-8.8717051953, -1.4951932316, -0.1179846579
-9.8514038406, 0.0351379443, 0.8242616143
-17.8352175669, 0.9996001272, -0.0146728197
-9.4236533427, 5.7737094654, 4.9699650057
-7.8136650476, 3.5864988022, -7.8909306018
-9.3632264272, 0.3607341840, 0.1854630121
-9.8870871911, -1.2249059579, 0.1197531347
-3.8250015977, 5.9733016200, -3.5432310598
-7.5239912970, 2.0919105237, -3.6434443252
-4.3709165644, 2.8693919786, 5.0615618343
-7.5766253484, 1.8984177959, -3.6266388947
-12.5558692915, 1.6503931433, 4.8321472974
-10.0501202060, 0.1670883545, -0.1080162101
-10.0049248549, -0.0076866288, -4.5973050616
-9.2816794745, -4.7140282843, 2.7319730448
-9.2158475866, 0.6812040545, -1.6191253963
-10.5444911032, 0.2522932487, 7.5024396861
-10.5305150438, 0.0356258544, 2.0903938823
-12.3544973088, 4.2961198069, -6.0925469636
-9.5891585348, 1.7774791205, 2.3230974230
-10.0096177337, -0.0262269429, 0.0094221627
-9.9410553677, -0.2870421253, 0.0998497901
-8.3369196622, -0.7397327204, 1.0813404185
-9.7329246655, 2.8368039035, 3.8942198557
-10.1591049783, 0.9090470850, 1.8177867033
-7.6879511424, 0.3053523501, 0.2202494233
-9.7792878190, -0.2081289428, 6.8326569394
-10.2812800876, 3.3546904731, 2.9597491555
-7.8942646587, 1.4823278216, -1.3113066601
-9.6583830992, 0.0382496318, 9.3537826149
-11.3243368760, 0.7355744004, -1.2747484991
-10.1869773461, -3.6705553610, 0.3525446334
-10.5628878794, 0.0504821332, 0.4869300163
-8.1476375850, -0.3014916154, 0.2879413007
-10.0311941513, 0.0349694855, 0.9929723780
-17.3020162605, 2.1742582352, -2.4087514311
-6.9478041210, 3.2472009493, 3.3852978608
-6.1062749186, -5.4443870499, -0.5490432691
-8.5487381248, -8.6200867172, 3.5518409799
-7.9839250138, 1.4505328826, -1.5819394383
-10.9986047992, 1.9544829036, -0.8270697033
-13.4363869922, -6.0619011752, -0.3030556059
-10.0517247121, 0.0956517682, 0.8242801563
-7.9550413689, -5.4942273538, 0.4228645818
-6.1370445937, 4.1875742739, 5.0752035331
-9.0481692606, -2.4087517659, -4.3307855301
-15.7354866720, -3.7793783880, 5.2970117618
-11.9785698226, -0.9400145456, 6.4723371440
-9.0396859183, -0.4933048174, -4.2856330656
-12.6038889154, 0.4819991353, 0.8577217908
-9.2172455280, -0.3151011937, -4.4310957933
-11.6347037825, -1.8804204443, -1.1479974497
-8.8175809786, -0.2681846883, -0.5546243819
-13.5275057871, 3.7704274797, -5.0057999084
-7.2954803593, 2.9331490140, 0.0690123313
-10.3839066948, -0.2770126188, 0.6932990005
-9.9045258906, -0.3599198874, -0.6778695162
-11.3123253459, -2.6712135971, -2.6923139366
-11.6259080518, 2.0368513982, 9.5117683669
-8.5726138594, -0.0303012439, 6.0570179452
-5.1003827762, 1.0656958742, 8.5188040031
-2.6455530286, -0.1676641700, -5.5394364042
-10.7317321837, -0.0953911830, -0.9579698054
-9.8219630332, -0.2357506364, -0.2471567685
-11.5400032213, -4.5691060312, -6.4794109532
-13.9567280615, 7.3819821956, 1.9387332270
-8.6290230476, -2.8495134740, -0.8858762649
-3.8391654697, 4.9480735928, 0.7808784690
-12.8847923229, 2.9049021460, -0.8739977350
-10.0274876947, 0.0191753680, 0.9495709473
-10.9859693363, 5.4597544429, -0.6399885283
-9.8387893741, -0.9678231971, -1.0240554362
-1.6956981161, 1.2918993466, 0.6226083878
-6.0465956970, -6.7215315079, -4.1301524985
-4.2050096080, -3.9001045761, 3.3378578253
-9.5734024788, -0.6658057217, 0.3087501245
-7.7939623730, -1.7381846707, -6.3379793817
-17.3720458285, -3.9027859559, 2.1024185640
-4.2940089488, 5.9648736765, -1.3824605669
-8.0315411127, -2.8804530060, -0.5006578241
-11.4511117800, -1.0669587079, -0.4254840530
-12.4558088156, 4.3698582706, -0.8821299246
-14.2040429586, 1.5436027819, -2.6467300904
-15.1927579851, 5.3146399808, 1.4528273582
-10.3451213225, 0.7862585872, -1.9031359798
-9.8916684412, 0.1236555611, 8.1823373808
-6.5498837733, 0.7560811032, 4.0363547007
-9.6733277322, -0.0922638040, -5.3940278768
-14.3066436120, -3.6100193653, -1.8325346876
-9.9189703689, -0.2815898589, -4.1091084386
-8.7417369053, -0.6426650784, 2.8561702448
-13.5210599660, -6.7721277797, -3.9812006134
-8.6293362813, -3.6374194636, 0.8874467803
-10.0598416111, -0.5449278341, 3.3571458282
-9.8347083898, 2.3185864371, 2.0692157221
-12.8640369262, 1.0182032845, 4.6353499189
-12.4464462707, -2.0614630439, -2.0854329233
-8.2716486729, -0.0347727567, 0.9825283836
-10.7566501514, -3.8730701086, -4.8163128734
-6.5236970062, -5.4101550329, -3.3360275429
-11.6816157241, -0.1957502829, -0.3439461239
-9.9426282993, -0.1177121473, -6.2628395011
-9.9676469354, -1.8106601860, -1.7866677710
-14.0481561632, 5.1006995143, -2.9944647985
-9.8897268461, -0.4070797755, 3.5539690058
-8.3066596775, 4.1100640846, -8.0891126898
-8.7449393440, -9.3500597908, 0.4328345450
-10.0332310276, -0.0982750075, -0.0025434113
-9.9197629131, -1.0917777809, 0.7091334458
-4.7072106217, 5.5663128801, 1.6225070593
-8.6263622722, -0.4844631228, 1.5793537149
-10.5032467705, 0.0060099500, 0.1166122940
-6.8375258561, 1.2340912546, -7.6117708553
-9.8313027168, -1.3008812201, -2.9644155019
-14.3693767077, -4.6073271801, -5.3155925400
-10.6045958829, 8.5313370212, 3.4844508523
-18.2069861716, 4.4422438298, -1.6100757673
-8.6826388973, 4.7703105961, -0.7399000601
-9.9968016781, -0.0056360349, 0.1703263125
-7.7884518577, -4.3512307524, -7.0659678787
-10.0613971966, -0.0744500278, 6.6242381917
-9.0186832358, -6.6027993627, 1.1344901545
-12.9042930268, 7.5935695718, -1.1399184713
-11.3484361709, 5.1783162249, 5.3113955405
-1.9980853059, 0.3162660883, -4.2917723897
-16.3709645157, 5.0269081095, 5.4128958683
-10.0433208961, 0.0186224402, -0.2156145348
-7.6742496022, -4.1068710573, 0.2357002827
-11.7036221573, 1.0005404807, 3.9426784742
-16.4635038438, -0.1577740700, -5.0708582484
-7.9529075546, 3.1717536626, 8.5551218562
-19.6341414031, -0.2397944001, -1.5958197657
-10.0700184670, 2.6712222949, 0.8389003909
-11.0308086732, -3.2380357197, 7.9026491757
-12.3386980207, -1.3830810562, 4.4923349394
-9.6418319232, 0.8966611728, 3.6132987013
-9.8734917450, 0.1059223612, 1.8073231439
-12.9616647971, 1.7634557692, 0.8693078134
-11.6752615635, 1.2796083452, 1.4237020351
-10.2582398706, 0.5950597005, 1.0554105226
-11.0342952774, -3.0838806792, 4.9448846529
-4.5728377211, 0.5478958299, -0.3396813057
-8.8685630586, 1.9593553580, 8.3028183782
-15.0482862395, -2.6616146091, 3.9748278168
-13.5387778032, 2.8377822731, 1.0389026129
-10.7649547093, -3.5287227466, 0.5148002181
-10.1816728374, 1.5299230743, -5.9002228208
-11.4124977259, -3.7415629531, 7.6819374979
-9.0829864072, -0.8813360310, 6.5280578694
-8.2880506584, 1.0389043696, 0.8425165589
-6.5790596058, 0.5048144734, 9.0255462151
-11.5818476955, 6.4408348198, -2.8432951513
-16.8022185173, 2.9469887091, -3.6026392476
-9.2974437040, -1.4121792101, -0.1160851508
-9.0186199010, -2.1830391571, -0.8235880543
-7.4802622214, -2.0849923046, 3.1761447842
-7.3852137820, -3.9045061925, 2.5046136238
-10.0667050326, 1.4928788268, -0.6140612181
-11.0068658508, -3.2630478559, 9.3489994262
-10.0140221433, -2.2266786048, -4.8035887398
-7.9897864741, 0.1056604612, 7.6513779447
-10.4578354110, -0.0535728494, -0.9387399793
-9.5953956254, -0.0159381420, 0.8732456658
-9.3541959729, -3.8814438776, -0.2040952354
-9.8566006582, 0.0240550865, 1.0622115832
-11.5670983075, -0.4279804692, -0.3151498367
-9.5820475475, -3.2366499386, -4.6719722326
-7.0498267205, -5.9566120396, 3.3984099893
-11.7432507452, -0.2619166057, -2.0263455116
-12.2942773297, 3.4005341782, -0.2834618456
-9.9222284357, 0.0156008620, 0.1383833392
-10.0115373009, -1.3161001004, -0.2498155563
-10.2469943088, 0.5779114444, 4.1181416634
-10.2358130261, 1.0228374659, 7.1548332292
-10.2735868269, -1.5611933368, 1.2831053798
-9.3189640958, -1.4950803134, 7.2722286849
-11.4215890209, 0.0773765751, -1.1711085015
-10.0348141298, 0.3069049016, -0.0317670645
-4.8612744968, -2.4230130883, 5.3473959517
-12.8852044807, 0.6928546766, -4.3986341752
-0.8761357121, -3.4422152572, -1.7554950694
-4.5761117987, -0.3840069821, 6.8431154811
-13.6549962514, -2.1749561701, 3.0388985502
-11.4213701425, -1.8158985808, -7.0431895018
-14.3840843835, -0.6385953401, -1.7121986757
-9.6754999302, 3.2903020582, -4.7986492783
-9.3129433815, -0.9105172509, -0.9035388089
-11.9773034035, -2.3103170082, -2.1359404732
-6.2257973157, 2.6625652530, -3.5972193662
-12.5212613546, 4.2839539584, -3.3434418568
-4.9356849472, -0.7869080759, 4.9540554091
-13.9014976494, 2.8335291162, 5.2404311519
-9.6560494312, -0.2149872008, 0.3815361549
-15.0512364990, 6.5071808845, 3.1359794582
-15.5899829008, -0.1697237404, 8.1173762162
-9.4161809328, -2.8206350783, -1.2080042501
-10.0829010859, 0.1558617781, 0.7249092532
-13.9674010122, 0.9801792453, 5.9995051360
-15.2013105642, 3.4100756541, -2.0384142342
-7.4129573105, -5.8451636355, -7.0884367411
-12.1764037205, 0.5630908160, 0.6723911477
-12.5273728804, 0.4638949160, 8.5086599536
-12.6516704060, -0.7322084359, 5.1136775565
-9.6709826698, 2.9296667395, 3.5472019315
-17.4648450135, 1.9393311354, 1.1879783081
-9.0229906444, 0.1950197553, 2.3121550842
-7.6235419941, 3.4603158967, 3.1771650512
-8.1887734323, -3.8265269320, 0.3694210301
-17.6589593471, 2.9210609332, -3.4073409438
-5.8117561569, -5.9053405283, -6.6526607900
-9.3080045674, -1.4908269435, -3.4510641689
-10.4255441697, -0.5359640851, 0.1919986220
-7.7709741404, 6.9066266570, -4.1431993775
-10.8018541975, -6.8322400284, 3.3911797494
-10.9757327598, 0.7868820815, -0.6554090466
-11.3177101715, -4.1127639393, 5.6164489496
-9.7469068308, 0.7327939662, 1.4308024944
-9.2538360392, 0.3164417299, -3.7978591727
-9.4231874671, 3.5858488372, -3.4164896469
-7.9508533191, 9.1212181291, 2.7233096625
-13.6653251631, -3.3549591864, 4.3617422428
-10.3025795583, -1.3731104092, -8.4143498086
-15.4371770487, 3.6675278306, 0.4222415509
-13.4274000450, -7.3709956769, 5.8033519811
-8.5170193168, 2.9975916702, 3.0746073003
-9.1789163082, 0.0195831702, -0.3235352489
-9.9137726542, -0.6899365413, -1.5667904576
-5.5400721121, 4.6768737491, 1.1240391991
-8.2491091322, 0.4323698184, -7.5752691956
-12.1388771060, 1.3239141850, -5.9339935275
-10.0457075774, 0.0830054749, -1.9699004682
-10.6401167065, -6.2305604601, -2.2002024773
-12.2682143651, 0.7982635658, -4.0525393620
-15.5329478930, 4.1353581795, 0.6403032714
-9.1732490683, -1.3412104459, 7.0884221647
-1.8723193156, -0.8495747936, 0.6593507657
-13.1659455101, 3.1986563695, 0.7581384987
-10.3747723842, -3.5414900497, -0.3638886490
-9.0051727101, 0.1140708606, -1.4015328330
-5.3221884284, 3.6865504184, -3.8673554113
-9.9925838823, 0.1075147739, 1.2951570394
-6.1508437876, -2.4306514447, 5.9329996322
-9.9229457256, 0.3638821179, -0.3038753976
-9.9689344014, -0.0063606010, -0.1900005111
-9.8975939298, 0.1178464556, 0.4397317243
-7.8008528471, -2.4709037403, -7.5322620020
