5.4952551157, 7.6164898201, 1.1538945437
10.6960176714, 0.0181465106, 1.3548330933
13.3299854106, -3.6470229272, 5.4265627418
10.0998354550, 0.4133721291, 0.7732302901
10.2379561182, 1.0308307227, 3.3629932352
9.0957143819, 0.0312283358, 8.8615664139
9.8050251422, -8.4113900563, 1.4413066515
9.8207639377, -0.4146572712, -0.3730925005
10.1187011257, 0.5140789250, -0.2029755131
11.4607038304, -0.4895532748, 1.6833080585
9.9132179421, 0.7939600367, 2.0874214527
3.5935265829, -1.4482028344, -5.3263306378
12.5454436206, -5.8457703096, -4.5131961287
11.9740141026, -9.1137006332, -0.0971804864
8.4412169480, -0.8680525050, -3.9917927001
9.6646721159, 0.8806518297, -3.2255976042
11.6525640297, 2.9385245277, 0.2369722863
8.2680650274, -3.0529809691, -0.8446730247
10.7873753559, 4.5123453060, -4.5535712653
10.6412819520, -7.3483994017, 3.5970903241
4.0585599781, 3.0832602943, -1.0417294814
8.1903519055, -2.9499194887, -9.0729802323
8.5147020328, 0.4320540773, 2.9837380188
13.0905656123, 3.8222641995, -3.0860002023
9.6388837016, -2.0723515385, -8.6976404926
9.9919167742, 0.0013289825, 0.0411845647
8.6140137766, 1.2561925990, -9.4705779540
10.8815023746, 1.7881616412, -5.3856941535
15.1012134577, -4.8368577576, 6.8192126991
9.4069493457, -0.8055423287, 5.9839600844
13.5725034867, -1.9702580614, 0.2525400277
9.1402449206, -1.4082838866, -2.7762031230
6.4272578736, 0.1802828042, -2.2060182322
14.8946816670, -2.8570050141, 0.6108660191
15.9533419100, 6.6378403430, -3.8858814122
10.7908587455, -1.3821077393, -2.6790714033
10.6945872709, 3.3426187059, -0.2847567854
8.7686057531, 5.0695175851, -2.1006993086
7.1380313639, -5.7534006147, -6.5967193451
8.9306029129, -2.8222167504, -2.0872879591
14.9069310839, 5.5384847167, -1.6536852806
9.8834887268, 0.9972104850, -1.1031876827
9.6417339558, 0.2624393078, 0.1388331897
7.5872334793, -0.6649925532, 4.3678666060
8.6713814174, 0.3171273518, 7.1995964273
9.8735986323, 0.0527291257, 0.5984137139
10.9407001106, 0.1654118992, -0.6865993619
10.8999355710, 2.8767027760, -2.5241693207
11.1122212897, 0.7769788349, 1.6561647988
8.5750514246, -2.0102617305, 0.1902133060
10.0177176591, 0.1010226231, 1.2927040269
9.5034336023, 0.0363124376, 1.1326459147
6.7398168069, -7.3517920456, 2.2257915527
10.6678779800, 0.7146022546, -1.6934023125
10.0457425750, 0.1821443168, -1.4024237544
10.9502735952, -9.8095256121, 1.4847488510
7.9045977917, 3.1398275712, 2.6880289872
9.3308467689, -0.6836817207, 2.8751122750
12.9088553337, 1.8141014582, -6.2669476233
11.1875423608, 1.2711460278, -6.4482237863
8.3871556234, -1.2057224213, 8.8667823161
17.0581488257, 3.6332208747, 0.8727342800
10.3518090171, 2.9112697148, -2.0827517049
13.9328651755, -5.4546553290, 1.5688937231
8.9102042242, -0.0449160396, 2.6442437449
11.7445622613, -5.3580382229, -2.5501563961
9.2557605722, -0.9159609747, -0.9386193284
10.1142410473, 2.3074346190, -2.1485631515
10.7066277380, -1.4548866001, 2.6173328511
9.8765124492, 1.0171346534, 6.9479067746
9.9046501955, -0.0582802437, -0.4663772363
7.7188045789, -5.5324357749, -4.7820762432
9.2549197306, -2.2266560403, 3.0455122817
10.1750369165, 0.2147839401, 0.4182467533
10.5257503817, -0.0199355084, -0.9896734507
10.7079617162, -1.9062044030, -1.3924584305
14.8180177192, -4.1147567931, -6.9843673355
16.6498606524, 5.7341335541, -2.6295818241
8.1448142829, 2.5324367968, 1.2810970676
5.9759893064, 1.6380044456, -6.3633507525
9.4616454193, -0.1690372286, 9.1122040746
9.3057445387, 4.9002575527, -5.1068787850
10.2132964277, 0.5794615194, 4.8139264161
11.5308245934, -0.8378012879, 1.1357718717
5.4129574649, 0.9675127493, -4.9262294406
14.3582470025, 1.4572087491, 5.3727782329
5.0109070255, 3.1706435362, -1.3013694051
14.9864969463, 4.9373444998, 2.4530611769
10.6553991371, 1.3024072985, 4.5764480039
8.5897156858, -3.4901697159, -1.0541335194
10.1332734550, -0.0361158197, 8.5411973974
5.2105687970, -3.5464467161, -4.9035264459
6.1398373952, -4.1311968746, 4.1971454725
8.4133295969, 1.0401452812, -1.4325764852
9.0567770863, 0.3219228743, 2.6583451911
12.6096126745, 7.7008315719, 5.2692500757
13.8243725430, -1.1955531870, 0.9579592093
8.5793331259, -0.2805675873, -0.1999216662
10.2737407745, 0.0642994748, 8.3104729013
5.7273101700, 0.2216075432, -8.6137615497
10.0004989285, -1.2829120482, -1.5596714941
10.7529008246, 0.3839986532, -2.3275959231
11.3837171163, 6.3905535336, 2.3382661333
9.5328058475, -2.0066374247, 0.9761372834
9.3553680164, -0.2869295087, 0.3974067044
18.7128807608, 3.3357772924, -2.7859253408
9.8954364033, 0.6806345289, -0.3252487648
12.9568094815, 3.2073009492, 2.9870095100
9.6656530752, 0.7001043925, 5.5679606150
10.1081597568, 0.2260628194, 0.0328258158
9.9285011054, -0.0344505025, 0.2702775093
5.4012546700, -5.4116889202, -1.8573822247
10.9850670110, 1.5615507701, 2.0759018086
4.1793434861, -0.2467884352, -2.7493049839
8.8508447055, 8.1872397586, -3.0503617063
14.5841282940, -1.2969133172, -1.2720336188
3.5132201004, -1.2806917260, 6.2485944725
10.0697246808, -0.1793441509, 1.7618544245
9.3150863634, 3.1795162537, 7.5437093581
10.0055773219, -0.0093879963, 7.2811064323
10.3154843500, 0.1499781999, 0.0603831918
9.5445485858, 1.9271500956, 5.0585748436
6.1429856660, -4.8813073140, 4.5070815713
10.1911367084, 0.3700154385, -6.5937206339
10.3890291711, 0.0492758638, 0.0158166353
8.8861156102, -0.7290284155, -0.2909720869
9.9071005884, 1.2535605592, 3.5756518964
10.7805535960, 1.7296801677, 0.8321387796
9.9645508623, -0.9957117663, -1.7147890686
14.4874032722, 0.1830515306, 2.3058697946
9.2350081988, 2.4951766497, 5.9195737245
10.3160480457, -2.2523763282, 6.7176832761
9.9577456828, -0.0359174545, 0.0112468047
9.9666342869, 6.1815548904, 1.8214155864
11.1231560756, -1.2239534651, 2.0581695279
15.3109881249, 4.0315501781, -3.2990282310
11.9148377513, 1.9084861492, 0.2362719203
9.5545912266, -0.6377588045, -1.3370547622
12.8676022101, -3.4859180064, 4.1108899881
9.0439137430, -1.0876029637, -2.1527880636
7.0947301219, 4.4131525865, 0.6203315421
9.9929123492, 0.0399221509, 0.0799761695
3.2220664841, 3.3272088430, -5.9320048701
10.1107401074, 0.1761098647, 2.1491363732
6.1303364415, 2.4231269805, 1.2525304965
9.6639032989, 0.5142485784, -8.5445965093
16.7486407618, 4.3956039756, 2.4468963992
10.9109583871, 5.7689163172, -5.1396783243
10.6566853253, -7.0851622457, -4.1591421628
9.9158544192, 1.6241411076, 6.0170575336
9.7479601311, 0.2273640774, -0.8726455970
7.5543643548, 7.4800716566, 3.0195251453
8.9357631863, -2.1649075024, 7.1685808124
10.1917593205, -0.0761486354, 0.5014461794
10.3272468382, 0.5927517565, 5.9861364087
17.1708849129, 3.9649745107, -2.8840751578
10.0327043408, 0.9358446037, -2.1267186621
4.8483309422, -0.6938147722, -1.4400337557
8.3576117764, -1.7877396649, 3.7032465085
7.2088986212, -2.0344473168, 1.1117262511
8.7747481608, 0.8101688612, -5.6840085308
9.0536375514, -4.4233441529, -0.1786200012
7.3868405660, -4.3773321637, 4.4874236015
10.6785107294, 0.3657252424, -7.6876601592
9.8633924901, -1.6760355347, 1.5651007383
10.3510793844, -0.7079070643, -2.3113412948
9.8141574289, -0.0715046348, -0.0230616874
7.1339568788, -0.9336725119, 5.3480941651
3.8396134681, 2.0577468527, -7.5482477826
13.3650680702, 1.1687299346, -5.4352994229
10.0654274733, -1.2206432482, -2.6284584345
11.2330380999, 2.2676946805, 7.3496572724
12.1563252015, -0.1433133328, 0.1599565668
13.5836573134, -0.8277968229, 1.7391308897
13.4607133293, 5.8249053809, 5.5145134300
10.6881127911, -1.3209489630, 0.7964018461
13.5409514213, 1.1084699708, 4.1984793681
8.8982706685, 4.5648990207, -4.7588347235
6.7008508584, 1.2811477825, -1.5807273091
11.1275765068, -6.8553053622, -1.9776715858
10.0017143189, 0.0113842920, 0.4891650687
10.0472525399, 2.6411646623, 4.2788687296
13.5567811494, -0.5752363277, 5.4005725189
9.7498301363, -1.7345864524, 0.4730574591
4.5721114779, 2.9994570084, -0.0428631553
10.3640613370, -0.1479000762, -0.9359337334
10.5621982822, -0.5962330523, -5.5982168924
13.8013046148, 3.8122490023, 4.7488101729
12.9975401045, -7.3161483779, -2.4945767789
6.3640740469, -3.6117828441, -0.0640845741
15.4921267339, 1.0754492157, -7.6653047559
11.6284624777, -0.5013926941, -7.4257363416
9.7088406930, 1.0769565755, 2.4708428793
9.2666291646, 2.7426111560, -6.0702477393
6.6244041961, 3.4986918553, -6.2034094002
9.5117345887, -0.9015098271, -6.1132148749
3.4039511846, 1.1881694081, -2.6205587702
2.6715092716, 0.7231210282, 4.5150902084
10.0644595608, 0.0220470970, 1.4196362714
9.7872508194, 0.0433166382, -0.1172220115
3.9329860595, 3.3055603327, -0.9320224022
7.0271497059, 0.7423526684, -4.0890854578
11.4079448130, -0.4525396826, 6.9296043100
7.6152669650, 1.0277101417, 0.5054927615
10.7622405287, 1.1232195421, 7.3151233982
5.9333620022, -2.3804598848, -0.1837634561
7.4170316100, 1.5271330849, -0.5867118534
7.8731557137, 0.2852513681, -5.4838641991
11.3460752606, 3.0173445374, -1.0038653675
9.8461704702, 0.1103665099, 0.4193084973
10.0133630337, -0.4538012569, 0.6218069891
8.7810459918, 0.7987517011, 1.5769816905
8.8825493693, -0.6313617059, -0.7743442932
10.1112889372, -0.6535692877, 2.7386335737
10.5946756868, 0.5518187841, 0.6673679547
9.3109989047, -0.2829818548, 5.7156523931
9.2292849776, 0.4699536257, 1.9399487526
9.5772267298, -0.1990402825, -4.8975658814
9.3875109971, 0.9020203175, -0.9345634048
8.9558487241, -1.8058218680, 0.8597931174
10.2645080507, -2.8533890526, -0.9748986945
15.1723007401, 3.1581444212, 6.0394195665
6.5232413868, -0.9139221080, -3.0444076279
8.9619803182, 1.8158098805, 6.0666545096
9.0675208686, -1.2951033322, 5.5278084051
10.4260905900, 0.9316026973, -0.4936197978
10.2457394923, -0.4298555950, -5.8921370217
6.5989804206, 1.6110778099, 7.1023698151
11.5236700152, -0.2960869840, -2.5956631670
6.4765842251, 8.7544568658, 0.8538640069
5.0082715347, 3.4934317965, -1.9855589775
9.8487809625, 0.2304891903, -5.0367563192
12.4242423820, 0.2779395335, 1.9574154487
10.6624178352, 0.0168218065, -0.2019550786
12.5530846678, 0.0273915134, 2.5267917377
10.8810379776, -8.0081920607, -3.1352429854
7.6255788128, -2.6158553093, 2.0643834930
9.3299382532, -1.0684423353, 1.8639339767
9.9386989862, 0.0131625520, -0.5599819807
12.0261714064, -8.1236424916, -3.8451307282
9.3911723665, 0.4552887601, 4.3531973481
9.7531471835, 8.2983017231, -1.9049707707
9.0696901761, -3.3401346334, -7.4997452211
16.2268474642, 0.2057286123, 1.5522291480
10.3568383700, -0.3864994587, 5.2650404228
10.9059336695, 0.6838512896, 5.7555800921
8.6741163461, 1.1817864254, -7.4020003391
9.8978892225, -4.1086426899, 2.7344986898
12.1836639571, 0.6587033426, 2.4746566705
3.0580185660, -1.9387032340, 2.6708983978
7.2143908110, 2.4323017890, -8.3359057786
10.3969020719, 0.0062149075, 0.2024109955
9.9967116997, -0.0107182417, 0.1215182471
2.0638737907, 3.3777169855, -2.2878889580
9.9837923415, 0.0116203213, -0.5837193815
11.1785879519, 0.8836488921, -0.5107511381
10.2891910385, -0.9930202497, 0.2203788007
10.8590555430, 2.8934164402, -0.3766298124
3.4086751583, 0.4620486306, 1.9584151475
6.4157444684, 4.0618631190, -6.8922024543
10.0625602783, 0.4091398969, 0.5400263809
8.1097445242, -3.1476441649, -1.3130768683
11.6040429704, 1.6453069555, -2.1921089641
10.8884917520, -0.4777410660, 6.3341481004
15.8756613261, -1.6725795121, -0.7192245644
9.1779030444, 0.1040603675, -0.8683793794
9.3521257889, -0.7181855729, -3.3360138639
13.6617847184, 0.2316663687, -1.1845905135
14.0097859012, -1.4393788228, -4.6318800651
10.3784695463, 0.9229120736, -6.8548545030
3.5528447819, 6.7905347824, -0.5883315188
11.5678977827, -3.3245744529, -6.9640082143
10.1606060204, 0.4188256333, -3.6006901776
9.6870695707, 0.1174593929, -0.5952949634
8.2968531461, 5.8194345900, 1.2588529436
9.6109594503, 4.8625238701, -5.3789030928
7.2211791871, 0.1840875113, 4.9460666572
9.6227126903, -0.1485321667, -0.7394454229
1.6101755375, 1.6292535275, -1.0015422696
13.1523042257, 5.4082424960, -1.4086848436
11.9585714573, -0.0518110353, -0.2123731389
10.0782481450, -5.0123932698, -5.1883377000
13.7408820677, -1.4813521547, 0.8360362498
9.4425332710, -3.1840480991, -0.3527908877
9.6580210318, 1.7388789575, -3.0354692329
9.9830632002, 0.5143151644, -0.8550804423
8.6602693165, 0.4432617007, -9.8728309573
10.5954780453, 3.9474097834, -7.5070883577
6.4830744252, 1.6577377378, 2.3359413925
12.8017825862, 1.9465091009, -0.1139447436
11.4533453041, 0.5005413142, -0.9419089873
12.2186299982, 3.1465580522, 2.6108457039
9.8867400286, 0.3860599573, 1.0157484897
12.6721872326, 2.7850171763, -4.4983999894
9.9228595604, -0.0623479948, -7.2619102225
15.6124872354, 0.0440208647, -1.5670021330
16.1966711848, -1.8776630308, -2.6291906239
8.2041874231, -1.7555554707, -8.0533517519
10.1331399196, -0.0034857231, 9.6893467934
8.4733500559, 2.0672162361, -9.5397890423
8.7151741121, -2.7718774707, -3.5056673557
10.3015192754, 0.1734721118, -5.1363097218
10.8395946757, -1.7829862696, 5.8332033895
5.5891211992, 5.9057059125, -4.6168073684
9.6074476040, -2.0771402942, 1.9828681480
10.4477296874, 0.8161170087, -6.1663859844
9.8731511338, -0.0110963845, -0.1966382500
10.1368827262, -0.1052243558, -0.4137229905
9.6367468713, -0.8490480971, -0.1606172575
3.2283479732, 5.3382478130, 4.8978459976
15.3518098489, -1.9786442840, -1.3292197091
5.7686077426, -0.1046429060, -6.2735948240
11.8380277356, 1.4843851859, 5.3873435699
8.2316238265, 4.8538666218, 3.5430645121
10.0227158908, -0.0282086656, 2.5467904683
9.6113417144, 0.1773601039, -7.9253071560
9.8963948192, -5.8934916545, 2.9694487725
6.6697269492, -6.6485732784, -1.7229922497
11.3509264543, 6.7791153300, -3.3783689678
11.4656097417, 4.5135701059, 4.1649542034
11.0018691462, -0.2843567369, 0.3638657518
1.7483561842, -3.9535822822, 1.9204295502
10.3236753342, 4.0977789897, 0.0197354444
17.1797465866, 1.3595523661, 1.5221305043
10.1662655625, -1.7002103063, -6.3091758368
8.3616623602, -1.5093015342, -1.9121082787
10.0389852226, -0.0542187198, -0.3380854981
1.5101777109, 5.0722289840, -1.3301724008
5.6733031886, 3.8247479694, -0.1818297950
9.7914369298, 0.1704704718, 0.5584988679
11.4915117162, 1.2398853896, 0.2281121146
7.0439123050, 1.7870491801, 1.8726707220
11.7965961345, -0.3024880327, 0.2876016405
3.4634570129, 1.5662091036, -0.7033719818
12.1403329735, 0.5731010477, -8.6269444606
8.5958317442, -1.0584532901, 1.5090009754
12.4063792086, 1.0742459663, 5.0146621665
13.2535720019, 5.2172956446, -0.3966581872
13.4672874130, 0.9303793562, -2.3922965996
6.4072172079, -1.9414804889, -4.6149968244
4.8287475265, -7.0840556991, 1.5270548827
10.0654664635, 0.7081575412, 0.0970799550
7.4451292032, -0.0941897395, 0.6436934769
9.7194473747, 2.0625307673, -1.4156621701
9.9844880065, 0.1603721898, 6.1687039570
10.4074663176, 0.1687162091, -0.5688563410
7.9847585393, 1.1411283683, -3.0105285171
9.0817068395, 0.5847353794, 0.3440978634
12.3024813278, -3.3367677317, -5.6750211206
8.6774578671, -0.0062800204, -0.8813096237
13.1067207462, -8.2094964353, 0.6426211558
10.0008032905, -0.0077508987, 0.0169203755
10.7660967431, 2.8825206583, -5.9933498678
9.5029702260, 0.0408922162, 7.4179917592
10.2859309593, -0.4869621876, -5.1961003162
9.4203074010, 2.2877038021, 1.5660672193
11.9148095055, -0.9170915384, 2.0984214175
12.7288861119, -4.4123843710, -2.0765010401
8.1544709621, -2.9541522527, 3.9321975781
12.2156485941, 1.9394060292, 7.4688096269
8.8833736792, 0.5131523065, -2.1181564075
7.4129811305, 0.6486038493, 4.5975073871
14.3602472467, -0.9075432211, 5.7571391735
11.5936942261, -0.7248214486, -0.5227200918
6.8659676886, -1.1417018685, 5.2969664342
9.6129836596, -1.7669980783, 0.5881658133
9.1542914968, 6.9690646631, -0.4055688676
10.2120582852, 1.2949806781, -2.9643734434
8.5455452353, -0.0205026359, -7.8170229322
6.6120586504, -5.0466452823, 3.3482805953
14.3266080662, -5.9994380769, 0.3236393200
9.9799019893, 0.1006854139, 0.0158516985
12.7229787983, 0.7988418991, -0.3502895284
8.0230583179, 1.3562123485, 0.6013782552
3.0899255801, -0.4907635881, 0.6093062578
2.5256550457, -0.1754990593, -4.9829536212
9.9805409943, -0.0024798481, 0.4094620813
7.3864847833, 0.7950635886, -5.0786652238
17.9284536472, 0.2991906355, 5.6568347114
14.2426267550, -7.9898404162, -1.1001942285
9.8583538587, 0.6796496184, 0.7111845350
12.6736583526, -7.4926069624, 1.1110785363
7.6037428940, -1.3293433449, 4.5088360037
9.8913909991, 0.1353178909, 3.4032749190
9.2184991218, -0.5161040654, -1.3691327774
15.1158764983, -0.6736396571, 6.3577795654
13.0459757997, -5.2924238073, -4.0288778630
12.3115920920, -7.2754843147, 5.6613675851
10.6097574274, -1.0187125006, -0.4049441476
11.5027742008, -1.2958240246, -3.0196556480
16.1144483931, -2.1241317951, 5.0750403534
8.8760272492, 5.1077870992, 7.4443341013
9.6922695335, -0.0308532680, 6.8122000824
9.0450368725, 4.4117375251, -8.7678730938
10.6376511771, -2.2891942286, 3.4826246692
15.2935036705, -6.9783499818, -0.3270737496
9.6662004196, 0.3916388574, -0.1596571723
1.8051805488, -0.1033761868, -1.4107735068
9.6586269945, -0.4178140994, -3.3463211822
16.0143585833, 4.7133653360, 0.0440747617
12.9580885959, -4.1646224640, 3.9861145737
9.0848342545, -0.4506405052, 1.3284731426
7.1444418986, -0.9230793816, 0.6312198775
11.7519552004, -2.4149228671, 6.8165209898
11.0387470371, 1.2477501522, 0.0514150384
10.0062265309, -0.0159373211, -0.0385658284
9.9418679094, -2.6851027865, -3.2739492833
9.6881909318, 0.3570502881, 0.3991367927
6.7294446173, -3.2061688218, 8.3259802579
9.9889661500, 0.2592765420, 0.8672727414
7.1690409444, -0.1850507883, -1.8767052703
9.2559759552, -0.5818221391, -4.7393524558
9.9526694288, -0.4143330435, 5.6482048655
12.2975094785, 0.9056385244, 4.4309334375
9.2468201490, -0.1383659609, -1.7430165920
12.0356046987, -3.0942896484, 2.7674100950
5.9026628791, 1.1077154628, -8.5492343213
13.2798189014, -1.5131466377, 4.8252887724
5.5284048301, -1.7413498306, 0.4507524552
9.2417774580, 1.3083850960, 9.3254213115
9.8071668176, -0.1231570657, -5.3238789243
10.0327846148, -2.3778471620, 5.3515230603
11.0653208770, 3.6847506532, -5.9902892233
4.5540828566, 2.0911836882, 1.3838284047
10.2456802824, 0.0607646726, 0.1401275872
18.0184560932, 3.3264975924, -2.5271323226
7.9431306761, -1.4594129322, -8.8244226396
9.9108185263, -0.0383949754, -2.0405326492
11.7988666551, -1.9575468168, 0.8866405762
10.1220541866, -0.2437761147, -3.4763610392
10.1481901785, 3.2441474462, -0.5944257366
12.5258477496, -1.3696294133, -0.3213763714
4.4351931249, -3.5384759664, 0.9423543556
16.0704100077, 0.3254988313, -4.5619282954
4.5538813808, -1.1926697834, -0.0834789657
6.5333020899, -1.1743692557, 1.0998841295
8.9277871776, -0.3224711280, -0.6653726086
11.8848435585, -2.7351063296, 7.8636519908
7.4425439301, 3.9864884701, -6.6541906052
10.3341780773, 0.8856692130, -0.6673638235
14.9738653744, 1.0115074249, 8.3145767703
10.2007158659, 3.5906652217, -7.8843771710
9.9972737381, 3.1635680720, 4.3473353995
8.2319071046, 3.8925758493, 1.7370673171
9.9996294549, 0.0247906548, -2.6223485429
6.6510026687, -3.7414954638, -5.7374821221
10.2563438187, 0.0838894502, -2.1989768519
11.9577422775, -0.6346409091, 0.6851414029
5.8055778428, -2.6162536906, -4.0313622967
9.9903803914, 0.0222686234, 1.2410123847
12.4479133079, 1.1932785817, -8.4568970305
12.2273878750, 1.7238038960, -0.8086403245
7.6844015827, -4.0868931689, 8.1709776129
9.1203637560, -2.6795148331, 8.9280201653
11.5224677931, 7.2100644391, -4.6538178467
13.6215662867, 1.1282305818, 2.5386594901
10.0924333401, -0.1011329692, 6.7765139254
10.1705783126, 0.4857119098, -3.4655257712
9.4643545574, -0.2865542594, -1.1059796933
9.7392409052, 0.2516040312, -2.1567169729
11.1754431200, 0.8425783727, -1.5202556349
9.3261744452, -0.9722184589, 1.8536297658
6.2848611665, -1.0948996910, -1.8689275093
11.0243774589, -5.8626380604, 5.2557371235
9.9907699694, 0.1717638922, 0.4433983792
10.3039408609, 0.0700861497, 0.2815236639
10.9673136496, 0.5645765534, 0.1710671284
16.6075524893, 3.4717976347, -6.4853618560
10.2527937222, 0.1960641182, -0.1655141421
8.9583132052, 1.6103890727, 2.8532993776
10.0448193839, 0.0510103154, -2.3628430660
10.3522796409, -8.2042982005, 2.9770525551
9.0942013731, 0.6527287585, -1.4811348019
12.9958691019, -4.6663839014, -2.4320676631
11.1746972802, 4.9996437329, 4.6878342349
10.0430033349, 0.0626101671, -0.8328698481
5.4278541079, 0.7453878642, 5.9654600339
10.6136274654, -0.8882443840, -0.6952323698
9.0494715265, 1.1429147324, -0.2439917391
6.3811599790, -3.6563779974, 6.4180059676
13.6049437211, -4.1026315728, 0.2188478443
6.1576798176, -3.0761387534, -4.7645040061
10.1428670981, 0.6060882212, -3.9928326709
9.9835758848, 2.4371011259, 6.6462621205
8.4706035108, 0.3452003532, -4.3521135518
4.8164430126, 2.0216576930, 7.5407606577
8.7911428948, 0.0438986108, -5.3158816034
9.3425043974, -5.5946761330, 3.4905909835
10.1645495699, 1.3447097380, 1.4005533735
9.6946312533, 0.0702786446, -1.4272011231
10.0803979227, 0.0413237035, -0.0242541490
17.6689929864, -4.8044258803, 3.1486478422
5.5719630236, 2.3831380197, 1.1272322229
10.4971024028, 0.2665714366, -4.7229030906
4.1578318541, -1.3173768780, -4.9408022203
12.4149231524, -0.1228608137, -5.4468089125
12.8771596004, 3.4595075985, -2.8353777989
11.0356241966, -3.1303095996, -2.0318427115
18.9556924606, 1.6078091801, -1.5784585423
7.8244833596, 3.5448146520, 4.9477633383
14.0872453282, 2.7478396904, -0.0388950068
13.1738535685, -1.1603007669, -1.1601116103
11.4562594161, 2.8696795179, -1.7643712103
9.9022290847, -0.2856140047, 0.8291011323
15.3122000117, 1.1128841035, 1.0711179376
10.2029191325, 0.3465046572, 1.2225934451
10.3754986853, 0.9392718580, 6.2888586823
9.8382324159, -0.2503110912, 0.1174799383
10.7140841189, 1.5036810022, -0.9192577692
10.0912311003, 0.0849493019, 0.8261399420
9.6563722323, 0.1202568172, 1.8042759403
2.6645703463, 5.3184200263, -0.2593329569
11.9381653281, -2.0001191323, 1.3940380759
10.3509975537, 0.2258126954, 5.0334853413
10.3293297462, -1.3848132878, 0.4745037389
8.4178179430, -2.8877331099, 1.3064761735
10.2717763435, 0.2076404639, 4.4035409654
13.0599463264, 0.6857773726, -3.3528269457
3.5273522109, 2.4713064324, 6.8659268097
16.1026561907, -1.0161582336, -2.4708252252
9.8943091976, 0.0298944873, 5.3449682979
10.2469176578, -0.4364513742, 1.2538184257
9.9097942784, -6.9105121384, -2.8271720157
8.4970321226, -2.1304161737, 1.3929122342
8.6275032906, 0.1919787470, 2.0058493409
11.6047781142, -1.1638983495, 3.5182210987
9.4443625191, 0.1412731103, 1.0933489611
9.8493365342, 7.4432627319, 4.8002543235
10.6146107761, -0.4935420048, 6.1281285428
9.8452415368, 0.2165041711, -7.4249427494
9.8344377312, 0.6748859505, -0.1122297641
10.0300501419, 1.1906908724, -1.4418562669
7.1328537138, 1.6406899568, -7.4495811024
8.6035316728, -0.5882347139, 0.3405843527
7.2071823072, -0.6127347269, -1.4884768036
12.5663429348, -6.7063831996, 2.5680968249
9.9958906048, -0.0037445925, -0.4289385678
6.2229543605, 3.0130150226, 4.6171509768
10.3899390544, -0.5012712750, -0.6838214148
9.0514275740, 0.6675098763, 3.3158338347
7.8622027385, 2.6165804739, 0.3974953119
10.8889494251, -1.3586374566, -6.3880353093
8.5236125623, -0.6303963490, -8.4415490537
9.4432148824, 0.5031554806, -7.9281330915
11.0941689895, 8.8374655327, 3.8071628292
9.9467597045, 2.3412031023, -3.9199719867
8.1563535226, -1.6359698104, 5.5384853679
9.9903463215, -0.0044806547, 0.0220423196
6.2706684639, -1.4446998172, -1.8849485357
7.3857794954, 4.2438114619, 6.9734795444
11.6204488204, -0.4841469078, 3.9852690398
10.4698149106, 0.7584655247, -7.4745861000
11.8987746001, 5.4008727691, -6.1966523939
10.6747507999, -0.6078877104, 2.2637613464
14.8989186280, -5.0812614682, 6.3918876067
7.6960906077, -1.2669993306, 0.0651696801
7.8809583000, -0.3981705026, 2.0278056358
4.3700245867, 0.4049156567, -4.8573836403
7.6296500658, 5.2302095756, -0.5720623401
8.2498672503, 4.2316526701, 2.5021325628
13.2076188460, 3.4152815927, -6.5637001877
4.3917712456, -0.6292711474, 0.2127105355
2.7867149352, 0.3467685268, -3.7248862205
10.1417718506, 2.9540440015, 8.3131032119
11.2711198589, -0.1874729039, 8.6572309788
7.6746027130, 0.1664220053, 0.8134842538
15.3971679453, 4.9340088116, 2.7561252698
10.1772393971, 0.3226911203, 0.8721086715
9.1779702801, 2.6609935176, 2.4107397271
11.0871778004, -2.1652942173, 1.8228795262
4.1057182332, -4.5097870057, 0.8942491625
5.5770694899, 7.8106521792, -4.2508191488
13.1853424670, -6.5585371799, -2.4669161331
10.6420882990, -0.5338149518, -1.8642105149
7.0996594187, -0.0437278798, 9.3116858682
9.8460315525, 6.3006278439, -4.3077179201
10.6866202917, -1.7652156703, 8.1462719942
14.9911672539, 2.5261540911, -7.4235840885
9.9340810884, -0.2320469198, 7.7767499652
8.5375074309, 1.0900520858, -0.1780760436
11.6651652261, 4.2544558939, -3.4755241917
9.5282860833, 0.2386733027, 3.5900283168
10.2433853388, 0.2524280560, -1.3999658791
6.0292135750, -4.4588748580, 4.9918556591
6.7243110475, 2.5492895958, 3.7254730564
16.6843140295, 0.3346402065, -7.0580632242
7.5310606230, 5.7570952869, -1.1217154685
12.6923638700, -4.7999949864, -7.1444282552
10.5679123258, -0.2677982412, 2.0363964345
5.7144900423, -2.4965632146, 0.8446852013
10.8894185415, 0.1987068729, 4.4313765393
10.5338835566, 0.5030857598, 0.2489450293
4.1060934856, -4.8004024309, -5.1102096187
9.8153397298, -0.0162592791, -0.8644751896
10.4766351445, -0.1405591852, 7.3498700084
2.7790008141, 1.9189517424, -5.4365291604
10.0172046964, 0.0284622918, 0.1152476874
9.9768739742, 0.0348668085, 0.0800752156
7.6505099379, 3.2068792884, 0.5265960877
15.4957236219, 2.9590304691, -0.4173412389
14.7477276395, 1.2829831032, -1.1532006867
16.0615630989, 3.8410697961, -4.3580364953
8.5492984904, -3.2023860225, 8.5128193812
10.5332388692, -0.0415496158, 5.7168818215
9.9995730007, -0.0220230532, -0.9243400727
7.3943516022, -1.2150906435, -2.6501179620
9.1746335964, 0.2469323581, 1.8493005180
10.1593337029, -0.5685762247, 0.8431382804
