6.6954275168, 1.9355431947, -2.3926553977
4.7602221501, -0.3792638887, 0.4576633228
9.9632091084, 0.8968458597, 0.7662968644
11.1108307168, 1.3509466998, 2.5097622154
10.8165726370, 0.9066192238, 1.7685891807
7.6842528782, 0.7895866876, -5.4234589580
9.9957468656, -0.0031757472, -0.0003567963
13.0676359133, 0.4912642593, 0.4522074804
11.7125840472, -1.6713241852, -5.6338209077
10.0653836072, -0.0090709488, -1.5919829464
5.5621921904, -1.0846893590, 3.9555425934
10.0710533115, 0.0246836900, -1.8529504552
4.4479136047, -4.5930868243, -1.8707788411
7.8781598467, 2.8104255939, -4.1503947037
14.1530605012, 1.6699696397, 2.8757091609
9.8595024568, -0.1257121510, -8.6375687973
10.9260338588, 2.0215410096, -0.0060938912
7.5340437650, -0.4434809746, -4.7416164345
12.1933854825, -1.4746870353, -7.3306198842
10.6080570600, 5.7411061133, 7.5636164262
9.7880846269, 0.2019201304, 0.1121653653
14.9671588187, -1.5141028514, 5.1122445629
10.4324472212, -2.1161567157, 0.9093604710
8.3516437172, 6.5105673210, 0.9626200906
9.9447493949, 0.0452992772, 1.1226197820
10.4343593669, 0.0390590194, -1.8574775473
3.8596206700, 3.5734236494, -4.6634038141
4.2305323789, 3.2049002027, -2.7583907257
6.4465126146, -0.7756967155, -0.7501392702
8.8706505098, -5.5888556534, 3.1894067060
7.2298075687, -1.3597105112, 5.3124687175
6.4705552876, 1.5303058376, 4.2332472676
8.0615692668, 1.4042682427, 2.7072179945
10.0149837213, -0.0031516625, -0.1491470815
9.8510392861, -0.2558234302, -0.3940899846
14.5901873009, -0.5088492621, 4.5134967088
11.9003121533, 0.1327201774, 7.0016068698
8.6275653032, -1.5033930928, 7.6243834680
7.1083768493, 2.9147417192, 0.3839765950
6.2738250492, -3.5384728476, -7.4712855362
17.4676666938, 3.9574216667, 2.0277324127
9.7536593307, -1.1219183144, 3.1997796705
14.2767236881, 7.1699224836, 3.4166121872
10.5567985059, 0.9598133579, 0.5369077516
9.7187456503, -0.0556586001, -3.6684497578
8.1592729878, -6.3116594689, 5.5886267249
8.3845206328, -1.9387063926, -1.4002370841
11.2930464955, -1.6259433882, -7.9749638606
9.9207885481, -1.0293806661, -7.9088446155
9.9432987205, 1.1806237556, 1.8000366903
9.6863335947, 1.5639989694, -9.1627342787
15.1589097550, -3.0982708482, 0.5412219823
9.7620710838, -1.0577494397, 0.9636865448
10.5104647009, -0.2341548020, 1.6411975369
7.8618612251, -4.0169938939, 4.7748051691
10.0599518317, 0.3423947861, 0.1757639065
16.4804304841, -6.3232124483, -0.0274323640
9.4973775824, 0.6951047327, -1.7483143362
9.9596616835, -0.0813761826, -0.7654846630
10.1105555717, 0.3455265609, 0.2108525645
15.6291804506, -6.0557245020, 3.1834738613
9.8387273751, -6.0998688959, 5.5404437858
11.6022715958, 7.4087774497, 3.2292922388
9.0174582219, 2.4828898667, -1.8530905851
6.9024320420, 1.2874217836, 5.1043391383
10.9255410682, 3.7563943325, 0.7206785436
15.2721842816, -5.7495065754, 2.9203243101
11.6142996176, 1.3018851381, -1.7877136971
7.1305602678, 3.6318739903, -4.8088356227
7.3597600391, 1.4051860707, 1.2726108420
8.1962410746, 2.4954890483, -1.4793450282
7.4642387291, 1.0759461743, -7.5559180697
9.1597100405, 1.8022402035, 0.4746283951
9.9167350774, -0.1505814620, 0.0090154523
8.9187268831, -1.3973029375, 7.5202693562
9.9620453002, -0.0078384885, 0.0110346436
13.3138613575, -3.7776466453, -2.9996359039
10.0335866629, -0.0864252939, 0.5597255595
9.3094787581, 0.3287027088, -1.0468973586
9.6065917020, 0.5483144898, 0.8495750064
13.6882406311, 6.0109415138, -5.4270116137
6.5111707895, -5.5815902938, -0.5290809616
1.6241273652, -3.6611134601, 0.8188020398
7.8519997700, -3.0778456086, -7.0671206097
11.4324479722, -0.0275534644, -0.2845737589
6.6199533768, -4.7244533294, -2.0108162075
10.2406598532, 1.0153900765, 1.1609464507
9.8387276320, 0.2645500255, -0.6327850491
10.7953506907, 1.3852989798, -4.4362632263
9.6971528943, -0.4188241496, 0.0764463037
6.3838964988, 0.7130761865, -1.1749903492
13.0509704707, -4.8881489216, 2.6984161123
10.8868572024, 0.2097732785, 1.4569583487
14.7039558051, 4.2903950018, -1.8184762691
9.7136597162, 0.4972505000, -0.3184086281
9.9452499187, 0.1879860495, -0.1532736196
16.1437977444, -5.2506332339, -0.4501774037
8.6915457544, 1.4055019717, 2.2542823343
6.1191877999, 2.6965705608, -3.0127047929
10.4963282579, -0.0728933390, -1.1343140738
10.3063233996, 1.5386988216, 4.2658247367
12.2542570818, -1.2552681414, 3.2671444285
5.5818761063, -0.5991580917, 5.3695967442
9.0230350077, 0.0131116372, 0.2929693616
4.7924784037, -2.0266090708, -5.9294495257
12.2195117119, 5.0117273305, 6.6541494231
10.0318800108, -3.1863127331, -8.1740553663
10.3116814342, -0.1379078111, -0.7718375109
14.6592418227, 7.3263231202, 0.4465267696
14.1109845382, -0.7725968558, 3.2733413827
11.3317707987, -8.2617322843, 2.9693003988
8.8306466181, -0.0084206738, -0.0979619013
10.4030672722, -1.0168799839, 0.9660354583
17.5651508997, 2.9059390399, 4.6472868264
9.7175612133, 0.1686581542, 8.7386112278
6.9863835964, -1.1116717524, 1.9134550295
10.9589417403, 5.8282920733, -4.5116370131
9.6381108199, 0.5598221067, 2.1994063566
12.4749050980, 6.5779736842, -6.3391712912
11.2219016053, 4.6953508073, -4.3497875885
14.9828774776, -1.3676226857, -3.0800395063
10.7233350758, -0.2498529030, -0.3419234844
10.5704690811, -3.8404168475, -6.9178308166
9.5955617422, 1.5498948695, 8.2343156065
9.9635823577, -0.0187035466, -0.0399398296
9.9727974797, -0.5631953937, 5.9280690734
10.0722045330, -1.4753728355, -3.5391669689
14.6443521699, 0.1786058809, -6.4740786867
7.5630620958, -0.8494298393, -1.3484238422
9.9700511498, -0.0504056471, 3.6375881533
9.1394031615, 0.7588768140, 0.2765111363
9.8615515577, -1.9629279767, 0.6457189476
12.7720474437, -1.8111443801, -3.8182362796
10.0301264982, 0.1207948813, -0.0673345067
2.6808275676, 2.4126390576, -1.4292689974
9.7442351655, -0.1259982738, 0.2695385144
8.5012985926, 2.2166849575, 7.4599384856
10.3658171585, 0.4974496038, 3.3066098837
11.7383139892, -4.9184608677, 4.0415796646
12.6399469385, -6.2518306693, -6.0335168648
7.1480575121, 0.2526576292, 4.7263944063
5.7054458405, 0.6684714747, 2.6005411988
9.0003942316, 7.8057663750, -4.3810408136
10.0022892036, -0.0230746685, 0.4450917643
6.1053750970, 4.9901649190, 7.2034332995
9.5319398530, -0.1841636879, -0.6336456921
10.3359338444, -0.8685548367, 6.2317328043
10.4329858907, -0.4922428341, 0.5409709964
8.5670566878, 7.9783497143, 1.1069128110
8.2238613138, -1.2268866376, -4.8450829557
12.0702250485, -1.9924549875, 2.5903267117
12.3627608191, -1.3145041713, -3.5504784847
14.6145836520, -1.8195723500, -7.5913175267
2.0485566370, -0.7152064097, -3.5953780133
9.9163566921, -5.0497461423, -1.1785136169
12.2556943195, 0.9947136689, 6.8717761751
10.0943108786, 0.1367593610, -0.0300763091
9.7996249203, 1.1723493666, 4.3584358288
9.8588878516, -7.8083653212, 5.4811768338
6.8773133150, -1.4039265925, -8.8125014608
3.7310549059, 1.1835967402, -1.9500985271
9.4757043018, -0.0036187955, -0.0912700863
12.6436309180, -1.6606174247, -1.7411675821
7.5888420537, -1.5411674406, 6.3366071586
3.1491671833, -4.9261070223, -4.7926872201
9.9540046255, -0.0431926280, -8.4229532165
4.7237364695, -3.1208186699, -3.8614653792
5.1936438417, 0.0350850205, -0.0952398192
11.2013543107, -0.8541975236, -0.4487178369
9.9896310788, -0.0070881660, 0.0535933509
13.5555464929, -2.1763151115, 3.7805673206
13.2970422680, 1.0358272703, 3.2017035835
13.4547903030, 0.1090202540, -8.0403183179
14.1874097251, -3.1744883117, 4.3764180290
9.7582518197, 0.4527411537, 0.2570754830
7.5489874100, 4.2407412795, -6.2674273000
8.6462268148, -3.5133953266, 0.3195937784
14.0035674353, 0.7946280280, 2.3622571822
18.3686811171, -1.9364002965, -1.8884120320
10.3497664233, -2.2994667797, 0.9966396585
10.0055098126, 0.2656523775, -1.9089599752
3.6672480883, -2.9600531344, -3.7496111909
10.1868673583, -1.0682657058, -5.4771177073
10.6888377826, -9.0565915428, -3.4477227374
10.6112597215, -1.9392099730, -3.0535811659
9.8595411047, -5.0872347789, -6.8962157584
6.0989354723, 2.5490883183, 0.9678287967
7.8204885549, 3.1271002384, -4.6781650898
8.7677270690, 0.8758874566, -5.2736960776
5.8315640164, -0.1131191993, 7.6082551903
9.2371333627, -6.3261527601, -7.0069134887
15.2729069055, -2.3548238094, 1.4610612746
8.1160167362, 2.3837438441, 8.2192532464
10.2098606189, 0.2303583601, -0.1099136076
9.4693661313, 1.7030632578, 2.4210367418
9.5561007770, -0.3605667878, -0.2738700425
7.3572527239, -2.8110415955, -6.5252517287
8.2458808492, -1.3977439441, 1.2526329521
10.5041409234, 0.5797635582, -1.6237235676
8.1730565072, -5.3323949997, -3.3760795716
10.1804013112, -0.1020352084, 0.2429527563
10.9130761270, -0.4970243518, 1.0876697477
13.4541382082, -2.2861183301, 0.5836455396
7.9865907866, -1.6419588096, 4.1660183345
6.7828149711, -0.7158999391, -7.9558181999
9.5104246523, 1.6868610894, 4.3580502984
11.9078261248, -3.7354877527, -8.7507876724
12.1354843612, 1.2555315854, 1.4766228854
7.1334506082, 2.2255756452, 6.4730057121
9.5229051696, 0.2398080655, -1.0300530829
9.8889002723, -0.6891319559, 0.2233020450
10.2613693921, -3.4663131788, 0.8956594297
3.9659766897, -3.8960387652, -2.5508716605
11.5742638500, -0.2268463178, 6.1109298204
10.4928757521, -6.7942161321, 0.9832844127
10.3508580932, 0.2613127739, 7.7561353552
18.7562937380, -0.9545744084, -3.6112686725
10.5492219343, -0.9745303899, -1.2821128505
9.8784419196, -2.0495356582, -5.0517164478
11.6279221122, -0.8592032202, -1.5759453366
10.2706320847, -0.1504062303, -4.6489081980
10.2293607319, 0.0782495625, -2.1567453334
7.7781712209, 0.3262453381, -1.9222977303
9.2588107681, 0.2787556051, -1.8592515602
10.7295501340, 2.3487860583, 0.3300660463
9.9629528507, -0.0026436663, -0.0357740804
10.8147040403, 0.5318944200, 3.5188182061
8.4258225922, -0.5488227270, -5.1420543066
8.6885952038, -6.2287849971, 5.9746087893
15.4939702048, 0.0145179074, -7.7848108561
13.9752949711, 1.0516992130, -0.8237736303
12.4967876638, -4.8498654373, -3.9913611663
10.9577654096, 0.7301027776, -3.7042127762
9.3683790737, 0.6121932778, -8.0521689860
10.0859265851, -0.0199117053, -1.2065701741
19.4103292831, -1.0645325147, 1.1617275686
8.9003690741, 0.7142964485, -4.9163744445
5.3163885456, -7.5609999079, 2.4448938478
9.9806498246, 0.0138734971, -3.6344545942
8.2140896943, 3.0972839757, 2.4131023999
9.5684381761, -2.4743585534, -2.1275248905
10.8901935483, -0.3124956744, 0.3339624241
11.0988647105, -0.6950722617, -7.4077562843
10.8964763901, 4.8500209240, -3.0950871902
9.2202279041, -0.1851413909, 4.1864694375
10.1328784009, -0.7114138474, -0.5152052450
16.0952973653, 0.4016224205, 0.3480090094
9.7558029642, -2.0832936591, -3.7165502939
10.3894042060, -3.8517545251, -6.3097795624
11.2651960440, -1.8868660751, 2.2152898861
9.1711391047, 0.4571378590, -7.0589953855
9.4706721116, 1.2089821164, 1.0366878091
8.2136816643, -6.0220704379, 1.9531685478
10.0729066159, -0.3220488029, 2.1187977185
10.4114829780, 1.3524611023, 3.6580467085
11.3117543688, 2.1315580499, -4.2144626032
13.1965677669, 2.7613967080, -7.5038965364
14.2097666396, 1.0602633247, -1.0779399720
9.0692969951, 1.7535314282, -1.1882818676
9.8973316904, 1.0542282081, 2.6992014037
12.5294645902, -1.1043018257, -2.9360029873
7.9598149836, -2.5314520545, -7.9974929263
10.4026381915, -0.2014079146, -4.4045920167
11.0664370733, -1.0742639522, 3.7255305845
10.5897630006, -0.2338017727, -5.2368907861
10.0761809299, -0.5275394077, -2.4362465242
9.5301989639, 0.2404279787, -0.0993690289
12.4834679032, 4.4968342668, 3.9607488197
11.9600789700, 8.9831692282, -1.2287402616
11.6609286261, 2.6704732299, -5.4244924654
8.2977149501, -5.7681783006, -3.5212122535
11.7890083662, -3.5983337616, 7.9859432053
10.4567871595, 0.3573176439, 5.3616202682
4.8879130741, 1.1355464584, 5.7280781356
9.2408002678, -0.3518762600, 2.1777713020
8.3207973402, 2.5969952460, 5.1366217302
8.3910144197, 0.3907827551, -1.7603607755
10.4159657100, -0.6826506493, 0.2578341870
9.7529247591, -0.0055356270, -0.0622990091
9.9821295501, 0.3263766992, -2.2151613255
5.8271102089, -1.8995437446, -0.3779666563
7.5216471356, 2.1073729888, 4.8014544707
11.7188365751, 2.0666501671, -5.4534842973
4.0836509963, -1.0912770113, 7.4406806609
13.2603128155, -1.4441536262, 6.6034211946
9.9677473867, -6.5076752628, -4.6806519912
4.0995951530, -3.1746496674, 1.4402987196
12.4057293256, -1.7452606010, 4.8019747139
8.9177820805, -1.0803919922, -7.0403620495
9.9930421550, -0.1163594745, -0.0698641895
1.5934403127, -3.8335628868, -0.5481190194
8.0118328199, 0.4126056153, -2.6655091688
9.2488538228, 3.9622250612, 3.5583181340
11.4550558415, -0.8142386844, 0.1420128873
11.3009247377, 0.5176599168, 8.4307717588
16.7981341272, -3.2424824793, 2.5152976226
9.2604488449, -2.3214219612, -1.1333281683
6.5488467107, -6.9317058161, -2.5892262096
14.4283354231, -1.5145928483, 4.1462848798
10.5902213002, -0.4325606101, -0.3685085124
9.5062838517, -0.4881487390, -2.5702952837
9.6390748459, -0.5430089765, -1.4372369186
7.8339069857, 0.1184777010, 0.3528482440
7.8703270354, 0.6396239398, -0.8192587915
10.3725426752, 0.0178113917, -0.5849142007
7.5546173885, -1.0251677532, 0.3093963542
8.0158677689, 0.5886072150, -4.6414680247
5.2971398555, 6.8252821310, 1.8723381625
10.6469219190, 0.9076880145, 1.2300933586
9.0992974094, -0.0290737590, 0.9573357946
5.9902253752, 0.8743425511, 5.2863406487
14.1346755705, 1.6003704382, 6.2339422614
11.2100388902, 0.7209398694, -3.0669989913
8.5981204934, -3.2071915972, 0.8265085853
10.6240383289, -0.4610865839, -2.3318383302
9.7882455349, -1.3814020609, 1.2821815039
9.1401497013, 0.3737616583, 8.8508293872
4.7842982815, -1.5682418546, -2.6371646866
5.1355187621, -3.3743709268, 0.2068087746
9.0356669949, -1.4610208817, -9.2187887402
10.6957214530, 3.8232735767, 0.4425098947
9.9267388020, -1.0756925455, -0.5657895667
11.9974343891, -0.1372480687, 0.6809331401
12.3285385338, -0.8266802411, 1.4634270309
8.9956137380, -0.9602865538, -3.2025386477
9.7094556814, 1.2375521528, 0.0344031749
9.8716484816, 0.7503253692, 0.0697122115
7.2095587253, 4.5919621974, 1.0340727420
13.2896894158, -1.0985684467, -5.2292578569
16.0231780953, 3.3618872240, -4.2805612411
7.2482798169, -1.7440836599, -0.1787496415
10.3108405327, -8.0860800047, -4.8701145272
10.6304942216, 0.9718049649, -1.2645181888
4.7878779807, -6.7205508783, -2.3625365606
13.1598525733, -2.2665601384, 8.7271547613
11.0986306869, -0.0764572893, -0.1367345216
10.9780655678, -1.8199850131, 1.5721033766
10.8054080461, -0.8504323329, -8.3524726637
9.2565025198, -4.3442094366, -1.9884926766
10.9906828162, -4.8903637615, 2.9937348635
9.8915903164, -2.0433555358, -4.7477324435
9.4729350038, -4.4274337464, 2.8260349765
3.2974096200, 4.6864518079, 4.7771089640
10.8491133777, 1.2602764421, 1.1004739705
8.6361872668, 3.8448766460, -0.1640401473
10.4275698989, -3.4624585271, -7.1769303622
11.5118856524, -0.1490372161, 3.0608288699
2.1995604333, -2.8684785793, -0.0694790285
10.0737612130, -1.9244332721, 0.4292182618
13.6221145780, -4.8252802248, -3.2308100257
12.9697226378, -3.2031890121, -0.8097958660
8.2872267695, -0.1791523862, 3.0643460487
18.2499191705, 0.5039563648, -1.6146403657
7.5399577797, -3.4475151530, -4.9452541505
4.1374453961, -1.2353575367, 2.9507276593
8.1431179817, -0.1487015315, 3.1079945827
7.1692587147, 3.7254225090, 0.8514640160
7.8414112066, -5.6297650788, 6.1039797477
9.5375084919, 0.1307466087, -0.6589398602
14.0455004857, -0.2252313349, 2.6154083800
17.5801468665, -4.6270242642, 0.9644985548
10.8214345764, -0.3728018086, 6.8950672382
9.6860627208, 0.3556656286, -0.1544826427
10.4113814908, -1.2691976315, -0.0000942192
14.4341979927, 2.1393618045, -3.9758945139
7.0797074859, 1.9250404306, 6.2587199286
9.3122807640, -0.0950990795, 9.1604256282
9.7698948230, 0.3198896973, 9.0758345770
8.9932392626, 0.1289451498, -9.0661877470
10.0209123750, 5.0559291687, 2.9830078829
4.2696705111, 1.0030123765, -1.0250138778
14.4940970313, -6.0903218370, 4.1237894532
12.3119767382, -0.3115758388, 6.4598875424
7.4535612345, -0.0484899769, -6.4494808258
9.5656641983, 0.5850473193, -1.1334178103
9.3935971672, 0.5424988367, 0.4458794962
18.5563529988, -4.1658119891, -0.3639373339
12.6054970257, -2.0699455144, 3.3725405223
9.7736852497, 0.3401134854, 5.5945218340
13.3728523034, 2.5673064506, -5.0500990720
10.7431696007, 0.1128301676, -0.0922251326
7.2368726464, -6.3391090514, -0.8357147913
9.4475406610, 2.8575058437, 0.3497763739
9.4184039852, -1.0530071738, 2.0124115412
16.0078750346, -1.4101832816, 5.7731276001
3.8394902076, 2.3254950606, -0.5061591596
2.2423788565, 1.7258579637, -1.6934650596
5.7113193736, 0.9572256188, 0.5783001974
8.9021920201, 0.2974416424, 0.0299118117
8.1645762907, -1.6055376644, -0.4406309533
10.7942277623, 0.3614098865, 0.1469669643
10.9462914419, -3.9263321755, -8.7622661271
9.9537112756, 0.1431379905, 0.4055876365
6.0509061268, -4.7495184795, -4.6880845200
9.6611769269, 4.8642421461, 6.8528878292
10.0286480511, 0.0229873366, 1.2276155827
8.6449360298, -1.2339377596, -0.6353612754
14.0435423050, -4.5554136748, -2.2096587806
14.7006861731, 0.3962225391, 7.2491377837
8.7549702351, 0.7739847407, 0.7819011713
9.5368491976, -0.2317776171, -1.7442765779
9.2940552907, 1.5558850911, -0.4137721131
9.9630431559, 0.0155042309, -0.1939387931
9.0144361591, 8.1854761343, -4.6386408295
9.2516048568, -4.8207015914, 0.2812512052
10.5475289309, -0.1758629233, 0.8134184182
9.9647265249, -0.1612347966, 2.1739606913
10.0194806392, -0.0335826204, 0.0787234789
18.5752395678, -3.6497151448, -1.4533798715
7.2439792322, 7.5210796405, 4.4031049478
10.4283012894, -2.4503745649, -2.3896880231
7.8204138552, -2.4312045418, 4.9351107144
8.8924551588, 0.3992524802, 0.8844894292
11.8501594885, 0.7483131807, 7.5738310099
11.9576343049, 0.9087455406, -1.0763959620
11.6969545811, -0.1857000649, -2.0676821567
6.7562785368, -1.3404313331, -2.9167268396
11.5403969581, -0.0201457655, 1.1522561692

! Velocity (vx, vy, vz) (each line, a particle):
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
