-7.9055053603, 0.4364108536, -6.4666808312
-7.7392527601, -1.1891515803, -0.0032313618
-8.1574646174, -3.5081559014, 6.4266198313
-10.1077551580, 0.1779089429, 0.5764406452
-9.6702176434, -0.5487687593, 3.9305384765
-1.7677081471, 4.7962219522, 0.0048077664
-10.1160421308, 0.0520140841, 0.1869861761
-14.2386950594, 3.9932348020, -0.8036293211
-9.4884929598, -0.7515781187, 3.0675463591
-9.9885639664, 0.0027950912, -0.0273242838
-9.7671607429, -0.1770155524, 3.8246527228
-9.0582536056, 0.4702742643, 0.5869491828
-14.7593780139, -1.4250388039, -6.6502303521
-13.9850594642, -3.3317756724, 4.1046964510
-6.2248708271, -2.6690286368, 1.7316457937
-10.4102573427, 7.8773012775, 3.9760669101
-3.7032950525, -3.9981418253, -5.1360471794
-13.1814140570, 0.6042264262, 7.7432932870
-9.3979042004, -3.0599419226, 3.8548790569
-7.7704821049, 1.3746698220, 0.3511036311
-10.1977146857, -0.5307795944, -4.6003720150
-7.0508753635, -2.9873112619, -6.5284922133
-9.9474519545, 0.3193048088, -1.9962444703
-10.0446688815, -0.3190266448, 0.1489280657
-5.9903752626, 2.4251533914, -7.8827181853
-13.8094201737, -6.1194305969, 5.4855254980
-10.1226346497, -0.0395663987, 0.6071475062
-9.8078137905, 0.0779578044, 0.7563742957
-9.4430387826, -0.0984424710, -0.5969325465
-7.9773699355, -1.9084843475, 6.0160584176
-10.0433732654, 0.7550523426, -7.6574464748
-9.1853951711, 0.1027153521, 1.6538013006
-8.4548432210, 2.4042173062, 4.1242092403
-9.7633378527, -0.0664762369, -9.6156431390
-12.7725785429, -1.9916372263, -7.0672233197
-6.6666238742, 2.5013965204, -8.9799113925
-10.5137749232, 0.5121927961, 0.4686918263
-9.5586701230, -0.4610389524, -0.8217871608
-7.1357739163, 0.9407375027, -7.0447229089
-7.9347610022, -1.6106767706, 1.9510916696
-12.7744757093, 2.8969481827, 1.9382259306
-14.4199124497, 2.0769750746, -0.1884394684
-6.7587250358, 6.5876941427, 6.1233574531
-18.7569437345, 0.4076887446, -1.9603987040
-9.7872828212, 0.0643001767, -0.1695919012
-13.9604105762, -0.9507281244, 4.8290913788
-10.1006509882, -1.1853421554, -4.0014866853
-10.0811456101, -0.3246747851, -1.4679417999
-9.9990791121, 0.0681242701, -0.0459734454
-9.7357098536, -0.1758783276, 0.3254723103
-7.7217316773, -0.9340654988, -2.3441163573
-9.4933879499, 1.3072313534, 3.4315769563
-9.9244566822, 3.3721578320, 3.6899531316
-11.1371780021, -3.9046508251, 6.6264774424
-11.9864201756, -0.7122628653, -4.2481798953
-13.6233411821, 1.4591648568, -4.2169475911
-9.9092445144, -0.3462971806, -2.4895595619
-8.9120764073, -0.1591848691, 2.2487849520
-9.9797666849, -0.2012204051, 1.2818023973
-12.0280673345, 1.8779243876, -7.2037982892
-5.6468064149, 6.0072630426, -1.5525906605
-8.2119054015, -0.9239495012, 0.8864387504
-8.4539505280, -1.9796402994, -7.9858617906
-9.6531630187, 0.6361491475, 1.0658210289
-9.0054451312, 3.3344080035, 5.9794300598
-12.8824501449, -1.1683824097, -2.3455720535
-13.5725310623, -0.1899884406, -0.7598391625
-4.6457578650, 3.4127928247, 1.2925729866
-10.0841688309, 0.0213824139, 1.4084611078
-8.5602996995, -2.9736463608, -1.5401276438
-8.4643249158, -1.2177357816, 1.6788838792
-8.9967471158, -0.1499232023, -3.6923008667
-10.0810742751, -0.0628392947, -0.3852356259
-14.9534352981, -1.1062068074, -6.6637575126
-10.1421523486, 0.0420889610, -1.4727404755
-11.4585862139, 0.3886899779, -3.0004229268
-9.5097274252, 0.1628577539, 7.0134666031
-11.0800523494, 1.4724133603, -1.6177764075
-17.3729153662, -3.5861106545, -3.2412198851
-10.0080941776, -2.2654175535, 9.5763815391
-14.1580118806, 4.0759352591, 5.0270574988
-8.5341969059, 3.1975124886, 0.0800952715
-5.4076528499, -7.8781459096, 0.3068928225
-11.7478254243, 2.7659822236, 1.6763976731
-10.4080324185, -0.0274846453, 6.4484277831
-10.8033010737, -0.8596123350, -2.2305899265
-12.0980178772, -1.9777250171, -3.0014231166
-4.9658898010, -1.9842928021, -2.9219327389
-10.1696934540, -0.0542454928, 0.0815767620
-8.9854823543, 0.2455824171, -0.4158850298
-8.4868088722, 0.4136653388, 4.2542028231
-10.1523710512, 0.2091235237, 2.0453046655
-10.2278583367, -0.8758211191, 1.8679683342
-6.1010274615, -0.9635014704, 6.3395865941
-7.1562912506, -1.0579721799, -4.8660806302
-10.2380549740, 0.9072044210, -3.5379676281
-16.7842919458, -1.8752179347, -5.5617740307
-10.0011216594, -0.0164504144, -9.6983039997
-9.9976848959, -0.0085738739, -1.9320926160
-13.2062241783, -2.8580389120, -0.1604600810
-9.9973550680, -0.6720182445, 5.5109250713
-6.6861126811, 0.2966135897, -0.0991206705
-10.3136381156, 0.1835679049, 1.1747508012
-10.0724107928, -3.1658638966, -4.7158935966
-9.9964607751, 0.8181194046, -6.3003050567
-11.2368547990, -4.5697080316, -7.5890210352
-10.2432582549, 3.8664971490, 0.7960526334
-14.9316829361, -1.9167289825, -7.4507102032
-8.9410214745, -0.0417787797, 2.1911472926
-9.6648515472, 2.8639176760, 1.4758871739
-13.2007473403, -2.2223364345, 8.3407517940
-12.1934357199, -9.0821080639, 1.3236257737
-10.1104933593, 0.1445013751, -0.5745426280
-12.6092803836, -4.4643449446, -5.9552076361
-10.2737341847, 0.2492396474, -0.0547160384
-9.5940622107, 0.3280070205, -5.1665029812
-9.5943074944, -0.2737685791, -0.1170949891
-9.9864486424, 0.0118492025, -2.7557119135
-8.7597465889, -4.6483239731, 3.9114404844
-6.0504102436, 1.8890091316, -3.8751456380
-11.9229943402, 3.2874828916, -0.1220737196
-8.9037246686, -2.3052972980, 8.6743784627
-10.0573441906, 0.0193022015, 0.3520220416
-14.8537170120, -1.0899958166, -2.6197856544
-9.5219372906, 0.4874173022, 8.7641828708
-6.4499712907, 3.3814881903, 7.1632835225
-9.2260902831, 3.8055727146, 5.5570010138
-4.2754271022, 0.8903717184, -5.9528258916
-5.9370599608, 0.9349891956, 2.4578325453
-15.7691929831, -6.8050077172, -3.7268334112
-10.3895639815, 0.8055669941, -4.9418735568
-11.0731338922, -2.6993934646, 2.2253637168
-10.4800534467, -1.2348210487, -3.2137166654
-11.5392058262, 1.7407354887, 1.1778137579
-8.4461044292, 0.7080036110, -3.8972080086
-6.9189908008, -3.5116710171, 0.9452332912
-7.2949318764, 0.9325126095, 4.3259217044
-9.6817314237, 0.1819050643, -6.0599630514
-10.6253504745, -0.5472868890, 5.2044456843
-11.4333233833, 2.3872196847, -8.1013629895
-9.6432424696, -0.0608495983, 0.0331618449
-11.7595693423, 0.9313329522, 0.3331367526
-9.7733468896, 5.0882197541, 3.0990375596
-10.2347951876, 0.5618769475, -1.9244078464
-10.6780448751, -0.1371551111, 9.6320757030
-9.4179103538, -2.2138704064, -1.7823747961
-8.8480887471, 6.6930351031, 5.0300179211
-9.2508156917, 0.2128307732, -2.3555614999
-8.2198915303, 1.0441166245, 1.5627907848
-7.5106976441, 5.8981786452, -1.9816117551
-10.2049564948, -0.0322701488, 0.2188697536
-8.4558305923, 1.0961695465, 0.2355960522
-10.0736550120, -0.1579031372, 0.0272822074
-11.9557297683, -1.2748821566, -1.6261544925
-10.0066228664, -0.0316827789, -5.6348084247
-8.8824459469, 0.0656813057, 6.6573104004
-8.6212330834, -0.9413872110, -0.4518189323
-11.5686189176, -2.7487237885, -1.9691955439
-11.5432783131, -1.2846474902, -1.4089374815
-8.4167307877, -3.0238766620, 6.0128488220
-11.9836575722, 0.5893374424, 4.9339745594
-10.6520954802, 0.9525126214, 4.1407930171
-9.7244776485, 1.0375890812, -5.7641681264
-4.8340270055, 0.2919243687, 8.1445196627
-8.1612047311, -1.1134720526, -2.8905587540
-9.6239954051, -2.3601316560, -9.5380772796
-15.8238344472, -3.8475027049, 3.7713685155
-9.8395561525, -1.1841524879, -0.0222643160
-9.9488217940, -0.0710854769, -0.0865904822
-15.8836745715, -2.4078435026, -6.4878259958
-10.2106763009, 1.1526167012, -5.8917075402
-12.4902580116, -1.4452190761, 1.3819894143
-14.3223980249, 0.6279961279, 0.0015914942
-9.0097272936, -0.5738075598, -1.7312009398
-7.6512930951, 1.6733300327, -0.0175291761
-10.0055354270, -0.0248835145, 0.0597837127
-14.7890486073, 7.1122737670, 0.5026817091
-12.2366391461, -0.8802445627, -1.5395902919
-8.5567619472, -3.1853484048, -8.5575211501
-10.0638824504, -0.3760886323, 0.4154689589
-15.0342052676, -7.1613806403, 4.6902413177
-3.6813381358, 4.7248257850, -4.4026367887
-8.9283176630, 1.7667765707, 2.6479298410
-8.3036351092, 0.1281384723, -5.9156631774
-12.4996346760, -2.9687905125, -1.2802302182
-12.6605160455, 0.0945617600, 5.5709703752
-14.5208805583, -0.6187666652, -1.9927694856
-15.5213830688, 0.1279537912, 1.0301427453
-12.9469692752, -0.9155007708, -2.2089196470
-9.5258100400, -0.9769369778, -1.5660238938
-9.7669088470, 1.1747137770, -0.6267223398
-7.2786682195, 1.4700088955, -6.3605091897
-5.0383053546, -3.1852150336, -7.7825489652
-6.6569876477, 1.0485363204, -6.1378247149
-9.9519514307, 0.1023334022, -0.2669879514
-9.5489650763, 0.5769575453, 1.3379489891
-9.8066417323, 0.3193607937, -2.9117518206
-5.4549815309, 1.4400945519, -1.5190822241
-4.3189741248, 2.6218518405, -3.2542396484
-9.6507828252, 1.7052954830, 4.9778153928
-11.5030586389, 0.6465638455, -1.4238009019
-6.0492169611, 3.1607603326, 7.8287457568
-10.3656528766, -9.5573043707, 1.8332577289
-8.9220295345, -1.7234813936, 3.5985939771
-14.2240334656, -2.0364163211, -3.0859817347
-12.9807782748, -8.7195498890, -1.6077645124
-9.7209324603, -1.4735828134, 1.6287156582
-17.4009331736, -0.2143864648, 5.4136537784
-10.1074770105, 2.9829582979, -1.2988174286
-10.0845251594, 0.5551370628, 2.5550340463
-10.2027355552, -0.1460572840, 8.8573670938
-12.2420004163, 4.2851120061, -8.0558662402
-1.7918890631, -3.7944843382, -0.2506759778
-10.9489132258, 1.0465319668, -1.9077203155
-9.5287701130, -4.9678667261, 2.1387768031
-8.0756422517, -2.6122581173, 3.0860356862
-8.2483178969, -3.1710651917, 1.9463978111
-10.4034694354, -0.4191419187, -0.5425932767
-4.7487703208, 0.7459194128, 2.6460706896
-9.8180977809, 1.0944889532, -9.4242182612
-9.6893544718, -0.2997729465, -1.3345991643
-13.4042378702, -1.2190456617, 1.5519301901
-9.8222354770, -1.3329548458, -2.6468605559
-11.0981538545, 3.3066489289, 2.2432704518
-12.9944854013, -5.3300336184, -3.4316047975
-10.1937774972, 0.2596865760, -0.5524644934
-14.4179885392, -5.5856892912, -1.5865944779
-10.5456441732, 0.0033867273, -1.2394804048
-15.1063816201, 0.7135502493, 0.8742510832
-10.5730513539, -0.1962173975, -0.1484171245
-7.9787334467, -0.8777724834, 5.1755406558
-10.2457015722, 0.2821040889, -6.4809402673
-15.3156277600, -0.2877401357, -3.2660045677
-9.3972238029, -0.3443770229, 8.5274679603
-14.5558287776, 3.4222741049, -3.2312910804
-10.2712490194, -0.9766387936, 0.2336220159
-10.3655116380, 0.0494184635, -3.2629982867
-10.7545609649, 6.4593128161, -3.1047656463
-5.2998363764, -1.4980135373, -0.1709162389
-10.6960648683, 0.7268643323, -2.8503380034
-9.9496154733, -0.4524959829, 0.8718290056
-9.1609135184, -6.8846459457, -1.9344834312
-12.1398791128, -0.1793364512, 2.8805621550
-10.5994073207, 0.3561127406, -1.7171665886
-14.9259844243, -4.6806870525, -0.3059167115
-6.1781220843, -4.9682760137, 2.2626982692
-7.6526038398, 5.9525196135, -1.3714570080
-9.3655304455, 2.1691287308, -3.4043607759
-10.1221894309, 0.4765161611, 0.2137616752
-8.8208899169, 3.8757809117, -0.3768558561
-10.7121515798, -0.7845093537, -5.4798266944
-8.3868022322, 0.7941866272, 7.3220018678
-10.5542590681, -0.5120887252, -0.0359061576
-9.4050053380, -0.3799979721, -5.0736447867
-10.4665440300, -1.3335368227, 0.8491351608
-8.6999190541, -1.4877114893, -3.6978693760
-5.0587347280, 0.4398688712, 7.9201432747
-8.3755758212, -5.2826357765, 0.5613506166
-10.0112439674, 0.0121188092, -0.0061345728
-16.2687023819, -1.6829524564, 2.3900070172
-7.5728181291, 4.5518757678, 2.8596122312
-4.6141300524, -1.1413950462, -2.9921192635
-9.9706662269, 0.6287135406, 4.2528648854
-10.6797868947, 1.0216636884, 3.1193890320
-10.1322983912, 0.1545489474, 2.6747774200
-11.2902054050, 5.5533746228, 7.9216492055
-10.8450503261, 1.2794508952, 7.0540242797
-12.3538009932, -3.7314971157, 1.2968656064
-7.9739306681, 7.0445205988, -0.6314734169
-10.0004268764, 0.0020370021, -0.0157696151
-9.2339600557, -0.1428036970, -5.7204338416
-10.4016004323, -0.2113507090, 0.5292120808
-9.9827032407, 0.0021833411, 2.8495279955
-8.1197206943, -0.9515792162, 6.4229322652
-10.3766872763, 0.1420932438, -6.9543517850
-9.8735136457, 0.4810385312, 4.4811300653
-9.8038446845, 0.1316128422, 1.6580870382
-11.3010111751, -1.3039353939, -7.6477336773
-15.0406724183, 0.4161210438, 5.6379484924
-10.0544250234, 6.5958356037, 1.9076590203
-10.9817728390, -2.8376206994, -1.5756711915
-11.5023379616, -2.9648367196, -8.0424685906
-12.8605642858, 1.3986755577, -2.9849490151
-6.9078215443, -3.5256204574, -4.4170641586
-9.1944029493, 1.0630040320, -0.6151550854
-6.3992692077, 2.8330200343, 1.5066613243
-5.6215541414, -0.1000987488, 4.2655116405
-9.8922834703, 0.1655333956, -0.1774077264
-9.0691477329, -7.1874625090, -3.3647821353
-9.1237236167, 1.7341857288, -7.6042012821
-6.8027290684, 6.3319740279, 2.6014860977
-12.3047287357, 5.5602149222, 2.5605620274
-9.4808045845, -1.3369053178, 8.8649091820
-9.9885988040, -0.0239100465, 0.1950378812
-12.5483902782, 2.1202754776, 8.0693501812
-14.0276087491, -6.5060530064, 0.6569695680
-10.6146298452, -0.4845878002, 8.7441891453
-10.2400781297, -0.8967863126, -0.2169662921
-10.1471485601, -9.5925691084, 0.7329367562
-14.5295984522, 4.9763021963, 6.3755900386
-14.5150558550, 5.0201891393, 4.6483530246
-6.3313885698, 0.7271364418, -2.2643838433
-8.1628400306, 5.6497561075, -6.9449018428
-11.7224452697, 4.7713831282, 2.3212115103
-9.4834373848, -1.3109087883, -8.7958095362
-13.8238569822, 2.4047261939, -2.1481358044
-10.3536735762, 0.4153328792, 0.0304907536
-15.0740350869, 2.3940624095, -0.8320353631
-8.0687886707, -2.2987042029, 9.1301551718
-18.1751063512, -3.8907082201, 1.6089140179
-5.8391460791, 3.2729509275, -2.7239112974
-7.7959581308, -0.4963455162, -2.4232380691
-9.7912663217, 0.2096617456, 0.1428219832
-4.0201689512, 7.1654507607, -2.2732691441
-9.9733582209, 0.0035339035, -1.8007610132
-7.7191548140, -2.2938683634, 5.0533255566
-9.4954803696, -3.0789545254, 5.9810285271
-10.2288348474, -0.5017378584, 0.1376706614
-12.7483914042, -1.3594964321, -2.1687015726
-9.8562835289, 2.0018224003, -0.8998331645
-10.7016368303, 0.4974303314, -0.6321352153
-5.9910908287, -1.2879393121, 2.3526783008
-9.9653561271, -0.1591964019, 9.9071816396
-9.3300797731, 4.0552842197, 5.8887157312
-10.4892226556, 2.0426079756, -2.2374545231
-11.1402857742, 0.5088551702, 0.2355294830
-8.9393155429, 2.0088065626, -0.8628627825
-10.3531122884, -3.3871127553, 3.1251801621
-6.0420172770, 4.9935854483, -1.6967794338
-10.0052755239, 4.6342887201, -6.1032289798
-9.4383705310, 0.4476470281, -0.5985164909
-9.8348593953, -1.1822183237, -0.1915021375
-13.1406965796, 1.7204293915, 7.6263215067
-10.2894135570, -0.1796500491, 1.0309283039
-10.9599799285, 3.0297047181, -1.8118547484
-10.5809310544, 0.0014780595, 0.0994296400
-10.4182392429, 0.0219848343, -1.2476887797
-10.1434960145, -0.1252672342, -6.9335680854
-12.5193985129, 0.8247295505, 2.3599877394
-7.9102981945, -1.0479214628, -0.8084129262
-10.2154390424, 0.2712667151, -0.4663508002
-10.1758409187, -0.2223163000, 0.0332302392
-15.1090061962, -6.4654267721, 3.4849225917
-13.0064824407, 1.1525584963, 1.5286915787
-8.6125561830, 0.8741076190, 0.9746376017
-9.9743151922, 0.0902512646, 2.5484247560
-12.0811492510, -4.3333861845, 5.6040947975
-8.5582705558, 1.8261934713, -3.8474618411
-6.1681209562, 0.1581312628, 7.9898659466
-10.9353678073, -0.0679972983, -0.4476434911
-11.3835783537, 1.2693284817, 3.5728862607
-4.0025665195, 2.2085851526, -7.4903146724
-9.8770539884, -0.0519980077, -0.9151587277
-7.1395636078, 0.0306139054, 9.4121112929
-9.9330482675, -0.0502946978, -0.7775186206
-5.7180265051, -3.8596745332, 2.1727959837
-10.0380734793, 0.0306792171, -6.0679426058
-7.1235157313, -3.3820643805, 0.9970678551
-11.7172811230, 2.8221849651, 3.5824599177
-9.9991683526, -0.0351117188, 0.2942434358
-10.0923974390, 0.8249877305, -1.8015273295
-11.0229038105, -0.4634553126, -1.9010567377
-9.2946017460, -1.1159582246, 0.5052450028
-12.7984399489, 6.0554524830, 2.8159203193
-12.2151759300, 2.0117945100, -3.6846011283
-10.4155002280, 0.2062328284, -2.1367398633
-9.1438602290, -0.0893339259, -7.8832679254
-9.9555279197, -0.4350678131, 0.2481194107
-2.3025825847, 1.1720320752, -5.7684846894
-9.7924030282, 0.3553123329, -0.0438145321
-6.2022187275, 4.1330720284, 0.0166455803
-10.0725216460, -2.4819836476, 8.6898262879
-12.5544074899, 0.9566870065, 2.9117957930
-8.9596228464, 0.8043365052, 1.5587480510
-13.3077255384, 3.2214464968, 3.5035609719
-9.4535301378, 4.4079110159, -0.3346149228
-10.9715006274, 0.1502956819, -7.3316749105
-8.0108397070, -6.4044545065, 2.4868749488
-10.2291126393, 2.4235841807, 6.9401060559
-11.6297213022, -0.3306650809, 2.6355956103
-9.5236523257, -0.3326677685, 0.7309636631
-9.2694588258, 0.3050687817, 2.2739360768
-9.7309377408, 0.1734497723, -3.0935163514
-7.5626006318, -2.9279099372, 5.0794808644
-12.2592385807, -1.5272235269, 2.7959837024
-10.5543645658, 1.0139215642, 0.3989498917
-13.3724999530, 7.1641406783, 5.8872799533
-13.2147721315, 2.2217743876, 1.5695532181
-9.6774687059, -0.8314022623, 8.7495445876
-10.1458293941, 2.2742644383, 7.4565222020
-9.5116672544, -0.0098907921, 0.1654426828
-9.4187938770, 0.5375866077, 0.7572168636
-9.6649632074, -0.8281511203, 2.6827657746
-10.1697405568, -0.3010514528, 0.2496601269
-9.9381006072, 0.0394706043, -0.4441918634
-9.0473426969, -0.1207693144, -0.0875254133
-10.2457843829, 1.7979488284, -0.6663320374
-4.7736802294, -3.2631031056, -0.6007879507
-10.3931645308, -0.4620396550, -0.3871233913
-7.8894150661, 1.5899613019, -0.0073380595
-18.0553177785, 3.7297622754, 4.5738696460
-9.9388583521, 0.7041240689, 3.8977644556
-10.6814807522, -0.4965303156, 1.6715284660
-4.1345649853, -1.3343237141, 5.3993341413
-12.4360803383, 0.6636063461, -2.4959613107
-11.5973805334, -0.3845915386, 3.9583101509
-11.2280594194, -1.3363848195, 0.9737278219
-10.4052411108, -0.0238185235, -4.2660097531
-8.2268562973, 0.0745373077, -1.5804226057
-10.0148093954, 1.9800028966, 9.6630999910
-8.3755080509, -0.2623914254, 2.7553540605
-9.3282527315, -1.7006210697, -8.0226233811
-12.1214118468, 0.2035101625, -7.2785029736
-11.1940804999, -6.9033903195, -2.8626497326
-9.6064833492, 6.4886028318, -2.3688584144
-9.4684409867, 0.3187945000, 0.1148350140
-9.9981471780, 0.0001759498, -0.5420463290
-14.6085585924, 4.9379167330, -1.7326440523
-12.3827272262, -0.3072847823, 6.8948458915
-8.6546940020, 6.8714603827, -0.6776946996
-14.9367308503, -0.9561686557, 0.3661965000
-9.9861549987, 0.3796843221, -0.3464122245
-10.5439963465, 1.4952343572, 5.1998868347
-9.8974614911, 0.0157613021, 5.1185609281
-9.8333009628, 0.2672916992, -0.1293907840
-9.7996246531, -1.0330700641, -1.2949652317
-7.5045299120, 0.0733649625, -8.6023172983
-7.1467496704, -1.1579767976, -7.4502282286
-9.9600613699, -0.0003232708, 0.0207491112
-11.5154611852, 3.1844381781, -4.0602503825
-10.5037532129, 0.3313979727, -2.0520557049
-10.7786747517, -0.8287722612, -8.1943973636
-9.6375529098, -1.9144975818, -4.2521530910
-9.5611115581, 0.0777854657, 2.1144072461
-7.7255557098, -1.3029029860, 3.6461954815
-12.7817622967, 2.4598843038, -1.1670946136
-6.6157214319, 3.6595548083, -3.5252292764
-9.3465828022, 0.5958856493, 0.7370572179
-9.6853129646, 4.6374661503, -0.5898966296
-9.2451601203, 1.0915989741, 3.1459703531
-11.5511684622, 2.9084136990, 1.0361950907
-11.4362872857, -0.7733363379, -1.5126027984
-11.1138069681, -0.7545223430, -4.4128219965
-9.7775031966, 3.8892083539, 6.1171376662
-8.0710021523, 1.3720871414, -4.5999188720
-11.9270938851, 1.0402922898, -2.8492239794
-11.1713104299, -0.4683399761, -0.8455115581
-6.4616482802, 3.8859014306, -2.9541345100
-13.7706599800, 2.5851094626, -2.2441773592
-11.3671581381, 2.0985791697, 2.3192734663
-10.1547467938, 0.5202667652, 0.8450616523
-8.4976175461, 1.5552069558, 0.5785037597
-8.5729398399, -0.5576835815, 6.9104008431
-8.9499811307, 1.4700147449, 0.2266821944
-10.3054802805, 0.0231770940, -0.0502866238
-10.5428187099, -0.3121226126, -9.6610324110
-9.6401839787, -0.1654254985, 0.3978667432
-10.2681744534, 0.2227662919, -0.1405445811
-18.5115114026, 3.4782546004, -3.4777525918
-9.9742415799, 0.9583669376, -0.9122997581
-11.4976307174, 0.6748874478, 0.8709078656
-14.6855643180, 1.7768519665, -8.0968604215
-10.0583805809, 0.5849693973, 0.2414351938
-8.4435870277, -3.4865928085, -7.2589964827
-11.9347314806, 0.3296819462, -5.1678192863
-13.9156513126, 0.0646151452, -6.6263184277
-5.5756722579, 3.2652381878, 0.5845852650
-9.4183700338, 4.7920514727, 0.0278089146
-7.2338903673, 8.7419726890, -0.4529280698
-9.5004826853, -0.3421670571, -2.2067628824
-10.1123144564, 0.8990892737, 7.7451228434
-7.4822331561, 1.4380846018, 0.2203509856
-11.9676089715, 0.2224095264, -3.4507647423
-5.6850722923, -2.4667421143, -5.5942941020
-7.7648656151, -3.4197925571, -1.0563492658
-10.4024646603, -0.4587738567, 0.9934043367
-13.9018500749, 1.6953180224, -1.8306539236
-13.1915261370, -0.7750738408, 0.9098367658
-7.4462594174, -3.9588251871, 5.2649804412
-8.9885049664, 2.1592485878, -7.9178596374
-11.0007497628, -0.4088834894, -8.9974634576
-13.3726474964, 3.6870895322, -5.1954954634
-11.2731016109, -3.2346683838, 5.7414247583
-8.5845308230, -0.0973794938, 8.9940665037
-9.8331494734, -0.2463951913, -0.4847064683
-8.7985919536, 0.0545629416, 7.2215404614
-9.8934321668, -0.1231060911, 3.9030511635
-13.5342671504, -0.9132170142, -3.8813368114
-9.7170905395, -0.0596279232, -0.6780577162
-10.0040604982, 0.0232402373, -0.0047826492
-6.0694576849, -2.2261674687, 5.3783876713
-10.0439156219, -0.0170977252, -0.0961463371
-7.2971768079, -1.9234996148, -2.3119164730
-11.4339136331, 7.6049902100, 6.2157596915
-10.0247934989, -0.0200606821, -0.1703005948
-9.8983607027, 3.8465785505, 5.9107298277
-10.6908838852, 0.0215091871, -9.5026890686
-10.0748566137, -0.0908436178, 1.6364635050
-10.2954753697, -0.6907230978, -3.5110252448
-10.9042272078, -1.7296156225, -5.4283942337
-10.4736117634, 2.1195089381, 7.4103607971
-10.1932064289, 9.0015720494, 2.1537653835
-11.4673942423, -7.5795848853, -3.4124870287
-9.7554735808, 5.8714535613, -4.4653792859
-11.1209216967, -1.0197503345, -1.1100988753
-1.5821875746, -1.4187119253, -1.3251830196
-10.1320026593, 0.1541990658, -3.4740416271
-13.9047699969, 0.1213459568, -5.4138679881
-8.3404783438, 1.6671040352, 0.6798816305
-11.2520879172, 1.7155575218, -0.4887832636
-3.3215463979, -0.5353809110, -0.0837247733
-7.6595874541, -0.8780597538, -1.5039065538
-5.4583841639, -2.2019218249, 5.5414298730
-11.1852927516, -3.0604044796, -1.9409896372
-10.0960955988, -0.6753371410, 1.1630190691
-5.2556051386, 0.2415769113, 1.2790682648
-8.9693420338, -2.0401828226, -6.9725975901
-9.6455413662, -1.6018554880, 3.3755009773
-9.9388800647, 0.1490268880, -1.6081001505
-10.4493510074, 0.1363893482, -0.2520791734
-9.0976233743, -2.4669923808, 1.6652807414
-17.8534190846, -5.4053024349, 0.6886301301
-10.6308399629, -1.4924872804, 8.0837838416
-12.0053037197, -3.4705919486, -6.3801059526
-7.9781598833, -4.3523348215, -5.2812896098
-13.7096331233, -2.4001266117, 7.6705856267
-4.1772746632, 3.2050425033, 1.0577661400
-7.1590851844, -0.9775404474, 1.2250219732
-12.8802007258, -0.1358991389, -0.4996873222
-9.1061813472, 2.7475100923, -0.3672614275
-9.9815309040, -0.1433058469, -0.5719370267
-11.1922956068, -6.8020956080, -2.1997362592
-7.4411604861, -3.3393786092, -4.9979998641
-15.9134474072, 0.6371603816, 2.4165351931
-9.9333985622, -0.0984860062, 0.7151475527
-11.2327764254, 7.9706431767, 3.4509756701
-13.6465124811, -8.3588007483, 0.4945420859
-10.8181585423, -0.8472014334, 8.5479278849
-9.9378208408, -8.6705246150, -2.0494751110
-5.1806924221, 6.2904455485, 4.0209403373
-10.5242997831, 0.5615234615, -1.1307603445
-11.5486561748, -0.3239393698, -0.8825901332
-7.1549967598, 3.8532823164, -0.3448270660
-7.5093293332, -0.1854095613, 4.9149659588
-7.7150398744, -1.0998040816, -0.0399932519
-6.1715789629, -0.7892764515, 7.7205088881
-10.2174393284, 1.3143278980, -3.5866558733
-8.9960502482, 1.6682693571, 4.5988588835
-7.1586207595, -0.8841571936, 1.4073752449
-10.4077208991, -0.0246163635, -0.7836874288
-8.6225594342, -5.2166840429, 2.1939053298
-10.3356814232, -0.0508126156, 1.2307421442
-12.0887404191, -5.1710422679, -5.0592444432
-10.3988007538, -0.6808807653, -0.1253188303
-9.3242737935, 3.1902911120, 2.4328643744
-7.4260806078, -1.0871695892, -1.8589616679
-5.8000750793, -1.5521762204, 7.0074741649
-13.2695768866, -0.5509801406, 8.0885161006
-8.2852347800, 1.6670895186, 5.7686346708
-13.0516450649, -1.4354199519, 6.2444548894
-12.0352264319, -1.9832081389, -3.4716470051
-10.1648779740, 0.1055342800, -0.4072506139
-7.4837235184, 0.4209875372, -0.3778260689
-8.1198083684, 0.2957728456, -0.0158855844
-11.5586585476, -2.5692129889, -0.6576888339
-11.8365671931, 0.8889610686, 6.3168470973
-13.0814450922, 7.2828617235, 1.7484525348
-8.3779982659, 2.0541074924, 1.1959616486
-8.7172890807, -3.2639362328, -7.4640820386
-10.5582017464, -0.0843015688, -2.8509251188
-13.9678284905, 0.7547326799, 5.2174957080
-11.4587464749, -4.8754959473, 6.2542403418
-9.8523936974, 0.0218937750, 2.8075819639
-14.1679808209, -6.3847662061, 4.6365230951
-8.3270557092, 6.3594638895, 2.4009023028
-13.3441447518, 3.8968442067, -3.7567564384
-10.2196120076, 1.8471302080, 2.0802543623
-6.9151968100, 1.4952347113, 5.2249300538
-7.4756000024, 1.0094192587, -0.2001167583
-10.2929766347, 4.9902392174, 0.0738098655
-14.2340835509, -0.8060572097, -8.4665735802
-8.7369855213, 3.0630336180, 2.2768090402
-10.4699782427, -0.4598598237, 0.7346688451
