-3.6630309850, 4.7552210327, -0.4121261472
-9.3283167216, 0.9906745135, 0.2094283714
-8.9874782755, -0.6584799610, -4.2563308183
-5.9988208057, 6.9238079882, 3.8258454122
-10.3545958508, -1.5513031378, 0.7409654521
-9.8004370533, 0.1297142273, 0.1326673247
-12.8756370713, -0.7638860882, -1.5272586977
-9.5557192769, -0.3604092002, 3.9241707837
-7.3601840051, 5.4293668762, -3.6666637068
-9.9477112737, -0.0458642989, 1.3875656243
-9.5456542866, 0.1515250686, -6.5316718910
-1.4132680330, 1.0560745801, 1.7768615878
-18.3471169651, 0.3253240671, 3.4957152144
-16.2900457212, 0.0672248238, 2.3527283430
-11.9927393742, 0.4095287764, -0.9315889241
-10.7705461219, -1.0714497567, -0.5433486166
-8.4897674374, -2.0524518763, 1.4513214783
-2.6215887492, 2.4554611183, -3.0631197717
-8.5964146512, -7.4701434517, -2.1056558207
-8.7736843516, -6.9209337266, 5.9903656599
-7.1918331134, 2.0796969532, -3.5860413250
-9.0713965710, -2.1595955304, -5.9466546239
-11.2205120183, 1.0621064806, -1.7047079451
-9.7400227657, 0.6674317501, 1.3219267241
-10.4958455912, -1.2956660997, -4.9641141750
-11.5363246870, -6.1474518645, -2.0845100696
-9.7281011871, -7.9998454860, -0.7427858184
-11.3644245058, 5.1020490714, -4.5339062854
-13.9647377797, -2.4287096903, 2.3478948279
-10.0230592521, -0.3345201804, -0.5077130529
-11.6462645689, 0.2785187035, -2.9459872072
-9.6259861197, -2.9236034141, -0.1237972410
-11.0988098293, -1.3372437146, 4.8086186031
-10.3805605947, 0.0055688506, -0.2167965954
-7.4374959953, -2.1692623419, -1.2188668201
-12.1153053634, 4.9835992342, -6.9019613927
-9.6808839821, -0.0427270352, -0.6963671763
-10.6743034896, -0.3747850369, -5.8799407001
-7.8553465592, 1.6732501513, 4.1408742528
-12.4476227669, 0.7154038371, 5.7924859203
-9.4468845259, 0.2071303062, 0.7480083066
-11.6400189101, 6.0389730176, 3.0740605217
-7.8559163437, 1.4767103085, 0.8865481169
-10.5644733624, 2.8894025860, -5.1976718515
-13.2850890535, -1.3015445927, 3.4776790577
-7.6911191998, 2.2351891659, 1.5712876496
-6.8772772224, -3.1879062489, 3.0859590589
-6.4307444041, 1.4593431824, -8.1640427221
-13.5175375363, 2.0900700014, 2.5161775920
-9.9119885010, -1.0232072865, 0.7200039381
-9.8930088247, -0.3255322781, -2.9058589603
-7.0959592462, 2.9111016616, 2.7081471761
-9.8705939673, -0.0014040311, 0.4308468346
-9.6598543487, 0.4433779878, -5.8126581755
-18.3056711238, 3.0056433248, -0.1885172689
-7.3392509415, 0.8262967976, -4.2417368869
-11.2921077719, -1.0307241680, 5.2376403458
-10.1711375362, 0.6462404569, -0.6656997124
-11.6057368901, 0.8714364153, 1.1542734228
-9.9302677761, -0.3014159823, -4.1213251580
-9.2093150275, 0.9521226975, -6.6125984436
-9.7973489818, 0.2096607456, -3.4922923999
-10.7444129078, 1.0569092626, 8.0135741539
-12.1105330715, 2.4801112857, 4.0993329402
-8.9765440768, -0.2986640013, 1.9542009261
-12.7486571093, -0.1237313120, -1.6427271509
-11.9573301555, -2.7337868682, -0.5847754617
-11.0237119226, -1.2863646707, 0.4510620246
-10.2643272991, 1.2445395745, -9.3606798634
-7.0809433620, 1.4472746056, 6.2056570295
-9.9164853812, -0.0992587012, -1.3564949815
-3.1830942798, -4.6392197313, 3.9531460089
-12.6664910896, -1.6081358176, -2.3717054818
-9.9730559132, 0.0098941762, -4.4063425311
-11.8742977547, 4.8702996875, -1.3681738698
-5.1361076316, 4.6817203859, 0.0699975502
-5.8515430849, 2.5402039526, 0.5083353035
-7.8176664744, -0.1998510865, -0.2868000891
-8.9571986496, 1.0434800302, 4.8068193147
-9.9102739343, 0.1947425606, -3.9521242971
-10.2954325233, 3.1068466991, -4.6482446844
-10.9258697900, 2.7555581741, -1.4687206079
-9.4365316522, 0.2270979027, 0.6455277516
-10.3421675705, -0.4249424133, 0.2930900199
-9.3772261012, 0.5491275850, -1.0850182163
-14.6326907438, -7.8313125824, -3.3608703944
-10.2044448129, -0.1469733355, 4.7960545986
-8.8452270223, -3.3152210980, 2.2955205954
-11.6080049488, -0.1308520932, 1.9559433891
-4.7318344172, 7.1958839809, 3.8502954894
-10.1531760947, -0.3155118168, 1.7902532379
-11.5825629685, 3.6904019490, 3.9981217243
-14.1157648513, -2.0003158780, -5.9273585779
-8.5844595962, 0.5525019869, 1.3235159683
-13.2022356584, 4.6170984909, -7.4471306578
-7.6591339430, 5.9516999096, -3.7212511298
-10.0269911354, -1.1162082236, -7.9884612508
-9.9965105908, 0.0073947515, -0.0029677802
-12.0005588491, -0.4714276320, -2.6107518383
-9.9310097891, 0.0304868495, 4.5765518731
-10.8351540350, -4.9009165450, -4.9387215173
-7.1085817791, 3.0604671585, -4.1494348894
-8.4316100520, -2.7762695899, 7.4299972264
-10.5243306735, 1.1696334389, 3.4772888500
-10.2580149446, -5.5108646955, -4.7304168589
-8.6946288293, -0.1565464595, -0.4184222806
-9.9751479999, 0.0456475985, -0.3539519248
-9.3427994323, 0.3562288575, 3.6812967170
-10.0131167296, -1.1787308317, 3.2677591560
-8.9757332081, -0.9715986899, -1.0090160185
-9.8961562370, 0.0037371302, 0.5852764679
-12.8320963131, 3.2364671882, 5.7347544725
-9.9956523805, 0.0008982024, -5.4604077473
-16.7659895476, -1.7661049607, 0.9176171380
-7.9952070108, 2.2847606727, -1.1931562683
-10.2376759837, -0.1184719691, 1.7544123945
-10.0072116718, 0.0021067041, 0.6331320507
-12.4472610024, 5.5757912264, -0.0757583438
-9.3617999507, 0.6539065514, -1.2598253171
-7.0386752296, 3.3392661394, 5.0464658285
-6.4740105918, 4.6836881872, 7.7865386730
-10.2643872997, 0.4930099617, 1.6976145408
-4.3926823085, 0.8741407715, 4.0111364870
-10.5719858366, 2.7683965203, 3.6658394593
-11.0331544905, -1.8673493526, 0.3318223278
-11.5614488787, -5.1006631665, 1.1208731623
-16.4183473395, 6.4714024846, 1.4884601542
-10.2800656996, -1.6229044758, 0.4709341256
-7.7038305840, -0.7212670047, 2.1165282278
-9.8762714629, 0.1184488876, -0.1924496880
-18.6494879784, -0.6096631031, -3.4768736029
-2.1514484131, 3.3028665112, 4.4094235987
-10.5190161293, 3.0109743198, -4.3789624340
-10.6693459886, 0.3329225744, 5.9852857528
-10.0415089582, -0.1698739136, 0.5255953596
-5.1455604672, -0.9237029509, -7.1949070040
-9.8003789651, 0.2351880829, 4.3435337945
-4.4123883228, -2.2317027138, -2.8783798440
-12.2654984686, -0.4532275182, 7.2023264899
-12.9452182016, 1.8494102437, 6.8159348080
-8.2666421881, 2.1821541923, -3.1442353776
-11.0648759912, -8.7022670056, -1.6694025203
-13.9487703734, 3.8599923857, -6.4925821117
-6.2019365312, -1.5816396913, -1.4258606628
-10.6969089888, 0.1403595361, 0.0669073865
-10.0254209071, 0.0842817281, -0.0839956620
-13.8178397577, -0.4489393262, -9.1148032769
-1.9528284982, 2.7452491380, 1.7621626867
-9.5426402841, 0.9267921364, 0.5279930466
-10.1417020314, 0.2968966510, 2.3922768961
-11.4840700398, -0.5497499170, 2.6790716713
-11.4195600177, -1.5613593380, -4.6686831400
-10.7098672167, -0.4222413125, -4.2069102923
-6.6594798763, -0.4793359270, 7.2116049087
15.6448969453, -3.8108579186, 4.7080149454
17.3238217889, 6.1392288378, 0.4700922915
13.2410740656, 1.9381680914, 2.3071022948
15.0890023455, 2.8782805220, -7.8994992217
11.5115649538, -2.5547769821, -4.5543533598
10.2262317239, -1.2591503889, -0.4646039424
11.1119676693, 0.0245197115, 0.3668094401
10.7462916273, 0.9722870600, 3.5327777563
9.9538788893, 0.0307632926, 0.1483908868
9.2900443208, 1.3269449070, 0.2590036759
12.9059924473, -0.8278132016, -0.2513625604
12.8342314439, 1.6580774915, -1.9925976698
10.1911573377, -7.2342540858, -3.1873869406
11.6119897847, -0.8399719137, -0.2731566630
7.5920320890, -4.4184072525, 6.6044253207
9.3668550599, -2.7890227836, -4.8582631603
14.5541949812, -4.9086606865, -4.4721668634
12.8354480761, -0.5503595014, 0.8000515527
12.6743117224, -1.7906144590, -7.6453484601
9.0189157061, -0.6705927767, 1.3383957237
9.0929184576, 0.2692599874, -1.5850005846
13.6761982145, 0.3517963226, -2.0855595897
7.5134355909, -0.8058119781, 1.4533982916
9.1963779157, 5.9475009654, -3.6426702512
9.0919878050, -4.7682632156, 4.8675390702
10.4052456537, -3.4305980018, -2.4324010334
13.5568455225, 2.3419658018, -3.5737841368
13.0262858655, 0.0553438709, -0.6142433616
8.5902613558, 0.1575113157, 4.2290558160
9.8662416933, 0.1499055240, -0.4137441602
6.2767798596, -1.4958787519, -1.8073308332
9.9387169718, 3.9656337735, -8.1386572421
11.1273528027, -1.0115223176, 7.4663416343
12.7956941856, 3.3148976036, 3.4407822187
10.0131965230, 0.1084687579, -0.1357756609
11.9465614371, 2.7032597373, -0.9523958869
11.2538673921, 1.8361962652, 2.8820067723
11.2265484499, 0.8795775767, 2.2168914171
10.1296094668, 0.2939214387, -0.3105897415
10.0090379391, -0.3218442934, -7.6530175728
8.1171433280, 1.7086083293, -0.7995209928
10.0731037251, 2.7090566514, 3.8878143191
12.5949081601, 1.5806413434, 6.2304226441
11.1281613622, -1.9211094885, 0.6722943104
10.1546615177, 0.0588784938, 0.9304663610
7.5376505966, 1.1825887641, -7.8837779251
10.1273992933, 3.2750603087, -6.4131629064
8.8947261967, -9.5590453473, -1.0233958038
10.8128850261, -0.8851144233, 0.7911371279
3.4038861997, 4.5752047419, -5.0819886797
8.6375743982, -0.8515940128, 4.3418079967
10.2151374492, 6.9806606105, 5.6322506450
9.5436273599, -0.1233919662, -6.3820859095
10.7082271208, 0.2744454175, -4.3960855050
10.5462018496, -0.3981694350, 1.7628332786
11.1927832115, -5.3650687962, 1.2401809668
9.6716086014, 0.2413477022, 0.0372089953
10.2437510588, -0.1330019457, -3.8777320919
9.2110125225, -0.6712061758, -7.8681104985
9.6933293803, 0.0040155211, 2.7765842371
10.2826667343, -0.6932888827, -2.6543127798
9.7917597791, 0.1778101754, 5.5552720287
12.5314609031, 0.6402249388, -4.3084170757
6.7874010858, -0.8230781422, 5.6368041020
11.5612532101, 0.0923757672, 0.4237264523
9.8644331494, -2.8470562173, 3.5889604916
10.7408309810, -0.5015458309, -6.1406976882
1.8006052529, -0.9004313387, -3.6049604381
11.0252507156, 1.7289884103, -7.1821804534
10.9174957873, 9.1754098255, -3.3819895382
12.2043289605, -1.8555306782, -5.1742452330
11.8577801095, -0.2848060605, -0.8372926059
9.9572285816, 0.1534420029, 0.9917163630
13.1153305490, -3.1358076826, -0.5261220314
11.9580564173, -3.0606794768, -3.3727607835
4.6130246043, -4.5502124918, -3.7535844470
9.9768282677, -0.0019673807, 0.0806713667
9.0303388444, -0.0869391734, -2.3451459397
9.4753821851, -0.3122200842, -0.1645271763
10.8050856626, -2.6723276390, 2.2129091862
9.0094844518, 4.7908573616, 0.5892506722
8.4409464488, 0.7944446299, -6.2670697184
8.1198448153, 5.0564352698, 0.6165880053
11.4377671828, 0.0923274999, 6.8743632132
1.1960968356, 4.1492166285, 1.8390319222
11.2393568522, -1.0925777517, -0.7099195159
14.9613350627, 2.6379703701, -5.0762011939
8.7392755616, -7.2304584123, -0.7713491524
5.9801346902, -0.7279330633, -3.7864258834
14.8070802470, -1.5955949641, 0.2847563561
14.0080951035, 1.0946856805, 1.9755916618
8.1602241783, 3.8315578158, 3.5340150409
11.9286634363, 1.2551144858, 1.0592822424
8.6266567532, 5.3179063623, -7.1540838993
4.5964438484, 1.2393716378, -6.0143846291
12.1191629622, 2.0529150509, 3.2284959959
10.0072646289, -0.1155368780, -1.2871263869
8.5611069005, 0.5749630873, -0.1190729032
9.7440761941, -1.9718227870, -6.1458280282
10.5387257817, 1.9044704403, 3.5502442291
9.6523677875, 0.2603152644, 1.3647222913
11.0208534031, -1.1111453930, 1.0396271008
11.6417866290, -0.8743746348, 0.4278985410
5.0924197626, 2.0029590200, 3.1794548798
7.4745566578, 2.9039211198, -2.4697195002
8.1982620797, -8.1376280664, 2.0471170535
17.5607769512, 2.1197743130, -1.0364995626
10.5633012794, -0.8152779974, -6.3481093319
12.3805316707, -8.2652435841, -2.7435837165
17.8720068620, -0.6323107541, 2.9650547984
6.7505374955, -4.3438338928, 6.9508622403
10.4707831221, 0.2939309672, 1.2551290195
6.2486740999, -0.9966926936, -1.8731592576
6.4018458375, 2.8860144868, 5.4734841473
9.9726873490, -0.0014546584, 0.0926131261
14.0537142630, 7.8289197981, 3.6564388789
13.8376335067, -2.4340388038, -2.6728786883
9.1205359897, 1.7642719072, 2.5019208434
9.7497758631, -0.4536244462, -9.2494765199
10.9922478824, -1.0322222041, -1.9718036684
5.6694081378, -1.7067029577, -5.9079834866
10.4144583208, -2.0940860679, 5.8189760007
8.9351882091, -0.1722467397, 3.2061829248
9.7812233072, -0.2391181338, 0.1954624701
10.7460612766, 1.0449656323, 5.9805799338
9.0287965196, 0.4016655227, 0.6625411595
4.5323415826, 7.8855472587, -0.3104806696
11.7936830357, 1.9640041603, -4.7444778440
9.7032028061, -0.4329701214, 1.7247828273
12.7537444583, -3.3479855998, -4.2686246995
8.4861327153, -0.6312867963, 4.9534359660
15.1879924021, -4.3255197825, 0.5941952894
12.8275331684, -4.5854694350, 5.4647657280
8.2252464167, -2.9492965154, 8.1258401119
7.9429425556, -4.5419918704, -1.7439920237
17.7280963288, -1.4863462728, -0.6844919656
12.1252737764, 0.5709254968, 7.6396711336
10.2260857910, 0.2756402052, 8.5071456761
6.3017069159, -0.0610035251, -4.8654999726
9.7795554229, -0.0455553835, -0.8534719876
8.9248683551, -1.5209168868, 9.2832168292
9.2753011180, 0.8611087136, 7.5314310765
12.1565922609, 3.5924515211, 8.1948596204
14.2227446458, 2.7347546716, -2.5629324479
7.8367189738, 0.5926645798, -0.8868539278
10.0880575056, 0.0143590011, 0.5918574977
9.3903274857, -0.8594375874, -2.9031858446
7.6926942994, -3.1682963165, -0.3812512796
10.7157521450, 0.1743574088, -1.2977726728
8.9464456448, 0.1176828148, 1.0612261710
13.9859761315, -8.6002725126, -1.3521984942
3.0629288159, -0.3288925955, -4.9382948142
4.8564092166, -0.7507687811, 7.6300654370
9.8610269215, 0.3037622019, 2.2776603576
10.2944288084, -0.2174457279, 1.2367554133
7.2612317161, 2.6721963456, 8.0283119848
10.7629762134, -0.9581808816, -0.0475590392
9.8068036899, 1.3069202814, -2.6761842727
10.0828040954, -1.3624863694, -0.7723091457
10.2721264429, 4.5029884916, -0.9236567329
11.0367328291, -0.2168544988, 0.2238051750
9.2286642406, -0.4245071930, -2.7617584677
9.0017196820, -1.4546673419, -1.1848798349
13.0639284147, -3.2896042603, -4.2531398884
9.3960917256, -1.0162894201, 4.3995590029
10.2627430099, -2.1974490570, 6.1419716414
7.7297203197, 2.2558018501, 5.7128649156
11.4635232695, 0.7220691183, 9.7856928465
10.6878895453, -0.6249523460, 5.9185666772
5.3249603747, 2.7938356383, 0.9318915808
11.4781875066, -0.0979860927, -8.5578369925
9.9597024506, 9.3616827570, -2.8314416161
6.8212164046, -3.5298863241, 1.9497050759
6.3740216821, -5.0728766785, -0.5743922704
14.4062141399, 1.9394612366, 5.9213077911
11.1859838281, -0.0312639563, 9.2637165040
12.4148318801, 0.2952222359, -3.3256050649
9.5236009042, 0.4273318480, -0.9439311333
14.9059253529, -0.3731036063, -3.6115256682
6.3123196029, -0.2889520056, 1.0737123840
10.0439507533, 0.0318815105, -1.4634960772
6.8687676017, -5.5382648878, 4.9958758964
7.7958185767, 3.5911993073, -0.1258780986
9.3966068000, -7.0886834023, 6.6789040914
9.3241337555, 0.0318253067, 2.5075087163
14.2507032718, -3.2455614760, 5.2506495086
16.3685778841, -4.1640429785, 2.3287644380
10.3089353179, -3.2854555771, -1.5121578556
9.4175538964, 0.4859674821, -0.3683615495
9.3882982569, -0.0598381864, 0.7720340916
11.2744040587, -2.9632771513, -0.7815264066
15.8772642690, -1.8289160072, 7.2138246139
10.0546277919, -0.1730307281, -0.2349630057
5.6758872825, 3.1060664587, 6.6678131526
5.8179208751, -1.5373645621, -3.7633881178
12.7189896158, 1.3479543748, -7.1454891309
13.9108587795, 5.6169357158, 0.0031878690
10.9450100491, -0.2769821968, -5.0839001890
10.8753434499, -2.8918978901, 2.2905224211
13.6175666012, 4.2875957222, 3.5612627498
8.4637297433, 1.4646624124, -4.4473555810
9.5677229654, 2.7405347870, -5.7349613303
9.4563290492, 0.6578776008, 0.4412215745
12.6830147320, 1.2901412225, -0.1517763476
6.7007373399, -7.3288682568, 5.7834773380
9.8550856414, 0.0947858753, 0.1895562778
4.3663351857, 4.1807156462, 2.9599156427
12.1733099435, -4.0172672360, -8.0152805433
9.8864068098, 0.2047486331, -0.4971870271
10.0169571368, -0.0118350802, -0.2298096975
9.5511949005, -2.6149949753, 3.8553372921
9.9998039678, 0.2026447154, -4.3096904973
15.7951853007, 0.1930468228, -1.5908463266
5.6240105282, 8.0518831590, 3.2727234159
8.3598092421, -1.6318475224, 3.0672900118
4.9651361922, 3.3570746670, -3.9853601410
11.7622167307, -0.3360350131, -2.0115605438
10.0984148247, 0.0063359266, -0.1327422412
11.7846326094, 0.3058243912, -1.7676863531
7.9537572792, 1.6467081491, -2.2338456216
13.2069994923, 0.3327695358, 5.9122741272
11.4498634313, 0.5358380041, 3.3346909935
11.4310359680, -6.1232436949, -4.7079683057
10.1523300773, -1.8559549124, -0.1155535189
17.6079241360, 4.0138370902, 4.5105770860
8.6772779342, -0.9648331930, -5.6442340765
5.6707246578, 7.6910950233, -0.1051225448
12.5588319917, -1.4848630163, 8.9091340421
5.7157624062, -0.2697227632, -2.2416230678
9.2407383541, 0.4562482032, -5.4428611900
8.3028027757, 2.5812734552, -1.8894787360
11.4611697116, -0.3986925080, 5.7890825678
10.0996957131, 0.1328375001, 0.9453917558
11.9520804574, -3.0128090118, 2.9710106902
10.5439842558, 8.4055599339, 0.3622481980
9.1189294006, 3.6735487959, 2.5597256629
7.6352075914, -3.5978118355, -5.5179312897
10.0634174063, -0.0067919336, 2.8711494022
10.7046469604, 1.1050787334, -0.8678951715
6.5143213232, -4.3826504138, 1.6820587243
9.8583119008, 0.0864150804, -0.9562866183
15.0614336585, 0.8891000348, -0.5183104330
9.5194674001, 0.8905261822, 1.6174382939
10.2617870891, -0.7116782082, 0.0598900176
5.4874926450, 4.1566000154, -7.4299073255
9.6670740373, -0.0471456073, -1.0045483742
9.3932624658, -0.7939508021, -0.0792411822
9.9740501804, 0.2516166815, 9.9440776186
8.3290082466, 0.6800312640, -2.4804868877
9.9958401477, 0.2318941102, 2.2585852289
10.1279170575, 0.3287211653, 8.2496100726
11.9031419699, 1.9587823108, -7.9760554148
10.8969489741, -2.1410206408, 0.8217814958
9.9015046319, 0.3846541730, 0.0005222761
10.9154256361, 4.4049213744, 6.4914546800
9.9889981475, -0.0504515179, 0.5140532289
15.9277020265, 3.5265870215, -2.2999893339
6.5946476790, 3.7678102409, -7.0023283819
10.7787292263, 2.0455610251, -4.7928502429
12.6731001886, 4.6533736598, 4.0333385657
4.9386989426, 0.6231159670, 8.2625525310
10.7528482574, 0.4181147549, -2.0090028175
9.6917822114, -0.6555563644, -2.3093815729
10.0920887875, -0.0846884056, -0.6889734501
10.0590242605, 0.1941238923, -2.7293962638
10.1619747686, -0.1089458331, -1.1062990800
4.4207814636, -4.0425493499, -6.9445411640
14.0922274465, 0.1420157159, 5.4517807118
8.7601721920, 0.9239614053, -3.8493814149
8.3738839164, -2.5410742111, -2.8394563139
10.6801991730, -0.1205926793, 1.2973921029
9.9881737440, -0.3772440842, -2.3169211465
10.8032917098, -0.3610395692, -7.2612239291
9.8467277077, -0.0476470562, 0.1402443654
6.0879998469, 1.7757135078, 0.4050617576
10.7547508658, 4.1904415586, 2.7359592828
9.7797553013, -0.0431186572, -0.1497160623
8.7298907443, -0.1813881747, -4.0562869643
10.6406588550, 4.4105057141, -5.3262069539
6.0581202688, -1.0629400447, -4.5568091596
11.1930803695, 6.0489262395, 0.6776032287
7.7157480742, -3.3408163810, 2.8174881581
9.2280850762, 0.0464415089, 0.8504831306
10.9762215486, 0.1334806824, -3.0085918836
13.5901905068, 1.4815385634, -2.6552503858
13.0863483769, 0.7618944111, -2.9749518467
9.4713535274, 0.2866982989, -0.0684108875
7.0969705639, 1.4653295584, 3.9033025105
7.5776784265, 4.1558631252, 6.7124495116
9.9804574178, -0.0387096473, 0.0883945965
10.0563022483, -0.2766688680, 0.5315689744
12.6826796662, 7.9635785615, -3.7517653261
12.7255122918, -6.6221574488, -3.7286977694
13.7045587466, -3.5883647398, 3.7331571212
10.6479746360, -0.2250984800, 0.4383547039
8.1606232610, 1.0734284448, -1.5309093415
10.3896760327, 2.3624177712, -2.6473890579
7.1475083044, 2.3879270087, 9.1078100548
9.4430984084, -1.2178919227, -3.0043487018
8.8711569622, 0.8213584239, 0.7731743597
9.3467371403, -0.8848265639, -3.6029885486
7.0339384736, 2.1503342948, -0.5104052229
9.9696394191, 1.8537931694, -4.7710903762
10.9317812994, 1.1434092737, 6.0747494275
9.1559752273, 1.9341332835, -5.9079770885
10.0717967839, 0.0328270233, 0.9546025687
7.5480095350, 2.9952226716, -1.4783732445
9.9681305131, -0.0892673233, -2.8291539916
6.0592335364, -2.1608853329, -1.2135589425
9.8504695559, -0.0012426843, -0.1836537088
11.8379461727, 0.9584617075, 2.6791893393
8.4338525066, -9.3576212254, -1.5188958087
7.5303504397, 4.9160796126, 1.4320469044
11.6632861315, -0.8531326331, 0.8880493640
7.9637096744, 1.0512505363, -1.6407408747
12.7249970695, 3.7108596599, 0.1187732942
11.2402048298, -3.1314993789, -4.2263249889
9.1687301484, 2.0326878298, -0.2629073390
10.5552426474, 1.1576235096, 6.9651809411
9.6486151096, 2.1503101404, 5.1409887204
7.8529242173, 2.5273267070, -4.2301296758
10.5818706686, -4.1144785467, -0.1201888464
5.5920533785, -2.6007603843, 6.3912848910
10.2904930058, 0.1122115107, -2.3298811221
16.8000998713, -6.2521464448, 2.5943517771
11.2153343690, -3.4954846522, -0.6737676356
8.1637117833, -1.0409790990, 0.6332778134
7.5866819671, 2.4602036440, 5.9357614638
13.8493575328, 1.4055912428, -2.9867384594
11.7702451046, -1.6563705621, 6.2202189108
13.2226708256, -0.3257341022, -4.6826602675
12.9329234775, 2.0048838522, 8.4942158714
10.6989688085, -2.8746041228, -0.2093636727
9.9157961623, 1.6299911636, 7.9924590995
8.3351824909, -8.7109365869, -4.4987458876
11.4924547699, -1.0474817259, -5.2960075736
8.5412664944, 5.9079239531, 5.3940454277
10.1305927930, 1.1497868046, 0.8686735060
10.0354821591, 0.5407776518, 1.2105760451
9.9664018094, 0.1255129238, -4.4951343755
8.6473334821, -2.7690936324, 1.7450509038
8.5271768199, -0.6473245810, 9.3829081814
13.0396723992, 7.6155238265, 1.7977586953
10.4041341518, 0.0955550479, -0.7955781263
9.9129530072, -4.4207512211, 6.8519969343
13.8277110383, 0.9091805506, -2.7127604709
10.7302052441, 1.9645511757, -7.4619060846
14.2348514919, 6.6282690291, -0.2501903793
9.0232893401, 1.3557181453, 3.7149267551
9.7603513090, 0.5140792210, 2.4813146333
10.0220230643, 0.0307944456, -0.0680060850
9.9333601924, -0.1165656710, 0.9368598429
10.3908287127, 1.3296214512, -0.1304309968
10.0633655233, 0.7020487714, 4.9617506597
11.7002713172, 7.0610592606, -2.6515946301
10.2140140437, -0.0916741895, 1.9284159329
7.8897154806, 4.7102519531, 7.0288383986
11.6499472894, 0.7180913423, 0.2167608252
10.2256603172, -0.8288214042, -0.0144409480
9.7596461576, -0.8819733089, 0.3864166497
6.9142465992, 4.3568875445, -3.8736845582
10.8704769246, 0.6966842750, 0.2849927253
13.2369481254, -1.2233215732, 3.1580748018
14.8046444529, 2.5534301190, -3.0131728389
14.5379897261, -2.1628428728, 7.9971620337
9.7797575972, 0.0753758768, 1.5292487339
14.0483866195, -0.7939049599, 2.4422735708
6.1443502277, 0.0534468759, -0.0038630426
12.0862900488, 1.1794262239, -5.7829879631
10.1412198552, -0.1423159799, -0.2099585669
13.7346918069, 3.7177997276, -8.1936206286
7.9074525847, 4.3025488119, -6.2475286028
10.1474658208, -7.2501184539, -3.0870099113
9.8142566321, 0.0244828568, 2.3405019600
3.2267632097, 0.9816321899, 0.5318800712
9.5349565357, -0.7797879027, -1.5343760070
5.9326755896, -5.0816441646, 7.4709286693
8.4007400288, -0.8839770406, 0.7006536413
4.4273009756, 6.9679168365, 0.9454708149
10.0888404087, 0.3455249421, -1.0987616493
11.1538613320, -0.0637325023, 0.4868824295
11.2291512491, -3.5406152211, -5.3187632603
9.9712191699, 0.0139432598, 9.1957558722
12.0588093893, -4.9424788594, 2.3252955006
9.9713409611, -0.0239601704, 1.4071672541
17.9245494928, 2.9469464126, -4.4381339572
9.8677044886, 2.2281992655, 1.2165187181
11.6398315922, 0.8727710173, 1.1659517481
11.2154769359, 1.7467201372, 8.5316041767
5.8682074859, -8.0416889397, 1.3137275288
9.2210892987, -0.6047425605, 4.1673402561
10.1987283813, -0.4494542702, -1.0145688764
6.5327224091, -0.4160681940, -0.3431207284
16.5790187715, 4.8943659657, 4.8203180214
9.2768183811, -2.3531851994, 0.7893637951
10.2507335520, -0.6588376527, -0.8339245211
4.8486630362, -2.6394390665, 0.9698592872
14.3448213877, 0.0836521365, -3.6661345142
8.5340161881, -0.2065707749, 3.0457114365
9.9909805235, -0.5374632783, 2.3888364772
12.4801421137, -2.7682686359, 3.9477054902
10.3127784589, 0.1032295879, 8.7826090301
10.6112011492, 5.9104762690, -1.9236054407
10.2029375920, 0.8702752524, -1.9965090436
6.3378408274, 0.4767001320, 6.2971384446
6.6165578818, 6.3638234021, -0.3627033845
6.7933797671, -1.6510539744, -3.9749343061
3.4301675763, -0.8000587914, 5.9029119584
3.1492096678, -1.5603099340, 4.5782390079
10.0021551843, -0.0544852174, -0.4988341150
10.0872901385, -0.0931629779, -2.6047015897
8.9821420607, 0.0990396967, 1.0081941891
10.2780022395, -2.6708716888, -3.5348411700
9.0078836539, 1.2676482936, 1.8393590915
5.8191616070, -2.7199181776, 3.7952546272
8.8268085076, -0.2210760809, -2.5553722084
9.7363827480, -0.0567997492, -0.1660506450
9.7130820002, 0.1634766361, -2.9589931304
2.1839174444, -1.2788428308, -4.0928658653
3.1292823742, 2.1618831570, -1.4430422924
13.9640872276, -2.4990274931, -1.5246561417
8.2013254507, 0.1333149772, 3.9199860529
8.6547693358, 0.1980036341, -1.1501135794
9.9939841585, -0.0070531223, 0.0771204612
13.9347748106, 2.9299095906, 4.1326868901
9.2797971844, -2.6989202686, 0.8729666600
7.6782011818, 0.2147790792, 5.1873015476
10.0948936393, 0.2819221069, 2.4855891384
9.3417475887, 7.6101103824, 6.2568807399
9.7041604172, -0.4736667609, -0.5109571559
7.1118162553, -2.6907037326, 5.2710130478
8.8448879816, 0.9592949526, 5.0712710060
5.9015328439, 3.1291706583, 5.8642751925
7.2203939390, 1.6872021341, 4.9925954357
9.4049552227, -0.4881387050, 1.3355901976
11.0853364146, 0.0340290373, 1.8009205596
12.2974513448, -3.3454729770, -4.3578016577
13.0334127810, 3.4141496545, 3.3010372868
10.7669701021, 5.8895333035, -2.2806665583
9.0114137741, -0.2656588106, -1.6724886485
9.8255850297, -0.9732843088, -0.9961490916
10.1517004796, 0.0265368479, -0.3096575578
7.2897038252, 6.2035525503, -4.7058932917
15.5096070520, -4.8722028161, -2.2640206062
1.4939945117, -0.7809399420, -0.4558547309
8.9634224285, 1.1961751691, 8.2266471554
10.5068208269, 0.1817429349, 2.3195683168
10.3377362408, 7.5030546056, 4.5663161993
