8.2711281764, 1.2332960251, 2.1338209827
6.5223293827, -0.6951194180, 2.7574242849
10.4997911549, 0.1277538218, -1.6671641258
10.1590239516, 0.2968521078, -6.3474218286
12.4715238966, -3.0660841714, 0.3490448179
10.2803700199, -1.3113430917, 1.5766776755
11.8541604696, -0.0273950442, 6.1506748952
7.4558734079, 3.6550119057, 3.5210435295
10.1550878478, -0.8251801230, -6.9083960088
8.0075831300, 1.3110785266, -6.7866681446
9.9135161095, -0.1641622981, -0.1191021659
8.5582959529, 1.9542752379, 1.4698377802
9.9293596615, 0.0588590256, 0.3314318789
11.1289399239, 0.6732993743, -5.6257397139
12.1223763348, -1.7912866509, 5.3042836233
10.4761123031, -1.6749842178, 2.6833631311
8.2138601405, -0.4691870503, 7.2415079644
7.5525310973, 1.6549843291, -2.8743629856
10.4168399741, 0.1576490754, -1.1853947555
7.5983743028, -0.5939433555, 1.7632816897
11.4593197932, 0.1807997909, -1.2230178001
10.6907712067, 3.5817101505, 5.5099058495
6.0195075290, 0.3640304088, -2.7307327635
9.5987468208, -0.1802865100, -4.0853886822
12.9338624012, 2.1305502594, 5.3481870466
8.7902663199, 2.9040346291, 9.3058035862
6.5742219939, -0.2230533688, 2.7830475705
6.6577542702, -1.0011633910, -3.2615274033
10.5984970489, -1.2644083555, -2.6772041490
12.7715643796, 0.1619923098, 4.5850631672
9.8425774942, -0.6584150308, -1.2916482090
10.0579118557, 1.2068200308, 7.3218561870
8.8008792977, 1.2456554493, -0.8573161808
6.3096693888, 1.2519207455, 2.8000728708
10.4169028909, 0.6315087158, -1.6142339109
10.2531378144, -5.5207326762, 3.9224152093
10.9930735512, 5.4741834893, 7.9586241610
10.7382122820, 1.0095066059, -0.1481002132
9.9644170278, 0.0056507550, 1.0636228131
4.4179346379, -0.8823899877, 2.1519899855
10.0165030553, 0.2266283377, 5.1302912164
10.9317030473, -1.0536923837, -1.6647112493
6.0834486112, -2.8856827703, 0.2179993488
10.7232264780, -4.9612206401, 2.8858167398
11.2410483359, 2.6808943285, -5.5687355712
15.2822435918, -4.6126715980, 0.7765925898
10.2434010818, 2.6573745857, 0.8123608983
6.6344053952, 5.8850163566, 2.6730076313
6.3256286888, 6.1116662210, 3.2405722690
9.5989416122, 3.4680888526, 2.1693333593
12.0192375898, -1.3155898749, 0.0303625155
6.6706257264, -1.8114373175, 5.8990441095
7.7526419277, 1.6210705126, 6.1047839027
14.5257247949, 2.8831788470, -3.6128798399
8.7717462158, 0.7052421328, 5.5485945921
10.6357215094, -1.4864329668, -4.5966284536
12.6919019602, 7.2221746642, 5.4798323486
11.6775314280, 2.5674739451, -8.6963484291
9.9348660725, 1.2387042815, 0.0457670701
11.4831250900, 3.9424321819, 5.3918099432
9.8926285307, 0.0685042488, 0.3317577954
7.7782466516, -6.7003083191, 2.5304674363
7.0263883414, 3.2169616168, 3.3440853805
7.9235504874, -0.9070300299, -5.0100709335
10.7510730151, 1.7365474262, 3.1593846610
9.8859902102, -0.0440663376, 0.5367491909
10.0349249903, -0.1397673105, -0.2814850580
10.1232362494, 0.3852031993, -8.5355853686
8.4975101905, 1.0115223375, -3.2570032787
6.1717411029, 0.8582685999, -4.7649547663
12.1198921206, -0.7458546141, -1.0498000179
9.5913509503, 1.6276519964, -3.6464391578
18.2892053593, -1.1778606503, -4.1628706055
10.7952398475, -0.7410119059, -2.7420334812
6.5310470008, 4.2891465877, 5.5960401493
9.9649647430, 5.1861529994, -4.3447793064
11.4180886143, -5.9591119269, 4.0977471028
13.6127114996, 1.2615826290, 2.6275332836
11.9050599314, 3.1119456554, 7.8009890286
10.6093232273, -1.9910536375, 1.9989102732
11.8627573882, 1.6781304856, 9.3015768020
9.9504802040, -0.1325725481, 0.3652705192
17.2566314784, 2.8150680875, 1.8571801548
9.8038417663, 0.2107972650, 0.2975541495
6.7038738983, -0.3066074063, -3.4256983631
6.1142951768, 1.0764748733, 4.3533885200
12.3013221615, 1.9521285092, -4.2662545965
10.1982738021, -0.1466292565, 0.7573068118
8.5175854541, -3.2631159901, -2.8025215591
10.6223471709, -1.9611753354, 8.5572392250
8.6502372522, 1.2593666482, 2.6427221967
11.1057881889, 3.0064983442, -0.2047202977
14.2788127657, 6.0994458357, -0.9923422236
7.8729598160, 0.9366723076, 4.6880729637
9.4890870284, 0.0053331909, -0.7049832616
10.1715551638, 0.2169840848, 1.0711673500
10.4848067572, 6.1705573625, 7.3863721526
8.0581517538, 2.7855247375, 6.2439210096
9.3400528040, -0.8822252670, -1.1052078180
10.0197281547, -4.0536660181, -8.4473724162
9.7362883345, -0.3935960197, -1.3199367456
11.4078250477, -0.9062292208, 3.9492473935
12.7687420692, 2.3199424548, -4.6687335627
13.8515429716, -2.8399535533, 1.2212903961
6.3132941361, 2.3173480751, 2.3653850175
8.2431133509, 0.0906271406, -0.8138722835
6.9911408747, 2.8919196130, 7.7298228491
10.5511397490, -1.3756014705, 4.4329360095
10.9030720177, -0.5010273047, 0.9943635738
11.4985133493, 1.3837426293, 4.1775743693
9.1073642372, 0.3536706141, -7.1183050925
9.2750005775, -3.2625161059, -3.5194816514
9.7070879220, 1.6155746329, 2.9946491716
16.0340387064, -1.4987088907, 4.5238454983
17.9373432935, 1.5187160088, 1.3984137590
11.0601121860, 5.2711840844, 1.0198841913
10.1275255267, -0.2517735722, 1.1043777788
10.3900597720, 0.0589658900, -9.0382408268
4.0489813828, -2.9407424613, 2.7757108516
9.0498229125, -3.1696564383, 6.4549072715
9.9827524246, -3.5070656921, -8.4343984764
7.3796542220, -8.5589704827, -4.0286866783
12.7044310922, -1.9812036723, -5.3579148108
7.8520130230, 5.2612666212, 3.0669379372
13.7647294244, -0.4071229164, 6.6116022561
7.8278965885, 4.7028139165, -1.6576001295
12.7206037984, -5.3975349934, 3.2680957696
11.5845604134, -4.1053805522, -3.1624351876
12.1899145273, -0.2125656043, -1.8388356441
10.6446073486, -1.7989085385, 8.1636114288
10.4296041765, -0.2351175987, -0.0666083255
11.5461804496, -0.7904592778, -2.2333255225
10.2456141541, 0.6879583943, -3.5314447545
12.9476954166, 2.1873910452, 5.1713351036
10.5349846881, -1.1803218004, -2.0535122184
8.5246949024, -1.6365889053, 0.0849404161
10.5226964030, -0.6956488150, -0.7742750119
10.2752763681, 0.5104742146, 0.8134498473
7.8601725978, -3.5496718920, -4.1475042871
9.1997878732, 5.0912157942, 3.7706206435
10.1857021679, -0.6459033116, -1.0480768374
8.3557224240, -2.5167054820, 3.8348914961
8.9292006292, 2.0250833027, -6.3978959807
8.6137288399, -0.7621187693, 1.0394044101
9.0642037057, 0.1945139925, 5.0060472724
8.9037416012, -3.2941587162, 2.8331074205
9.6081875889, 0.6328410865, 5.8652173756
13.3568415601, 4.7714884687, -5.0999282035
10.2633016285, -1.0845808193, -3.9446970453
12.0833868129, -5.2193437603, -5.3365671981
9.9646243416, 0.0798150765, -4.6826693961
10.9734010971, 1.5245093305, 1.2423764866
9.8377965181, -0.7273115972, 9.8271982156
2.7346676045, 5.1380385073, 0.2917648208
9.3543672918, -7.2610994645, -2.6670217222
8.7275324209, 4.3382653724, -2.9980155992
10.1219420077, -0.1138117680, -0.7270633797
5.0530020937, 1.8654540362, 6.7088570978
13.1194484567, -1.6071532537, -2.0106863344
9.9212593169, 0.0035785278, -1.1036260562
9.5163217454, -0.3646163403, 6.4120848958
10.4722752604, 0.1831112464, -4.4716846618
9.0704160404, -0.9361469249, -0.9590164008
11.0731848007, 0.1959100352, 2.4948559109
9.8988214760, -0.2333387320, -2.0377204882
6.0423055391, 4.2847352107, -7.4960643556
6.3642850638, -2.9840265461, -2.6815555654
5.8322256400, -2.2585101088, -8.6523629346
10.0073935126, 0.0070363531, -0.0233472694
8.9067168931, 1.1592154980, 0.3758281349
9.2885689500, 0.1133042290, 0.5541797321
10.9423057569, -0.3304945656, 9.2052147823
9.5441863637, -0.2709003902, -0.2328471428
9.2229941012, 1.6115120370, 2.0582963898
9.8682880582, 0.7743941979, 6.0109455828
13.3376877424, 2.5525800059, -3.0285368077
10.3338369251, -5.5436695487, -6.3360234015
10.2752745977, 0.3771023903, 0.7674568879
13.2380274867, 0.1479543424, -3.7338281671
10.0461957011, -0.0270799696, 4.6988759721
10.3895514271, 2.1174589447, -4.6680646373
12.2870740766, 0.9847017862, 1.5802873988
16.5160016228, -2.5995362203, 1.9839944099
7.1197503847, 6.4636638387, -2.3023913640
10.2476977527, 3.6604915901, -1.8449132114
7.0337341696, 2.9395248028, 4.4420601276
7.2901941413, -3.8952370720, 1.4866271000
10.3878808913, 1.4952505214, -5.2720392800
9.8775860190, 0.2363595685, -4.7626261167
7.3482002152, 4.0794166673, -0.9111851141
10.0880188635, -0.0043291074, -7.1715322179
7.4637842537, -2.1233625789, -6.0939899068
8.8098814058, 0.7092088955, -0.6470764899
10.3612271740, 4.3011660219, 7.5869124771
14.8472701620, 0.0578389917, 1.4979821608
5.9752895234, -6.6498322949, 3.8988568790
10.1425379086, -0.1773695772, -7.2696620136
6.4952241253, -8.0901630488, 3.9242590450
7.4667276595, 1.9498535486, -0.5730388182
5.3608894388, -3.7849818175, 1.2411552317
9.6581224609, 0.3177000367, 4.7147477762
10.6306604675, 0.1815170940, 2.4441253433
8.8591936553, 8.2354778943, 3.0167718979
9.9155255310, 6.2708373268, 4.4887369021
12.5970547192, -0.3480174189, 9.5729798463
4.9954874745, -0.6369798809, -6.2382024989
9.5633675736, -0.5612843527, -0.2208955895
10.0167352915, -0.0184042688, 7.7655654233
4.1625404080, -6.0773684467, -4.9804209343
12.0204438460, -3.9594369227, -3.2963188765
9.3708632409, 0.1051275171, 1.9470781004
8.5803669795, -4.1571529450, 3.8691926826
10.3720184371, 0.1605662507, -0.1805082179
9.3173316131, -1.2913226679, 7.3375346437
13.5200856126, -6.6787385019, -0.6690922450
7.3186880592, -6.6094018525, 1.1282240205
10.3626191110, 0.0234196618, -1.6298434697
10.3820672846, -0.0522284459, 2.5626073818
1.4174976733, 0.7829211797, -3.8076408525
8.7191804800, -3.1559028023, -2.9085238344
9.9606070195, 0.8214157091, 0.1409298057
11.4310428099, 4.0576413156, -1.6995782799
18.1198944133, 4.2242784904, 0.2494668381
11.0758064939, 0.1092624370, -8.4017188351
10.6594353928, 0.1573426052, 0.5501781872
11.5763010884, -4.5410438525, -2.4891006412
11.5533566229, -0.9275868510, -1.1963029682
10.7066523774, 0.3394713755, -2.0039704785
7.5778433526, -1.0284080420, -2.9286987808
10.9415731738, 1.6716744257, 2.8688417364
10.1377186794, -3.4441655909, 2.7056945761
9.9989979985, 0.0020641786, 1.4321897675
10.0234935505, 0.0602149231, -0.0468713732
10.7586257511, -1.0552092879, 0.2583903516
9.8978552332, -0.6297715814, -1.7355401640
10.4705221337, -6.7240510958, -3.0982921212
10.6358054496, -0.1929930294, -7.9250980699
10.3608183820, -1.9177834759, -2.9382766583
16.7030674393, 2.4277939074, 5.1077515968
8.2282351682, -1.6243845065, 6.1062073072
11.8412712326, -1.4977212119, 8.0921862911
15.4883153277, 3.8576978508, 2.7979900672
7.0226377990, 6.9344588931, -4.3843208431
9.9623613735, -1.1433757397, -1.0163348986
9.8486823181, -7.1480018476, -4.0827004296
6.2915178259, -4.2148353319, -0.0555709790
11.6804080625, -0.0062831114, -3.5733193865
10.2918684825, 0.2399801290, -0.7806993714
7.8856852219, -1.0693109680, 9.3840840155
4.7253372864, 1.8079103011, 5.1516254553
8.2237674674, -1.1490933301, -2.1656326280
10.6051016336, 0.2911065788, 6.4015636409
9.9961939744, -0.1122419874, 0.5646333042
9.6303973803, -0.3664338035, 6.4366163504
7.6986740607, -3.0304576268, -5.0717989077
10.6859212750, 0.8880008731, 1.7527671549
9.4617779399, -0.1849577999, -0.1508248059
11.5982534628, 1.1012956405, -5.8203436394
10.8045149289, 1.9006872965, 0.8836604896
10.4671176213, 0.8095919167, -1.4594490714
3.6810651301, 1.9918590913, 1.4027574950
2.0551849587, 4.1741744760, 0.2064924387
9.8547675875, 0.0328905031, -0.3329178676
10.0911430609, -0.6819492290, 8.8694683105
10.4976015477, 0.2234202071, 6.0270961878
11.0644921814, -9.1075449029, 3.0392851994
12.0054836844, 6.9902491267, -3.0775301788
10.5926485555, -1.0891120154, 7.3984777383
13.5525517749, 5.3296705266, -3.9893334609
9.3696685450, 4.2909383234, 7.1257270776
9.7421075689, -1.6718590409, -0.5383660320
10.0247746803, 0.4219558628, 0.4775149502
5.8005728912, 3.6763438634, -1.5267757334
8.7868268324, -0.1949128215, -3.8482022960
10.1843357456, 0.8154258976, 1.9548711900
8.0630000918, 1.5719013552, -4.2787378627
15.4565330697, -4.8239358267, -6.7499506030
11.5470573082, -0.2159135597, 2.8497039611
6.8793390097, 4.6604634138, -4.2708591446
9.9539353253, 0.1151711932, 1.4080216328
10.8694882694, -1.4276521955, 3.0406683806
3.6156231998, 0.9209778661, -2.6462343110
9.2137203593, 0.0715394824, -5.5363741082
10.0286348679, 0.9437671839, -1.1968155546
10.6842649059, 2.4653214366, -9.3126440129
13.4661556838, 0.2482516867, 8.3974422651
13.2731123431, 5.7756721029, -3.0458709237
10.1506894773, 0.2555234490, 6.2517171709
7.9542642834, -3.0525974351, -7.8394894416
14.5333823761, 7.4484761423, -0.3002922371
8.0780936723, -0.2951921323, -6.7030653090
9.4411851917, 0.7972877730, -1.9092639922
4.0174765612, 3.2674355847, 3.9712952283
9.4992563321, 0.3351882223, -3.3720175015
10.0483971792, -0.0149502570, 0.0504050138
8.6448924000, -0.8611578350, -4.8611377537
10.1446423716, -0.0543069225, -0.2137018855
10.0842550981, 0.0727889064, -2.8639454146
12.3059456432, -9.2929068345, 1.4944088099
5.1630852595, -1.3423610662, -7.2224788588
8.5062383126, 0.0366080370, 3.2441853666
9.0863548603, 1.5010099808, 2.0329313492
5.0394148724, -2.4987456670, -3.5460746781
4.7126815911, 4.7689651126, 1.9943589128
9.8904700354, 1.5016934385, -6.6909003066
10.9250509215, 0.1170241870, 1.3428342758
9.4821298445, 0.6560428877, -0.3335556833
14.3317016560, -2.0209079596, 6.9306386845
9.9887806903, 0.0694799850, -0.2249508284
2.8658498009, 6.2015298174, 2.0096126723
7.6328697752, 2.9915444828, 0.9453485108
10.3598634384, 0.9479924337, 4.3090184304
10.0472362721, -0.7504293433, -0.2997854733
7.9806468764, -1.0467401114, 0.2700438961
12.4474054746, -1.9677813178, 7.9836128506
6.9749003006, -3.1241902960, 2.6344273474
10.1233890954, 0.4849725398, 1.3458103438
9.4735053280, 0.4729347076, 2.9571002171
11.0942028652, 6.5863435770, -4.7733269253
8.8663117070, -1.8951081251, -0.9645293330
10.9198623110, 2.2904164459, -1.8212573452
10.0054774769, -0.8319343710, -1.3615251444
8.6694878660, -4.1634262256, 7.5958840539
10.0088546279, -0.0117145966, -5.0839228741
10.3903266494, 0.1976610891, -5.4856353211
9.3626789029, -0.3214329165, 7.2492435315
9.5877415804, -0.6041871090, 2.0308320208
9.7388028398, 2.0862441129, -0.3624849187
14.4917437452, 1.1220808494, 2.7920131577
11.4485602076, -0.0494196217, 3.0217411698
11.2748664776, 4.1026097679, -1.7832674078
13.4571067677, 5.7556485222, 5.4110828559
9.9473553100, -1.6158278821, -1.0515414015
11.1227807450, 3.1118445460, -2.8648580342
10.8649962806, 0.5413562200, 3.5144417149
10.1966031470, -0.0899775189, -0.7751307840
12.2147161760, 1.7325985478, 5.3740012301
11.1201373956, 0.8572497654, 1.6333713713
13.7553193256, 0.1600850617, 2.3961527695
7.6856806222, 7.6870699448, -1.4379930907
8.3720231303, 0.3286973964, 7.8546088107
10.6270123464, -1.6531112121, 0.0138790106
9.9258574440, -1.0730366430, 2.6784169343
11.4459398216, -1.3925937169, -0.1224405081
8.1185258347, 1.2682312206, 1.0239154665
11.5929747765, 0.5883697376, 4.0426319998
10.7849906317, 1.7535008028, -1.0050218406
10.0190671516, -0.3009437486, 4.5243612015
13.1134186333, 2.7648463033, -0.4134250850
10.0329489398, -0.5983282523, -0.0028334479
15.5502132829, -7.0632775113, 2.9762678789
2.4357924439, -4.3825279758, -4.1239632131
3.0646733934, -3.1812618165, 2.0221514275
5.8182451982, -3.6280647094, -0.5518364589
9.8611373722, 4.4265158433, -3.2081675179
12.4160533353, 1.6715597306, 1.5895047080
8.9606600814, -1.0910466531, 1.0900997674
15.5768999900, -2.1420024500, -8.0086310949
8.4468475937, -8.9756550063, 0.5061484585
10.1888218804, 2.3913652844, -0.7648205445
16.7852803030, -0.7907574506, -0.4324338576
4.1539298941, 4.7230482982, -1.8846310021
6.9869440659, 3.9331482319, 8.5685391577
12.0512763053, -0.5865306903, -6.8552116238
9.3077373854, 3.3554019706, -1.4627702304
15.8367583383, 5.7699792739, -5.2415029431
10.0580013062, -0.0485615589, -0.3940345908
9.8204480711, 0.0839886773, -5.7902785923
8.8253416379, 2.0758233535, -4.0437439819
7.9977225189, -4.3760180730, 5.7013571292
9.8021337480, -0.5190338300, -6.9166652710
6.2008015763, 0.9784143493, 1.0810137290
10.4191837071, 0.2196062955, -1.1556400675
9.7678274651, -0.1553377985, -1.7639075469
13.9924684774, -3.6144772219, 3.2596937295
5.0271839657, 4.6047058303, -3.3628447390
11.1110312659, 0.0164551518, 1.6219034011
11.9970340744, -3.2823092208, -1.3435232806
12.1630304143, 3.8732010129, -8.6910235092
16.1783868383, -3.2970366635, -0.1918200415
11.1547995723, -1.5667691477, 2.0128291888
14.5456903516, -3.7776511404, 4.8314286387
18.8731085151, -0.1129946105, 3.7838808236
17.7419363515, 0.5033031779, 4.0914792327
5.6769466965, -3.4759050844, 6.6241661991
9.9360388051, -0.0262672462, -0.1692131486
9.7028199191, 0.0671096031, 0.2218280216
9.7786518407, 0.2378001948, 4.3330287234
10.1468991643, -0.1580715288, 5.2249115582
9.9059425250, -0.1201162728, 1.7046487619
8.6527706496, 0.2241917980, 0.3651503099
9.4267381149, 0.0564992089, 4.9448899202
3.5866795504, 0.3607676832, 0.1675780333
5.6190567320, 0.1755189736, -7.5391719079
8.6552345383, 1.7177212404, 7.2611695473
10.3730351914, 0.7074467228, 2.1118069221
8.5785245089, -2.0316065538, 7.8018942758
11.8134979638, 3.3087415046, 5.1179506756
11.2403199260, 2.9505749124, 1.6378806435
11.7835310167, -2.9948800084, -0.0835745753
11.5122625372, -0.0242327446, -1.5792217875
7.8938149776, -1.1740786115, -0.6194390579
13.6034114842, -7.3361544356, 5.0078310808
10.5083328687, 0.3978776516, 1.2260904318
6.0949400431, -5.3752816018, -1.9577856511
8.2034424313, 3.0043654637, 0.0907081966
7.3956391043, -0.2746584828, -0.2189652907
13.9445357993, 4.6397337417, -2.1918076906
9.2986940638, -5.1087182066, -0.7716081871
15.5031915303, -3.3099266541, -0.2585920443
10.8005163982, 0.2209359762, 1.2884974978
9.7999461152, -0.4182321273, -1.1065890019
9.9995345520, -0.0017976684, -2.5033318010
9.2893607189, -0.5037587008, -0.1060091446
11.3893000908, -0.1226062647, -0.1200708180
11.6022495853, -4.6268710585, -0.1975064461
10.2594667993, 0.3392226995, -0.7379524054
17.9312324760, 1.1816741766, -0.6341855681
9.9148885372, -4.9461700549, 0.1316827652
13.1884730834, -1.0813167021, -4.5455233688
6.1192421760, 0.8604862124, -7.4133903901
11.0910539716, 0.7399286131, -8.1627530666
8.1474584772, -3.0941210068, 1.0945383246
5.0744840390, -5.8570458947, 3.7269326651
18.5822213506, -3.7582168919, 2.8608156071
12.7247045709, 3.9539884954, -5.4315606729
14.9610464475, -1.3475707795, 6.1758063760
10.0178013917, -0.8736646293, -8.4534230219
10.3340123300, -0.5553770036, -9.7939314223
10.5677343010, 0.2570082174, 4.6059542527
6.9552689411, -1.4253361159, -1.0661002648
10.7308781838, 2.8201508834, -2.8819310595
9.0619954580, 2.3303334471, 3.3782235123
9.6652194188, -0.2966460438, -0.1443524183
11.5499160396, 0.6245156550, 0.5458325680
9.9559244542, -1.7081325529, -7.1959257754
5.4619202397, -0.8295521713, 7.6195404677
15.0965214444, -1.8087769069, 0.2156709332
9.6655656031, 0.1509262996, -2.3068594652
10.7822908423, 5.3605766975, 2.6393505090
13.6415973395, -1.1663381034, -0.2969244527
12.1741722392, 2.7017648030, -3.4603970388
6.7910357665, -2.3159260169, -3.7623736632
8.3572914050, -6.0803010523, -2.0203220127
18.7428399440, 0.2506145853, -3.9847772817
14.9604161694, 1.2110785256, 0.1704979762
10.2931571391, 0.0363954626, -1.3025131912
10.9648679121, 0.0829510251, -2.4740542564
9.0057000424, 0.5603833694, 0.9095687679
2.7246777547, 0.8062557392, 0.0799449809
3.6167910108, -0.5115218557, 4.3588929632
7.0389761299, -5.3826133605, -3.9378547304
12.3326337781, 4.6347593655, 0.3878813022
6.9039742448, 0.9999197340, -7.6975797181
10.8753305042, -4.9897126941, 6.5576440860
6.7834038959, -2.8594649535, -1.4805540315
15.3275978934, -6.4613678755, -4.3693735988
8.5939264145, -1.2780869812, -0.6915799927
10.3035046002, 0.7149838197, 0.1151446857
14.6093240353, -4.1311073906, 7.3919492250
10.8094087927, -0.8854505080, 2.1297410732
10.8244320758, -2.0104205249, 5.9407860651
13.6358114519, -3.4580985898, 7.1920783774
9.9760691793, -0.2194806084, -1.6063475618
12.0417722285, 3.6902043485, 3.8361829530
8.1777705333, -3.0642987816, -8.7806203074
8.4392019434, 1.1842464155, 0.1459904495
10.2067021438, -0.4415795211, -0.6537929583
12.1664648232, 0.3632756812, -3.2265234071
12.6841806974, 3.9844717810, -7.4865880036
4.0505588627, -4.9241398510, -4.5914861309
10.0301551629, -0.0181347582, 4.8047722546
9.7162651232, -0.6565323781, 9.7721378722
9.9193393462, -1.0252235787, 0.6270023184
11.9044626914, 3.6889763557, -7.5975547325
9.9905410077, 0.0283020993, -3.0483207495
7.3311484303, 7.7696014697, 0.5146909524
9.5606617832, -0.3005259048, -1.6985342234
3.3308793412, -4.5766822156, 2.2307972752
10.5999543552, 2.2598891855, 2.1877253856
10.1502500377, 3.9538292385, 0.5201891148
7.4163050973, -2.8930169363, -4.3379817170
10.4225455964, -0.0845148335, 1.4242417184
15.4885622954, -1.5625876034, -3.1217262186
16.4440551313, 4.0653034035, 1.3284921538
9.5295203545, -0.0325460459, 4.7810961319
5.1262168310, 1.1650497947, 5.4551967543
10.0591881155, 0.0700981730, 6.5297714161
9.8957870196, 1.6440720816, 4.1031471555
11.5547012215, -0.7538098269, 0.3797746106
9.9944623014, -0.0182978485, -0.1199314693
8.8109757314, 2.0929476904, 1.5510053258
14.8610333611, 2.6381063226, 3.3223801850
9.3647613171, -0.6007525085, -2.5719592116
12.6982246365, 0.4520353926, 9.2364759164
10.9327313500, -0.7961460901, -0.6180996377
10.2449021890, -3.5815402034, -8.1622029543
13.2014631884, -0.5649549405, 2.3625241368
7.9734280489, 3.5271901262, -0.1381985477
8.7544516347, 2.9004485924, -2.9358628401
9.1168618058, 8.4786540218, 1.4681752118
9.3442705373, -2.1107118503, 0.3160390471
1.7811521444, 3.8612775489, -3.2016838561
10.5497356646, -0.9358076070, 2.1463592681
10.7093828103, 0.5313560540, -6.9401227545
5.4160017839, 0.4603910868, 6.1964694501
14.7486791341, -1.9052466545, -2.6335740045
7.9641815558, 7.2636687414, -4.3216147464
11.2526082026, 2.8557472212, 4.1093798065
10.4907451377, 1.3284417796, -0.8056985802
8.9013230348, -0.1796124170, -0.8729916764
9.8132313799, -0.2229244181, -9.5951970497
14.6624897726, -2.8066787409, -4.2271506207
8.9902381080, -0.1140311572, 5.4049484749
10.5625999451, 1.6320738203, 0.4585332608
7.5129327288, -0.7861706250, 9.2320013917
6.2334185673, -0.1997758639, -1.9225374110
10.3174839827, -1.0351366648, -1.7599805988
4.4895991188, 1.3286498868, 3.1728320007
12.0885746797, -1.0797065213, 5.1344862939
15.3324296271, -2.1419263190, 7.2751854414
12.9048145624, -6.4939641432, -5.5016634963
8.3812813198, -3.2674882534, 1.8630203122
6.5098652946, 2.4980437760, -0.0422318726
10.3353526994, 0.3085823226, -7.9040542425
9.0121076969, -0.6706050918, -2.6012365610
9.2698311272, -0.5006212720, 0.5664824192
10.3263575670, 1.5349568379, -0.1287947903
15.2724290636, -1.8615770148, -3.0701232743
5.5339078759, 5.1280217181, 1.1233912219
9.6263423758, 0.0505959201, 7.3742836943
11.4277042078, -0.5558314665, 0.7402261400
10.6380871757, 0.4395825303, 0.3389159333
18.4730706852, 4.9187570366, 0.7312058436
9.8385615728, -0.1466103928, -0.9036093580
9.2330535185, -0.0046646984, 0.9364928025
7.3049020209, 7.2484475235, -5.4978316996
6.0540608747, -2.1639877776, -1.2072859347
6.8242425935, -1.6912946409, 0.7651945061
6.8500513041, 5.0216364226, 1.4532248852
9.8367057927, 0.5361491472, -0.1007575887
3.4257862372, -2.8005749199, -1.9644003284
16.3565188279, -6.0297592675, -0.1624144190
9.1315878697, 1.6426321112, -0.2386435258
6.9708858513, 7.0836491137, 4.3957375664
11.4885705501, -0.5673509076, 9.7154610415
12.6253693839, -2.0232909456, -2.4712402907
11.0193847668, -1.5276240210, -1.2638877126
10.5138304190, -0.1087255352, 2.1694008437
10.1951766024, 0.3186122313, 1.9436780666
9.2529264773, -2.7624269137, -0.0474241340
9.3198122623, 3.7977950772, 2.4829386134
12.3872240620, 6.2257876015, -4.2286813278
3.3497096068, -2.7762765839, -6.1232208947
10.2794050449, 0.3106507385, 0.1991481706
4.3782025730, 1.0326610364, 1.6486978046
10.0662578553, -0.0262575153, 2.5115461049
11.9358986746, 0.3086950512, 0.6897678388
8.7834789955, 0.0795399192, -5.2668764451
13.7892541082, -0.5384005173, -7.4432462305
4.1995125662, -7.2182818059, -2.5571989454
9.0301997845, -0.2225503569, -0.5192792812
15.4157319797, -3.1064983036, -6.8646586835
7.0282699521, 0.5252804760, 7.1868092502
10.5500168975, -0.8490379527, -3.0573219057
8.5025791087, 4.8271673232, 6.7225062671
13.8756952701, 0.1805363489, -3.8900963988
3.4518599808, 0.4856134294, 1.0020060125
9.9548964471, 4.8954491546, 8.5905817944
6.8066222478, -0.0893086331, 1.1712938728
14.6506759950, 0.0643306835, -3.1082455489
10.3175451676, 0.5901903502, -9.6329810182
7.6966313083, 2.5211972419, 5.5162106512
10.5338030396, -0.1461993035, -3.9346957180
8.7891951434, -1.1486257613, -7.5627016787
13.8415862898, 0.2293257843, -1.2747813242
8.7910865387, -2.4364465172, -6.4874321676
4.2888582101, 5.3016439016, -4.9788949654
14.5074335301, -0.3291808422, 2.1900918806
11.5820314403, -0.3526403805, 0.0009220308
11.3372060898, 0.8680168640, -1.6191842749
10.6087163552, -1.7887643634, -8.9041299701
5.1894593886, 4.7790944847, 4.5631452941
14.0037832906, 0.6315286207, -8.0028318152
10.6493434446, -9.0720863726, -0.3212521424
2.6075005625, 5.0089221374, -4.4878219501
10.0629325429, -0.3635352455, 3.2525604225
8.4141448645, 4.5493109674, -3.3149025986
10.7239418402, 2.9634578483, 7.3961486615
8.5747720610, -3.9578713391, -8.3152119016
8.4307151634, 2.0363593608, 3.9431970116
12.0602462334, 0.5081172966, 1.1142170708
11.7512124739, 0.0337071371, -0.3704750794
10.0660070875, 0.4125485252, 1.2860962448
15.1234539210, 1.3470579926, -5.6617023815
10.1177931668, 0.0598908157, -3.1864558551
18.6577155770, -2.9946103281, -0.7335597284
6.5763564712, 2.2992107856, 0.0571435751
10.0262613289, 0.1428942210, -1.6867147034
9.9947111667, 0.0051138649, -9.2489624434
10.0015250904, 0.0080238860, -0.2339226021
9.8942582331, -1.9134716518, 4.8934159302
10.5682204273, -0.3570880190, 3.3941977037
11.8623813183, -0.4222861733, -5.1214835113
10.1268152089, 0.1168555953, 2.2013380879
11.0526990082, 3.5654840596, 6.1232623399
9.9399516011, -0.0140665252, -0.0170362178
4.8248853120, -2.9467000334, -0.5127843606
